$id,imperv_stor_max
53502,0.05
53503,0.05
53504,0.05
53505,0.05
53506,0.05
53507,0.05
53508,0.05
53509,0.05
53510,0.05
53511,0.05
53512,0.05
53513,0.05
53514,0.05
53515,0.05
53516,0.05
53517,0.05
53518,0.05
53519,0.05
53520,0.05
53521,0.05
53522,0.05
53523,0.05
53524,0.05
53525,0.05
53526,0.05
53527,0.05
53528,0.05
53529,0.05
53530,0.05
53531,0.05
53532,0.05
53533,0.05
53534,0.05
53535,0.05
53536,0.05
53537,0.05
53538,0.05
53539,0.05
53540,0.05
53541,0.05
53542,0.05
53543,0.05
53544,0.05
53545,0.05
53546,0.05
53547,0.05
53548,0.05
53549,0.05
53550,0.05
53551,0.05
53552,0.05
53553,0.05
53554,0.05
53555,0.05
53556,0.05
53557,0.05
53558,0.05
53559,0.05
53560,0.05
53561,0.05
53562,0.05
53563,0.05
53564,0.05
53565,0.05
53566,0.05
53567,0.05
53568,0.05
53569,0.05
53570,0.05
53571,0.05
53572,0.05
53573,0.05
53574,0.05
53575,0.05
53576,0.05
53577,0.05
53578,0.05
53579,0.05
53580,0.05
53581,0.05
53582,0.05
53583,0.05
53584,0.05
53585,0.05
53586,0.05
53587,0.05
53588,0.05
53589,0.05
53590,0.05
53591,0.05
53592,0.05
53593,0.05
53594,0.05
53595,0.05
53596,0.05
53597,0.05
53598,0.05
53599,0.05
53600,0.05
53601,0.05
53602,0.05
53603,0.05
53604,0.05
53605,0.05
53606,0.05
53607,0.05
53608,0.05
53609,0.05
53610,0.05
53611,0.05
53612,0.05
53613,0.05
53614,0.05
53615,0.05
53616,0.05
53617,0.05
53618,0.05
53619,0.05
53620,0.05
53621,0.05
53622,0.05
53623,0.05
53624,0.05
53625,0.05
53626,0.05
53627,0.05
53628,0.05
53629,0.05
53630,0.05
53631,0.05
53632,0.05
53633,0.05
53634,0.05
53635,0.05
53636,0.05
53637,0.05
53638,0.05
53639,0.05
53640,0.05
53641,0.05
53642,0.05
53643,0.05
53644,0.05
53645,0.05
53646,0.05
53647,0.05
53648,0.05
53649,0.05
53650,0.05
53651,0.05
53652,0.05
53653,0.05
53654,0.05
53655,0.05
53656,0.05
53657,0.05
53658,0.05
53659,0.05
53660,0.05
53661,0.05
53662,0.05
53663,0.05
53664,0.05
53665,0.05
53666,0.05
53667,0.05
53668,0.05
53669,0.05
53670,0.05
53671,0.05
53672,0.05
53673,0.05
53674,0.05
53675,0.05
53676,0.05
53677,0.05
53678,0.05
53679,0.05
53680,0.05
53681,0.05
53682,0.05
53683,0.05
53684,0.05
53685,0.05
53686,0.05
53687,0.05
53688,0.05
53689,0.05
53690,0.05
53691,0.05
53692,0.05
53693,0.05
53694,0.05
53695,0.05
53696,0.05
53697,0.05
53698,0.05
53699,0.05
53700,0.05
53701,0.05
53702,0.05
53703,0.05
53704,0.05
53705,0.05
53706,0.05
53707,0.05
53708,0.05
53709,0.05
53710,0.05
53711,0.05
53712,0.05
53713,0.05
53714,0.05
53715,0.05
53716,0.05
53717,0.05
53718,0.05
53719,0.05
53720,0.05
53721,0.05
53722,0.05
53723,0.05
53724,0.05
53725,0.05
53726,0.05
53727,0.05
53728,0.05
53729,0.05
53730,0.05
53731,0.05
53732,0.05
53733,0.05
53734,0.05
53735,0.05
53736,0.05
53737,0.05
53738,0.05
53739,0.05
53740,0.05
53741,0.05
53742,0.05
53743,0.05
53744,0.05
53745,0.05
53746,0.05
53747,0.05
53748,0.05
53749,0.05
53750,0.05
53751,0.05
53752,0.05
53753,0.05
53754,0.05
53755,0.05
53756,0.05
53757,0.05
53758,0.05
53759,0.05
53760,0.05
53761,0.05
53762,0.05
53763,0.05
53764,0.05
53765,0.05
53766,0.05
53767,0.05
53768,0.05
53769,0.05
53770,0.05
53771,0.05
53772,0.05
53773,0.05
53774,0.05
53775,0.05
53776,0.05
53777,0.05
53778,0.05
53779,0.05
53780,0.05
53781,0.05
53782,0.05
53783,0.05
53784,0.05
53785,0.05
53786,0.05
53787,0.05
53788,0.05
53789,0.05
53790,0.05
53791,0.05
53792,0.05
53793,0.05
53794,0.05
53795,0.05
53796,0.05
53797,0.05
53798,0.05
53799,0.05
53800,0.05
53801,0.05
53802,0.05
53803,0.05
53804,0.05
53805,0.05
53806,0.05
53807,0.05
53808,0.05
53809,0.05
53810,0.05
53811,0.05
53812,0.05
53813,0.05
53814,0.05
53815,0.05
53816,0.05
53817,0.05
53818,0.05
53819,0.05
53820,0.05
53821,0.05
53822,0.05
53823,0.05
53824,0.05
53825,0.05
53826,0.05
53827,0.05
53828,0.05
53829,0.05
53830,0.05
53831,0.05
53832,0.05
53833,0.05
53834,0.05
53835,0.05
53836,0.05
53837,0.05
53838,0.05
53839,0.05
53840,0.05
53841,0.05
53842,0.05
53843,0.05
53844,0.05
53845,0.05
53846,0.05
53847,0.05
53848,0.05
53849,0.05
53850,0.05
53851,0.05
53852,0.05
53853,0.05
53854,0.05
53855,0.05
53856,0.05
53857,0.05
53858,0.05
53859,0.05
53860,0.05
53861,0.05
53862,0.05
53863,0.05
53864,0.05
53865,0.05
53866,0.05
53867,0.05
53868,0.05
53869,0.05
53870,0.05
53871,0.05
53872,0.05
53873,0.05
53874,0.05
53875,0.05
53876,0.05
53877,0.05
53878,0.05
53879,0.05
53880,0.05
53881,0.05
53882,0.05
53883,0.05
53884,0.05
53885,0.05
53886,0.05
53887,0.05
53888,0.05
53889,0.05
53890,0.05
53891,0.05
53892,0.05
53893,0.05
53894,0.05
53895,0.05
53896,0.05
53897,0.05
53898,0.05
53899,0.05
53900,0.05
53901,0.05
53902,0.05
53903,0.05
53904,0.05
53905,0.05
53906,0.05
53907,0.05
53908,0.05
53909,0.05
53910,0.05
53911,0.05
53912,0.05
53913,0.05
53914,0.05
53915,0.05
53916,0.05
53917,0.05
53918,0.05
53919,0.05
53920,0.05
53921,0.05
53922,0.05
53923,0.05
53924,0.05
53925,0.05
53926,0.05
53927,0.05
53928,0.05
53929,0.05
53930,0.05
53931,0.05
53932,0.05
53933,0.05
53934,0.05
53935,0.05
53936,0.05
53937,0.05
53938,0.05
53939,0.05
53940,0.05
53941,0.05
53942,0.05
53943,0.05
53944,0.05
53945,0.05
53946,0.05
53947,0.05
53948,0.05
53949,0.05
53950,0.05
53951,0.05
53952,0.05
53953,0.05
53954,0.05
53955,0.05
53956,0.05
53957,0.05
53958,0.05
53959,0.05
53960,0.05
53961,0.05
53962,0.05
53963,0.05
53964,0.05
53965,0.05
53966,0.05
53967,0.05
53968,0.05
53969,0.05
53970,0.05
53971,0.05
53972,0.05
53973,0.05
53974,0.05
53975,0.05
53976,0.05
53977,0.05
53978,0.05
53979,0.05
53980,0.05
53981,0.05
53982,0.05
53983,0.05
53984,0.05
53985,0.05
53986,0.05
53987,0.05
53988,0.05
53989,0.05
53990,0.05
53991,0.05
53992,0.05
53993,0.05
53994,0.05
53995,0.05
53996,0.05
53997,0.05
53998,0.05
53999,0.05
54000,0.05
54001,0.05
54002,0.05
54003,0.05
54004,0.05
54005,0.05
54006,0.05
54007,0.05
54008,0.05
54009,0.05
54010,0.05
54011,0.05
54012,0.05
54013,0.05
54014,0.05
54015,0.05
54016,0.05
54017,0.05
54018,0.05
54019,0.05
54020,0.05
54021,0.05
54022,0.05
54023,0.05
54024,0.05
54025,0.05
54026,0.05
54027,0.05
54028,0.05
54029,0.05
54030,0.05
54031,0.05
54032,0.05
54033,0.05
54034,0.05
54035,0.05
54036,0.05
54037,0.05
54038,0.05
54039,0.05
54040,0.05
54041,0.05
54042,0.05
54043,0.05
54044,0.05
54045,0.05
54046,0.05
54047,0.05
54048,0.05
54049,0.05
54050,0.05
54051,0.05
54052,0.05
54053,0.05
54054,0.05
54055,0.05
54056,0.05
54057,0.05
54058,0.05
54059,0.05
54060,0.05
54061,0.05
54062,0.05
54063,0.05
54064,0.05
54065,0.05
54066,0.05
54067,0.05
54068,0.05
54069,0.05
54070,0.05
54071,0.05
54072,0.05
54073,0.05
54074,0.05
54075,0.05
54076,0.05
54077,0.05
54078,0.05
54079,0.05
54080,0.05
54081,0.05
54082,0.05
54083,0.05
54084,0.05
54085,0.05
54086,0.05
54087,0.05
54088,0.05
54089,0.05
54090,0.05
54091,0.05
54092,0.05
54093,0.05
54094,0.05
54095,0.05
54096,0.05
54097,0.05
54098,0.05
54099,0.05
54100,0.05
54101,0.05
54102,0.05
54103,0.05
54104,0.05
54105,0.05
54106,0.05
54107,0.05
54108,0.05
54109,0.05
54110,0.05
54111,0.05
54112,0.05
54113,0.05
54114,0.05
54115,0.05
54116,0.05
54117,0.05
54118,0.05
54119,0.05
54120,0.05
54121,0.05
54122,0.05
54123,0.05
54124,0.05
54125,0.05
54126,0.05
54127,0.05
54128,0.05
54129,0.05
54130,0.05
54131,0.05
54132,0.05
54133,0.05
54134,0.05
54135,0.05
54136,0.05
54137,0.05
54138,0.05
54139,0.05
54140,0.05
54141,0.05
54142,0.05
54143,0.05
54144,0.05
54145,0.05
54146,0.05
54147,0.05
54148,0.05
54149,0.05
54150,0.05
54151,0.05
54152,0.05
54153,0.05
54154,0.05
54155,0.05
54156,0.05
54157,0.05
54158,0.05
54159,0.05
54160,0.05
54161,0.05
54162,0.05
54163,0.05
54164,0.05
54165,0.05
54166,0.05
54167,0.05
54168,0.05
54169,0.05
54170,0.05
54171,0.05
54172,0.05
54173,0.05
54174,0.05
54175,0.05
54176,0.05
54177,0.05
54178,0.05
54179,0.05
54180,0.05
54181,0.05
54182,0.05
54183,0.05
54184,0.05
54185,0.05
54186,0.05
54187,0.05
54188,0.05
54189,0.05
54190,0.05
54191,0.05
54192,0.05
54193,0.05
54194,0.05
54195,0.05
54196,0.05
54197,0.05
54198,0.05
54199,0.05
54200,0.05
54201,0.05
54202,0.05
54203,0.05
54204,0.05
54205,0.05
54206,0.05
54207,0.05
54208,0.05
54209,0.05
54210,0.05
54211,0.05
54212,0.05
54213,0.05
54214,0.05
54215,0.05
54216,0.05
54217,0.05
54218,0.05
54219,0.05
54220,0.05
54221,0.05
54222,0.05
54223,0.05
54224,0.05
54225,0.05
54226,0.05
54227,0.05
54228,0.05
54229,0.05
54230,0.05
54231,0.05
54232,0.05
54233,0.05
54234,0.05
54235,0.05
54236,0.05
54237,0.05
54238,0.05
54239,0.05
54240,0.05
54241,0.05
54242,0.05
54243,0.05
54244,0.05
54245,0.05
54246,0.05
54247,0.05
54248,0.05
54249,0.05
54250,0.05
54251,0.05
54252,0.05
54253,0.05
54254,0.05
54255,0.05
54256,0.05
54257,0.05
54258,0.05
54259,0.05
54260,0.05
54261,0.05
54262,0.05
54263,0.05
54264,0.05
54265,0.05
54266,0.05
54267,0.05
54268,0.05
54269,0.05
54270,0.05
54271,0.05
54272,0.05
54273,0.05
54274,0.05
54275,0.05
54276,0.05
54277,0.05
54278,0.05
54279,0.05
54280,0.05
54281,0.05
54282,0.05
54283,0.05
54284,0.05
54285,0.05
54286,0.05
54287,0.05
54288,0.05
54289,0.05
54290,0.05
54291,0.05
54292,0.05
54293,0.05
54294,0.05
54295,0.05
54296,0.05
54297,0.05
54298,0.05
54299,0.05
54300,0.05
54301,0.05
54302,0.05
54303,0.05
54304,0.05
54305,0.05
54306,0.05
54307,0.05
54308,0.05
54309,0.05
54310,0.05
54311,0.05
54312,0.05
54313,0.05
54314,0.05
54315,0.05
54316,0.05
54317,0.05
54318,0.05
54319,0.05
54320,0.05
54321,0.05
54322,0.05
54323,0.05
54324,0.05
54325,0.05
54326,0.05
54327,0.05
54328,0.05
54329,0.05
54330,0.05
54331,0.05
54332,0.05
54333,0.05
54334,0.05
54335,0.05
54336,0.05
54337,0.05
54338,0.05
54339,0.05
54340,0.05
54341,0.05
54342,0.05
54343,0.05
54344,0.05
54345,0.05
54346,0.05
54347,0.05
54348,0.05
54349,0.05
54350,0.05
54351,0.05
54352,0.05
54353,0.05
54354,0.05
54355,0.05
54356,0.05
54357,0.05
54358,0.05
54359,0.05
54360,0.05
54361,0.05
54362,0.05
54363,0.05
54364,0.05
54365,0.05
54366,0.05
54367,0.05
54368,0.05
54369,0.05
54370,0.05
54371,0.05
54372,0.05
54373,0.05
54374,0.05
54375,0.05
54376,0.05
54377,0.05
54378,0.05
54379,0.05
54380,0.05
54381,0.05
54382,0.05
54383,0.05
54384,0.05
54385,0.05
54386,0.05
54387,0.05
54388,0.05
54389,0.05
54390,0.05
54391,0.05
54392,0.05
54393,0.05
54394,0.05
54395,0.05
54396,0.05
54397,0.05
54398,0.05
54399,0.05
54400,0.05
54401,0.05
54402,0.05
54403,0.05
54404,0.05
54405,0.05
54406,0.05
54407,0.05
54408,0.05
54409,0.05
54410,0.05
54411,0.05
54412,0.05
54413,0.05
54414,0.05
54415,0.05
54416,0.05
54417,0.05
54418,0.05
54419,0.05
54420,0.05
54421,0.05
54422,0.05
54423,0.05
54424,0.05
54425,0.05
54426,0.05
54427,0.05
54428,0.05
54429,0.05
54430,0.05
54431,0.05
54432,0.05
54433,0.05
54434,0.05
54435,0.05
54436,0.05
54437,0.05
54438,0.05
54439,0.05
54440,0.05
54441,0.05
54442,0.05
54443,0.05
54444,0.05
54445,0.05
54446,0.05
54447,0.05
54448,0.05
54449,0.05
54450,0.05
54451,0.05
54452,0.05
54453,0.05
54454,0.05
54455,0.05
54456,0.05
54457,0.05
54458,0.05
54459,0.05
54460,0.05
54461,0.05
54462,0.05
54463,0.05
54464,0.05
54465,0.05
54466,0.05
54467,0.05
54468,0.05
54469,0.05
54470,0.05
54471,0.05
54472,0.05
54473,0.05
54474,0.05
54475,0.05
54476,0.05
54477,0.05
54478,0.05
54479,0.05
54480,0.05
54481,0.05
54482,0.05
54483,0.05
54484,0.05
54485,0.05
54486,0.05
54487,0.05
54488,0.05
54489,0.05
54490,0.05
54491,0.05
54492,0.05
54493,0.05
54494,0.05
54495,0.05
54496,0.05
54497,0.05
54498,0.05
54499,0.05
54500,0.05
54501,0.05
54502,0.05
54503,0.05
54504,0.05
54505,0.05
54506,0.05
54507,0.05
54508,0.05
54509,0.05
54510,0.05
54511,0.05
54512,0.05
54513,0.05
54514,0.05
54515,0.05
54516,0.05
54517,0.05
54518,0.05
54519,0.05
54520,0.05
54521,0.05
54522,0.05
54523,0.05
54524,0.05
54525,0.05
54526,0.05
54527,0.05
54528,0.05
54529,0.05
54530,0.05
54531,0.05
54532,0.05
54533,0.05
54534,0.05
54535,0.05
54536,0.05
54537,0.05
54538,0.05
54539,0.05
54540,0.05
54541,0.05
54542,0.05
54543,0.05
54544,0.05
54545,0.05
54546,0.05
54547,0.05
54548,0.05
54549,0.05
54550,0.05
54551,0.05
54552,0.05
54553,0.05
54554,0.05
54555,0.05
54556,0.05
54557,0.05
54558,0.05
54559,0.05
54560,0.05
54561,0.05
54562,0.05
54563,0.05
54564,0.05
54565,0.05
54566,0.05
54567,0.05
54568,0.05
54569,0.05
54570,0.05
54571,0.05
54572,0.05
54573,0.05
54574,0.05
54575,0.05
54576,0.05
54577,0.05
54578,0.05
54579,0.05
54580,0.05
54581,0.05
54582,0.05
54583,0.05
54584,0.05
54585,0.05
54586,0.05
54587,0.05
54588,0.05
54589,0.05
54590,0.05
54591,0.05
54592,0.05
54593,0.05
54594,0.05
54595,0.05
54596,0.05
54597,0.05
54598,0.05
54599,0.05
54600,0.05
54601,0.05
54602,0.05
54603,0.05
54604,0.05
54605,0.05
54606,0.05
54607,0.05
54608,0.05
54609,0.05
54610,0.05
54611,0.05
54612,0.05
54613,0.05
54614,0.05
54615,0.05
54616,0.05
54617,0.05
54618,0.05
54619,0.05
54620,0.05
54621,0.05
54622,0.05
54623,0.05
54624,0.05
54625,0.05
54626,0.05
54627,0.05
54628,0.05
54629,0.05
54630,0.05
54631,0.05
54632,0.05
54633,0.05
54634,0.05
54635,0.05
54636,0.05
54637,0.05
54638,0.05
54639,0.05
54640,0.05
54641,0.05
54642,0.05
54643,0.05
54644,0.05
54645,0.05
54646,0.05
54647,0.05
54648,0.05
54649,0.05
54650,0.05
54651,0.05
54652,0.05
54653,0.05
54654,0.05
54655,0.05
54656,0.05
54657,0.05
54658,0.05
54659,0.05
54660,0.05
54661,0.05
54662,0.05
54663,0.05
54664,0.05
54665,0.05
54666,0.05
54667,0.05
54668,0.05
54669,0.05
54670,0.05
54671,0.05
54672,0.05
54673,0.05
54674,0.05
54675,0.05
54676,0.05
54677,0.05
54678,0.05
54679,0.05
54680,0.05
54681,0.05
54682,0.05
54683,0.05
54684,0.05
54685,0.05
54686,0.05
54687,0.05
54688,0.05
54689,0.05
54690,0.05
54691,0.05
54692,0.05
54693,0.05
54694,0.05
54695,0.05
54696,0.05
54697,0.05
54698,0.05
54699,0.05
54700,0.05
54701,0.05
54702,0.05
54703,0.05
54704,0.05
54705,0.05
54706,0.05
54707,0.05
54708,0.05
54709,0.05
54710,0.05
54711,0.05
54712,0.05
54713,0.05
54714,0.05
54715,0.05
54716,0.05
54717,0.05
54718,0.05
54719,0.05
54720,0.05
54721,0.05
54722,0.05
54723,0.05
54724,0.05
54725,0.05
54726,0.05
54727,0.05
54728,0.05
54729,0.05
54730,0.05
54731,0.05
54732,0.05
54733,0.05
54734,0.05
54735,0.05
54736,0.05
54737,0.05
54738,0.05
54739,0.05
54740,0.05
54741,0.05
54742,0.05
54743,0.05
54744,0.05
54745,0.05
54746,0.05
54747,0.05
54748,0.05
54749,0.05
54750,0.05
54751,0.05
54752,0.05
54753,0.05
54754,0.05
54755,0.05
54756,0.05
54757,0.05
54758,0.05
54759,0.05
54760,0.05
54761,0.05
54762,0.05
54763,0.05
54764,0.05
54765,0.05
54766,0.05
54767,0.05
54768,0.05
54769,0.05
54770,0.05
54771,0.05
54772,0.05
54773,0.05
54774,0.05
54775,0.05
54776,0.05
54777,0.05
54778,0.05
54779,0.05
54780,0.05
54781,0.05
54782,0.05
54783,0.05
54784,0.05
54785,0.05
54786,0.05
54787,0.05
54788,0.05
54789,0.05
54790,0.05
54791,0.05
54792,0.05
54793,0.05
54794,0.05
54795,0.05
54796,0.05
54797,0.05
54798,0.05
54799,0.05
54800,0.05
54801,0.05
54802,0.05
54803,0.05
54804,0.05
54805,0.05
54806,0.05
54807,0.05
54808,0.05
54809,0.05
54810,0.05
54811,0.05
54812,0.05
54813,0.05
54814,0.05
54815,0.05
54816,0.05
54817,0.05
54818,0.05
54819,0.05
54820,0.05
54821,0.05
54822,0.05
54823,0.05
54824,0.05
54825,0.05
54826,0.05
54827,0.05
54828,0.05
54829,0.05
54830,0.05
54831,0.05
54832,0.05
54833,0.05
54834,0.05
54835,0.05
54836,0.05
54837,0.05
54838,0.05
54839,0.05
54840,0.05
54841,0.05
54842,0.05
54843,0.05
54844,0.05
54845,0.05
54846,0.05
54847,0.05
54848,0.05
54849,0.05
54850,0.05
54851,0.05
54852,0.05
54853,0.05
54854,0.05
54855,0.05
54856,0.05
54857,0.05
54858,0.05
54859,0.05
54860,0.05
54861,0.05
54862,0.05
54863,0.05
54864,0.05
54865,0.05
54866,0.05
54867,0.05
54868,0.05
54869,0.05
54870,0.05
54871,0.05
54872,0.05
54873,0.05
54874,0.05
54875,0.05
54876,0.05
54877,0.05
54878,0.05
54879,0.05
54880,0.05
54881,0.05
54882,0.05
54883,0.05
54884,0.05
54885,0.05
54886,0.05
54887,0.05
54888,0.05
54889,0.05
54890,0.05
54891,0.05
54892,0.05
54893,0.05
54894,0.05
54895,0.05
54896,0.05
54897,0.05
54898,0.05
54899,0.05
54900,0.05
54901,0.05
54902,0.05
54903,0.05
54904,0.05
54905,0.05
54906,0.05
54907,0.05
54908,0.05
54909,0.05
54910,0.05
54911,0.05
54912,0.05
54913,0.05
54914,0.05
54915,0.05
54916,0.05
54917,0.05
54918,0.05
54919,0.05
54920,0.05
54921,0.05
54922,0.05
54923,0.05
54924,0.05
54925,0.05
54926,0.05
54927,0.05
54928,0.05
54929,0.05
54930,0.05
54931,0.05
54932,0.05
54933,0.05
54934,0.05
54935,0.05
54936,0.05
54937,0.05
54938,0.05
54939,0.05
54940,0.05
54941,0.05
54942,0.05
54943,0.05
54944,0.05
54945,0.05
54946,0.05
54947,0.05
54948,0.05
54949,0.05
54950,0.05
54951,0.05
54952,0.05
54953,0.05
54954,0.05
54955,0.05
54956,0.05
54957,0.05
54958,0.05
54959,0.05
54960,0.05
54961,0.05
54962,0.05
54963,0.05
54964,0.05
54965,0.05
54966,0.05
54967,0.05
54968,0.05
54969,0.05
54970,0.05
54971,0.05
54972,0.05
54973,0.05
54974,0.05
54975,0.05
54976,0.05
54977,0.05
54978,0.05
54979,0.05
54980,0.05
54981,0.05
54982,0.05
54983,0.05
54984,0.05
54985,0.05
54986,0.05
54987,0.05
54988,0.05
54989,0.05
54990,0.05
54991,0.05
54992,0.05
54993,0.05
54994,0.05
54995,0.05
54996,0.05
54997,0.05
54998,0.05
54999,0.05
55000,0.05
55001,0.05
55002,0.05
55003,0.05
55004,0.05
55005,0.05
55006,0.05
55007,0.05
55008,0.05
55009,0.05
55010,0.05
55011,0.05
55012,0.05
55013,0.05
55014,0.05
55015,0.05
55016,0.05
55017,0.05
55018,0.05
55019,0.05
55020,0.05
55021,0.05
55022,0.05
55023,0.05
55024,0.05
55025,0.05
55026,0.05
55027,0.05
55028,0.05
55029,0.05
55030,0.05
55031,0.05
55032,0.05
55033,0.05
55034,0.05
55035,0.05
55036,0.05
55037,0.05
55038,0.05
55039,0.05
55040,0.05
55041,0.05
55042,0.05
55043,0.05
55044,0.05
55045,0.05
55046,0.05
55047,0.05
55048,0.05
55049,0.05
55050,0.05
55051,0.05
55052,0.05
55053,0.05
55054,0.05
55055,0.05
55056,0.05
55057,0.05
55058,0.05
55059,0.05
55060,0.05
55061,0.05
55062,0.05
55063,0.05
55064,0.05
55065,0.05
55066,0.05
55067,0.05
55068,0.05
55069,0.05
55070,0.05
55071,0.05
55072,0.05
55073,0.05
55074,0.05
55075,0.05
55076,0.05
55077,0.05
55078,0.05
55079,0.05
55080,0.05
55081,0.05
55082,0.05
55083,0.05
55084,0.05
55085,0.05
55086,0.05
55087,0.05
55088,0.05
55089,0.05
55090,0.05
55091,0.05
55092,0.05
55093,0.05
55094,0.05
55095,0.05
55096,0.05
55097,0.05
55098,0.05
55099,0.05
55100,0.05
55101,0.05
55102,0.05
55103,0.05
55104,0.05
55105,0.05
55106,0.05
55107,0.05
55108,0.05
55109,0.05
55110,0.05
55111,0.05
55112,0.05
55113,0.05
55114,0.05
55115,0.05
55116,0.05
55117,0.05
55118,0.05
55119,0.05
55120,0.05
55121,0.05
55122,0.05
55123,0.05
55124,0.05
55125,0.05
55126,0.05
55127,0.05
55128,0.05
55129,0.05
55130,0.05
55131,0.05
55132,0.05
55133,0.05
55134,0.05
55135,0.05
55136,0.05
55137,0.05
55138,0.05
55139,0.05
55140,0.05
55141,0.05
55142,0.05
55143,0.05
55144,0.05
55145,0.05
55146,0.05
55147,0.05
55148,0.05
55149,0.05
55150,0.05
55151,0.05
55152,0.05
55153,0.05
55154,0.05
55155,0.05
55156,0.05
55157,0.05
55158,0.05
55159,0.05
55160,0.05
55161,0.05
55162,0.05
55163,0.05
55164,0.05
55165,0.05
55166,0.05
55167,0.05
55168,0.05
55169,0.05
55170,0.05
55171,0.05
55172,0.05
55173,0.05
55174,0.05
55175,0.05
55176,0.05
55177,0.05
55178,0.05
55179,0.05
55180,0.05
55181,0.05
55182,0.05
55183,0.05
55184,0.05
55185,0.05
55186,0.05
55187,0.05
55188,0.05
55189,0.05
55190,0.05
55191,0.05
55192,0.05
55193,0.05
55194,0.05
55195,0.05
55196,0.05
55197,0.05
55198,0.05
55199,0.05
55200,0.05
55201,0.05
55202,0.05
55203,0.05
55204,0.05
55205,0.05
55206,0.05
55207,0.05
55208,0.05
55209,0.05
55210,0.05
55211,0.05
55212,0.05
55213,0.05
55214,0.05
55215,0.05
55216,0.05
55217,0.05
55218,0.05
55219,0.05
55220,0.05
55221,0.05
55222,0.05
55223,0.05
55224,0.05
55225,0.05
55226,0.05
55227,0.05
55228,0.05
55229,0.05
55230,0.05
55231,0.05
55232,0.05
55233,0.05
55234,0.05
55235,0.05
55236,0.05
55237,0.05
55238,0.05
55239,0.05
55240,0.05
55241,0.05
55242,0.05
55243,0.05
55244,0.05
55245,0.05
55246,0.05
55247,0.05
55248,0.05
55249,0.05
55250,0.05
55251,0.05
55252,0.05
55253,0.05
55254,0.05
55255,0.05
55256,0.05
55257,0.05
55258,0.05
55259,0.05
55260,0.05
55261,0.05
55262,0.05
55263,0.05
55264,0.05
55265,0.05
55266,0.05
55267,0.05
55268,0.05
55269,0.05
55270,0.05
55271,0.05
55272,0.05
55273,0.05
55274,0.05
55275,0.05
55276,0.05
55277,0.05
55278,0.05
55279,0.05
55280,0.05
55281,0.05
55282,0.05
55283,0.05
55284,0.05
55285,0.05
55286,0.05
55287,0.05
55288,0.05
55289,0.05
55290,0.05
55291,0.05
55292,0.05
55293,0.05
55294,0.05
55295,0.05
55296,0.05
55297,0.05
55298,0.05
55299,0.05
55300,0.05
55301,0.05
55302,0.05
55303,0.05
55304,0.05
55305,0.05
55306,0.05
55307,0.05
55308,0.05
55309,0.05
55310,0.05
55311,0.05
55312,0.05
55313,0.05
55314,0.05
55315,0.05
55316,0.05
55317,0.05
55318,0.05
55319,0.05
55320,0.05
55321,0.05
55322,0.05
55323,0.05
55324,0.05
55325,0.05
55326,0.05
55327,0.05
55328,0.05
55329,0.05
55330,0.05
55331,0.05
55332,0.05
55333,0.05
55334,0.05
55335,0.05
55336,0.05
55337,0.05
55338,0.05
55339,0.05
55340,0.05
55341,0.05
55342,0.05
55343,0.05
55344,0.05
55345,0.05
55346,0.05
55347,0.05
55348,0.05
55349,0.05
55350,0.05
55351,0.05
55352,0.05
55353,0.05
55354,0.05
55355,0.05
55356,0.05
55357,0.05
55358,0.05
55359,0.05
55360,0.05
55361,0.05
55362,0.05
55363,0.05
55364,0.05
55365,0.05
55366,0.05
55367,0.05
55368,0.05
55369,0.05
55370,0.05
55371,0.05
55372,0.05
55373,0.05
55374,0.05
55375,0.05
55376,0.05
55377,0.05
55378,0.05
55379,0.05
55380,0.05
55381,0.05
55382,0.05
55383,0.05
55384,0.05
55385,0.05
55386,0.05
55387,0.05
55388,0.05
55389,0.05
55390,0.05
55391,0.05
55392,0.05
55393,0.05
55394,0.05
55395,0.05
55396,0.05
55397,0.05
55398,0.05
55399,0.05
55400,0.05
55401,0.05
55402,0.05
55403,0.05
55404,0.05
55405,0.05
55406,0.05
55407,0.05
55408,0.05
55409,0.05
55410,0.05
55411,0.05
55412,0.05
55413,0.05
55414,0.05
55415,0.05
55416,0.05
55417,0.05
55418,0.05
55419,0.05
55420,0.05
55421,0.05
55422,0.05
55423,0.05
55424,0.05
55425,0.05
55426,0.05
55427,0.05
55428,0.05
55429,0.05
55430,0.05
55431,0.05
55432,0.05
55433,0.05
55434,0.05
55435,0.05
55436,0.05
55437,0.05
55438,0.05
55439,0.05
55440,0.05
55441,0.05
55442,0.05
55443,0.05
55444,0.05
55445,0.05
55446,0.05
55447,0.05
55448,0.05
55449,0.05
55450,0.05
55451,0.05
55452,0.05
55453,0.05
55454,0.05
55455,0.05
55456,0.05
55457,0.05
55458,0.05
55459,0.05
55460,0.05
55461,0.05
55462,0.05
55463,0.05
55464,0.05
55465,0.05
55466,0.05
55467,0.05
55468,0.05
55469,0.05
55470,0.05
55471,0.05
55472,0.05
55473,0.05
55474,0.05
55475,0.05
55476,0.05
55477,0.05
55478,0.05
55479,0.05
55480,0.05
55481,0.05
55482,0.05
55483,0.05
55484,0.05
55485,0.05
55486,0.05
55487,0.05
55488,0.05
55489,0.05
55490,0.05
55491,0.05
55492,0.05
55493,0.05
55494,0.05
55495,0.05
55496,0.05
55497,0.05
55498,0.05
55499,0.05
