$id,va_open_exp
68015,0.001
68016,0.001
68017,0.001
68018,0.001
68019,0.001
68020,0.001
68021,0.001
68022,0.001
68023,0.001
68024,0.001
68025,0.001
68026,0.001
68027,0.001
68028,0.001
68029,0.001
68030,0.001
68031,0.001
68032,0.001
68033,0.001
68034,0.001
68035,0.001
68036,0.001
68037,0.001
68038,0.001
68039,0.001
68040,0.001
68041,0.001
68042,0.001
68043,0.001
68044,0.001
68045,0.001
68046,0.001
68047,0.001
68048,0.001
68049,0.001
68050,0.001
68051,0.001
68052,0.001
68053,0.001
68054,0.001
68055,0.001
68056,0.001
68057,0.001
68058,0.001
68059,0.001
68060,0.001
68061,0.001
68062,0.001
68063,0.001
68064,0.001
68065,0.001
68066,0.001
68067,0.001
68068,0.001
68069,0.001
68070,0.001
68071,0.001
68072,0.001
68073,0.001
68074,0.001
68075,0.001
68076,0.001
68077,0.001
68078,0.001
68079,0.001
68080,0.001
68081,0.001
68082,0.001
68083,0.001
68084,0.001
68085,0.001
68086,0.001
68087,0.001
68088,0.001
68089,0.001
68090,0.001
68091,0.001
68092,0.001
68093,0.001
68094,0.001
68095,0.001
68096,0.001
68097,0.001
68098,0.001
68099,0.001
68100,0.001
68101,0.001
68102,0.001
68103,0.001
68104,0.001
68105,0.001
68106,0.001
68107,0.001
68108,0.001
68109,0.001
68110,0.001
68111,0.001
68112,0.001
68113,0.001
68114,0.001
68115,0.001
68116,0.001
68117,0.001
68118,0.001
68119,0.001
68120,0.001
68121,0.001
68122,0.001
68123,0.001
68124,0.001
68125,0.001
68126,0.001
68127,0.001
68128,0.001
68129,0.001
68130,0.001
68131,0.001
68132,0.001
68133,0.001
68134,0.001
68135,0.001
68136,0.001
68137,0.001
68138,0.001
68139,0.001
68140,0.001
68141,0.001
68142,0.001
68143,0.001
68144,0.001
68145,0.001
68146,0.001
68147,0.001
68148,0.001
68149,0.001
68150,0.001
68151,0.001
68152,0.001
68153,0.001
68154,0.001
68155,0.001
68156,0.001
68157,0.001
68158,0.001
68159,0.001
68160,0.001
68161,0.001
68162,0.001
68163,0.001
68164,0.001
68165,0.001
68166,0.001
68167,0.001
68168,0.001
68169,0.001
68170,0.001
68171,0.001
68172,0.001
68173,0.001
68174,0.001
68175,0.001
68176,0.001
68177,0.001
68178,0.001
68179,0.001
68180,0.001
68181,0.001
68182,0.001
68183,0.001
68184,0.001
68185,0.001
68186,0.001
68187,0.001
68188,0.001
68189,0.001
68190,0.001
68191,0.001
68192,0.001
68193,0.001
68194,0.001
68195,0.001
68196,0.001
68197,0.001
68198,0.001
68199,0.001
68200,0.001
68201,0.001
68202,0.001
68203,0.001
68204,0.001
68205,0.001
68206,0.001
68207,0.001
68208,0.001
68209,0.001
68210,0.001
68211,0.001
68212,0.001
68213,0.001
68214,0.001
68215,0.001
68216,0.001
68217,0.001
68218,0.001
68219,0.001
68220,0.001
68221,0.001
68222,0.001
68223,0.001
68224,0.001
68225,0.001
68226,0.001
68227,0.001
68228,0.001
68229,0.001
68230,0.001
68231,0.001
68232,0.001
68233,0.001
68234,0.001
68235,0.001
68236,0.001
68237,0.001
68238,0.001
68239,0.001
68240,0.001
68241,0.001
68242,0.001
68243,0.001
68244,0.001
68245,0.001
68246,0.001
68247,0.001
68248,0.001
68249,0.001
68250,0.001
68251,0.001
68252,0.001
68253,0.001
68254,0.001
68255,0.001
68256,0.001
68257,0.001
68258,0.001
68259,0.001
68260,0.001
68261,0.001
68262,0.001
68263,0.001
68264,0.001
68265,0.001
68266,0.001
68267,0.001
68268,0.001
68269,0.001
68270,0.001
68271,0.001
68272,0.001
68273,0.001
68274,0.001
68275,0.001
68276,0.001
68277,0.001
68278,0.001
68279,0.001
68280,0.001
68281,0.001
68282,0.001
68283,0.001
68284,0.001
68285,0.001
68286,0.001
68287,0.001
68288,0.001
68289,0.001
68290,0.001
68291,0.001
68292,0.001
68293,0.001
68294,0.001
68295,0.001
68296,0.001
68297,0.001
68298,0.001
68299,0.001
68300,0.001
68301,0.001
68302,0.001
68303,0.001
68304,0.001
68305,0.001
68306,0.001
68307,0.001
68308,0.001
68309,0.001
68310,0.001
68311,0.001
68312,0.001
68313,0.001
68314,0.001
68315,0.001
68316,0.001
68317,0.001
68318,0.001
68319,0.001
68320,0.001
68321,0.001
68322,0.001
68323,0.001
68324,0.001
68325,0.001
68326,0.001
68327,0.001
68328,0.001
68329,0.001
68330,0.001
68331,0.001
68332,0.001
68333,0.001
68334,0.001
68335,0.001
68336,0.001
68337,0.001
68338,0.001
68339,0.001
68340,0.001
68341,0.001
68342,0.001
68343,0.001
68344,0.001
68345,0.001
68346,0.001
68347,0.001
68348,0.001
68349,0.001
68350,0.001
68351,0.001
68352,0.001
68353,0.001
68354,0.001
68355,0.001
68356,0.001
68357,0.001
68358,0.001
68359,0.001
68360,0.001
68361,0.001
68362,0.001
68363,0.001
68364,0.001
68365,0.001
68366,0.001
68367,0.001
68368,0.001
68369,0.001
68370,0.001
68371,0.001
68372,0.001
68373,0.001
68374,0.001
68375,0.001
68376,0.001
68377,0.001
68378,0.001
68379,0.001
68380,0.001
68381,0.001
68382,0.001
68383,0.001
68384,0.001
68385,0.001
68386,0.001
68387,0.001
68388,0.001
68389,0.001
68390,0.001
68391,0.001
68392,0.001
68393,0.001
68394,0.001
68395,0.001
68396,0.001
68397,0.001
68398,0.001
68399,0.001
68400,0.001
68401,0.001
68402,0.001
68403,0.001
68404,0.001
68405,0.001
68406,0.001
68407,0.001
68408,0.001
68409,0.001
68410,0.001
68411,0.001
68412,0.001
68413,0.001
68414,0.001
68415,0.001
68416,0.001
68417,0.001
68418,0.001
68419,0.001
68420,0.001
68421,0.001
68422,0.001
68423,0.001
68424,0.001
68425,0.001
68426,0.001
68427,0.001
68428,0.001
68429,0.001
68430,0.001
68431,0.001
68432,0.001
68433,0.001
68434,0.001
68435,0.001
68436,0.001
68437,0.001
68438,0.001
68439,0.001
68440,0.001
68441,0.001
68442,0.001
68443,0.001
68444,0.001
68445,0.001
68446,0.001
68447,0.001
68448,0.001
68449,0.001
68450,0.001
68451,0.001
68452,0.001
68453,0.001
68454,0.001
68455,0.001
68456,0.001
68457,0.001
68458,0.001
68459,0.001
68460,0.001
68461,0.001
68462,0.001
68463,0.001
68464,0.001
68465,0.001
68466,0.001
68467,0.001
68468,0.001
68469,0.001
68470,0.001
68471,0.001
68472,0.001
68473,0.001
68474,0.001
68475,0.001
68476,0.001
68477,0.001
68478,0.001
68479,0.001
68480,0.001
68481,0.001
68482,0.001
68483,0.001
68484,0.001
68485,0.001
68486,0.001
68487,0.001
68488,0.001
68489,0.001
68490,0.001
68491,0.001
68492,0.001
68493,0.001
68494,0.001
68495,0.001
68496,0.001
68497,0.001
68498,0.001
68499,0.001
68500,0.001
68501,0.001
68502,0.001
68503,0.001
68504,0.001
68505,0.001
68506,0.001
68507,0.001
68508,0.001
68509,0.001
68510,0.001
68511,0.001
68512,0.001
68513,0.001
68514,0.001
68515,0.001
68516,0.001
68517,0.001
68518,0.001
68519,0.001
68520,0.001
68521,0.001
68522,0.001
68523,0.001
68524,0.001
68525,0.001
68526,0.001
68527,0.001
68528,0.001
68529,0.001
68530,0.001
68531,0.001
68532,0.001
68533,0.001
68534,0.001
68535,0.001
68536,0.001
68537,0.001
68538,0.001
68539,0.001
68540,0.001
68541,0.001
68542,0.001
68543,0.001
68544,0.001
68545,0.001
68546,0.001
68547,0.001
68548,0.001
68549,0.001
68550,0.001
68551,0.001
68552,0.001
68553,0.001
68554,0.001
68555,0.001
68556,0.001
68557,0.001
68558,0.001
68559,0.001
68560,0.001
68561,0.001
68562,0.001
68563,0.001
68564,0.001
68565,0.001
68566,0.001
68567,0.001
68568,0.001
68569,0.001
68570,0.001
68571,0.001
68572,0.001
68573,0.001
68574,0.001
68575,0.001
68576,0.001
68577,0.001
68578,0.001
68579,0.001
68580,0.001
68581,0.001
68582,0.001
68583,0.001
68584,0.001
68585,0.001
68586,0.001
68587,0.001
68588,0.001
68589,0.001
68590,0.001
68591,0.001
68592,0.001
68593,0.001
68594,0.001
68595,0.001
68596,0.001
68597,0.001
68598,0.001
68599,0.001
68600,0.001
68601,0.001
68602,0.001
68603,0.001
68604,0.001
68605,0.001
68606,0.001
68607,0.001
68608,0.001
68609,0.001
68610,0.001
68611,0.001
68612,0.001
68613,0.001
68614,0.001
68615,0.001
68616,0.001
68617,0.001
68618,0.001
68619,0.001
68620,0.001
68621,0.001
68622,0.001
68623,0.001
68624,0.001
68625,0.001
68626,0.001
68627,0.001
68628,0.001
68629,0.001
68630,0.001
68631,0.001
68632,0.001
68633,0.001
68634,0.001
68635,0.001
68636,0.001
68637,0.001
68638,0.001
68639,0.001
68640,0.001
68641,0.001
68642,0.001
68643,0.001
68644,0.001
68645,0.001
68646,0.001
68647,0.001
68648,0.001
68649,0.001
68650,0.001
68651,0.001
68652,0.001
68653,0.001
68654,0.001
68655,0.001
68656,0.001
68657,0.001
68658,0.001
68659,0.001
68660,0.001
68661,0.001
68662,0.001
68663,0.001
68664,0.001
68665,0.001
68666,0.001
68667,0.001
68668,0.001
68669,0.001
68670,0.001
68671,0.001
68672,0.001
68673,0.001
68674,0.001
68675,0.001
68676,0.001
68677,0.001
68678,0.001
68679,0.001
68680,0.001
68681,0.001
68682,0.001
68683,0.001
68684,0.001
68685,0.001
68686,0.001
68687,0.001
68688,0.001
68689,0.001
68690,0.001
68691,0.001
68692,0.001
68693,0.001
68694,0.001
68695,0.001
68696,0.001
68697,0.001
68698,0.001
68699,0.001
68700,0.001
68701,0.001
68702,0.001
68703,0.001
68704,0.001
68705,0.001
68706,0.001
68707,0.001
68708,0.001
68709,0.001
68710,0.001
68711,0.001
68712,0.001
68713,0.001
68714,0.001
68715,0.001
68716,0.001
68717,0.001
68718,0.001
68719,0.001
68720,0.001
68721,0.001
68722,0.001
68723,0.001
68724,0.001
68725,0.001
68726,0.001
68727,0.001
68728,0.001
68729,0.001
68730,0.001
68731,0.001
68732,0.001
68733,0.001
68734,0.001
68735,0.001
68736,0.001
68737,0.001
68738,0.001
68739,0.001
68740,0.001
68741,0.001
68742,0.001
68743,0.001
68744,0.001
68745,0.001
68746,0.001
68747,0.001
68748,0.001
68749,0.001
68750,0.001
68751,0.001
68752,0.001
68753,0.001
68754,0.001
68755,0.001
68756,0.001
68757,0.001
68758,0.001
68759,0.001
68760,0.001
68761,0.001
68762,0.001
68763,0.001
68764,0.001
68765,0.001
68766,0.001
68767,0.001
68768,0.001
68769,0.001
68770,0.001
68771,0.001
68772,0.001
68773,0.001
68774,0.001
68775,0.001
68776,0.001
68777,0.001
68778,0.001
68779,0.001
68780,0.001
68781,0.001
68782,0.001
68783,0.001
68784,0.001
68785,0.001
68786,0.001
68787,0.001
68788,0.001
68789,0.001
68790,0.001
68791,0.001
68792,0.001
68793,0.001
68794,0.001
68795,0.001
68796,0.001
68797,0.001
68798,0.001
68799,0.001
68800,0.001
68801,0.001
68802,0.001
68803,0.001
68804,0.001
68805,0.001
68806,0.001
68807,0.001
68808,0.001
68809,0.001
68810,0.001
68811,0.001
68812,0.001
68813,0.001
68814,0.001
68815,0.001
68816,0.001
68817,0.001
68818,0.001
68819,0.001
68820,0.001
68821,0.001
68822,0.001
68823,0.001
68824,0.001
68825,0.001
68826,0.001
68827,0.001
68828,0.001
68829,0.001
68830,0.001
68831,0.001
68832,0.001
68833,0.001
68834,0.001
68835,0.001
68836,0.001
68837,0.001
68838,0.001
68839,0.001
68840,0.001
68841,0.001
68842,0.001
68843,0.001
68844,0.001
68845,0.001
68846,0.001
68847,0.001
68848,0.001
68849,0.001
68850,0.001
68851,0.001
68852,0.001
68853,0.001
68854,0.001
68855,0.001
68856,0.001
68857,0.001
68858,0.001
68859,0.001
68860,0.001
68861,0.001
68862,0.001
68863,0.001
68864,0.001
68865,0.001
68866,0.001
68867,0.001
68868,0.001
68869,0.001
68870,0.001
68871,0.001
68872,0.001
68873,0.001
68874,0.001
68875,0.001
68876,0.001
68877,0.001
68878,0.001
68879,0.001
68880,0.001
68881,0.001
68882,0.001
68883,0.001
68884,0.001
68885,0.001
68886,0.001
68887,0.001
68888,0.001
68889,0.001
68890,0.001
68891,0.001
68892,0.001
68893,0.001
68894,0.001
68895,0.001
68896,0.001
68897,0.001
68898,0.001
68899,0.001
68900,0.001
68901,0.001
68902,0.001
68903,0.001
68904,0.001
68905,0.001
68906,0.001
68907,0.001
68908,0.001
68909,0.001
68910,0.001
68911,0.001
68912,0.001
68913,0.001
68914,0.001
68915,0.001
68916,0.001
68917,0.001
68918,0.001
68919,0.001
68920,0.001
68921,0.001
68922,0.001
68923,0.001
68924,0.001
68925,0.001
68926,0.001
68927,0.001
68928,0.001
68929,0.001
68930,0.001
68931,0.001
68932,0.001
68933,0.001
68934,0.001
68935,0.001
68936,0.001
68937,0.001
68938,0.001
68939,0.001
68940,0.001
68941,0.001
68942,0.001
68943,0.001
68944,0.001
68945,0.001
68946,0.001
68947,0.001
68948,0.001
68949,0.001
68950,0.001
68951,0.001
68952,0.001
68953,0.001
68954,0.001
68955,0.001
68956,0.001
68957,0.001
68958,0.001
68959,0.001
68960,0.001
68961,0.001
68962,0.001
68963,0.001
68964,0.001
68965,0.001
68966,0.001
68967,0.001
68968,0.001
68969,0.001
68970,0.001
68971,0.001
68972,0.001
68973,0.001
68974,0.001
68975,0.001
68976,0.001
68977,0.001
68978,0.001
68979,0.001
68980,0.001
68981,0.001
68982,0.001
68983,0.001
68984,0.001
68985,0.001
68986,0.001
68987,0.001
68988,0.001
68989,0.001
68990,0.001
68991,0.001
68992,0.001
68993,0.001
68994,0.001
68995,0.001
68996,0.001
68997,0.001
68998,0.001
68999,0.001
69000,0.001
69001,0.001
69002,0.001
69003,0.001
69004,0.001
69005,0.001
69006,0.001
69007,0.001
69008,0.001
69009,0.001
69010,0.001
69011,0.001
69012,0.001
69013,0.001
69014,0.001
69015,0.001
69016,0.001
69017,0.001
69018,0.001
69019,0.001
69020,0.001
69021,0.001
69022,0.001
69023,0.001
69024,0.001
69025,0.001
69026,0.001
69027,0.001
69028,0.001
69029,0.001
69030,0.001
69031,0.001
69032,0.001
69033,0.001
69034,0.001
69035,0.001
69036,0.001
69037,0.001
69038,0.001
69039,0.001
69040,0.001
69041,0.001
69042,0.001
69043,0.001
69044,0.001
69045,0.001
69046,0.001
69047,0.001
69048,0.001
69049,0.001
69050,0.001
69051,0.001
69052,0.001
69053,0.001
69054,0.001
69055,0.001
69056,0.001
69057,0.001
69058,0.001
69059,0.001
69060,0.001
69061,0.001
69062,0.001
69063,0.001
69064,0.001
69065,0.001
69066,0.001
69067,0.001
69068,0.001
69069,0.001
69070,0.001
69071,0.001
69072,0.001
69073,0.001
69074,0.001
69075,0.001
69076,0.001
69077,0.001
69078,0.001
69079,0.001
69080,0.001
69081,0.001
69082,0.001
69083,0.001
69084,0.001
69085,0.001
69086,0.001
69087,0.001
69088,0.001
69089,0.001
69090,0.001
69091,0.001
69092,0.001
69093,0.001
69094,0.001
69095,0.001
69096,0.001
69097,0.001
69098,0.001
69099,0.001
69100,0.001
69101,0.001
69102,0.001
69103,0.001
69104,0.001
69105,0.001
69106,0.001
69107,0.001
69108,0.001
69109,0.001
69110,0.001
69111,0.001
69112,0.001
69113,0.001
69114,0.001
69115,0.001
69116,0.001
69117,0.001
69118,0.001
69119,0.001
69120,0.001
69121,0.001
69122,0.001
69123,0.001
69124,0.001
69125,0.001
69126,0.001
69127,0.001
69128,0.001
69129,0.001
69130,0.001
69131,0.001
69132,0.001
69133,0.001
69134,0.001
69135,0.001
69136,0.001
69137,0.001
69138,0.001
69139,0.001
69140,0.001
69141,0.001
69142,0.001
69143,0.001
69144,0.001
69145,0.001
69146,0.001
69147,0.001
69148,0.001
69149,0.001
69150,0.001
69151,0.001
69152,0.001
69153,0.001
69154,0.001
69155,0.001
69156,0.001
69157,0.001
69158,0.001
69159,0.001
69160,0.001
69161,0.001
69162,0.001
69163,0.001
69164,0.001
69165,0.001
69166,0.001
69167,0.001
69168,0.001
69169,0.001
69170,0.001
69171,0.001
69172,0.001
69173,0.001
69174,0.001
69175,0.001
69176,0.001
69177,0.001
69178,0.001
69179,0.001
69180,0.001
69181,0.001
69182,0.001
69183,0.001
69184,0.001
69185,0.001
69186,0.001
69187,0.001
69188,0.001
69189,0.001
69190,0.001
69191,0.001
69192,0.001
69193,0.001
69194,0.001
69195,0.001
69196,0.001
69197,0.001
69198,0.001
69199,0.001
69200,0.001
69201,0.001
69202,0.001
69203,0.001
69204,0.001
69205,0.001
69206,0.001
69207,0.001
69208,0.001
69209,0.001
69210,0.001
69211,0.001
69212,0.001
69213,0.001
69214,0.001
69215,0.001
69216,0.001
69217,0.001
69218,0.001
69219,0.001
69220,0.001
69221,0.001
69222,0.001
69223,0.001
69224,0.001
69225,0.001
69226,0.001
69227,0.001
69228,0.001
69229,0.001
69230,0.001
69231,0.001
69232,0.001
69233,0.001
69234,0.001
69235,0.001
69236,0.001
69237,0.001
69238,0.001
69239,0.001
69240,0.001
69241,0.001
69242,0.001
69243,0.001
69244,0.001
69245,0.001
69246,0.001
69247,0.001
69248,0.001
69249,0.001
69250,0.001
69251,0.001
69252,0.001
69253,0.001
69254,0.001
69255,0.001
69256,0.001
69257,0.001
69258,0.001
69259,0.001
69260,0.001
69261,0.001
69262,0.001
69263,0.001
69264,0.001
69265,0.001
69266,0.001
69267,0.001
69268,0.001
69269,0.001
69270,0.001
69271,0.001
69272,0.001
69273,0.001
69274,0.001
69275,0.001
69276,0.001
69277,0.001
69278,0.001
69279,0.001
69280,0.001
69281,0.001
69282,0.001
69283,0.001
69284,0.001
69285,0.001
69286,0.001
69287,0.001
69288,0.001
69289,0.001
69290,0.001
69291,0.001
69292,0.001
69293,0.001
69294,0.001
69295,0.001
69296,0.001
69297,0.001
69298,0.001
69299,0.001
69300,0.001
69301,0.001
69302,0.001
69303,0.001
69304,0.001
69305,0.001
69306,0.001
69307,0.001
69308,0.001
69309,0.001
69310,0.001
69311,0.001
69312,0.001
69313,0.001
69314,0.001
69315,0.001
69316,0.001
69317,0.001
69318,0.001
69319,0.001
69320,0.001
69321,0.001
69322,0.001
69323,0.001
69324,0.001
69325,0.001
69326,0.001
69327,0.001
69328,0.001
69329,0.001
69330,0.001
69331,0.001
69332,0.001
69333,0.001
69334,0.001
69335,0.001
69336,0.001
69337,0.001
69338,0.001
69339,0.001
69340,0.001
69341,0.001
69342,0.001
69343,0.001
69344,0.001
69345,0.001
69346,0.001
69347,0.001
69348,0.001
69349,0.001
69350,0.001
69351,0.001
69352,0.001
69353,0.001
69354,0.001
69355,0.001
69356,0.001
69357,0.001
69358,0.001
69359,0.001
69360,0.001
69361,0.001
69362,0.001
69363,0.001
69364,0.001
69365,0.001
69366,0.001
69367,0.001
69368,0.001
69369,0.001
69370,0.001
69371,0.001
69372,0.001
69373,0.001
69374,0.001
69375,0.001
69376,0.001
69377,0.001
69378,0.001
69379,0.001
69380,0.001
69381,0.001
69382,0.001
69383,0.001
69384,0.001
69385,0.001
69386,0.001
69387,0.001
69388,0.001
69389,0.001
69390,0.001
69391,0.001
69392,0.001
69393,0.001
69394,0.001
69395,0.001
69396,0.001
69397,0.001
69398,0.001
69399,0.001
69400,0.001
69401,0.001
69402,0.001
69403,0.001
69404,0.001
69405,0.001
69406,0.001
69407,0.001
69408,0.001
69409,0.001
69410,0.001
69411,0.001
69412,0.001
69413,0.001
69414,0.001
69415,0.001
69416,0.001
69417,0.001
69418,0.001
69419,0.001
69420,0.001
69421,0.001
69422,0.001
69423,0.001
69424,0.001
69425,0.001
69426,0.001
69427,0.001
69428,0.001
69429,0.001
69430,0.001
69431,0.001
69432,0.001
69433,0.001
69434,0.001
69435,0.001
69436,0.001
69437,0.001
69438,0.001
69439,0.001
69440,0.001
69441,0.001
69442,0.001
69443,0.001
69444,0.001
69445,0.001
69446,0.001
69447,0.001
69448,0.001
69449,0.001
69450,0.001
69451,0.001
69452,0.001
69453,0.001
69454,0.001
69455,0.001
69456,0.001
69457,0.001
69458,0.001
69459,0.001
69460,0.001
69461,0.001
69462,0.001
69463,0.001
69464,0.001
69465,0.001
69466,0.001
69467,0.001
69468,0.001
69469,0.001
69470,0.001
69471,0.001
69472,0.001
69473,0.001
69474,0.001
69475,0.001
69476,0.001
69477,0.001
69478,0.001
69479,0.001
69480,0.001
69481,0.001
69482,0.001
69483,0.001
69484,0.001
69485,0.001
69486,0.001
69487,0.001
69488,0.001
69489,0.001
69490,0.001
69491,0.001
69492,0.001
69493,0.001
69494,0.001
69495,0.001
69496,0.001
69497,0.001
69498,0.001
69499,0.001
69500,0.001
69501,0.001
69502,0.001
69503,0.001
69504,0.001
69505,0.001
69506,0.001
69507,0.001
69508,0.001
69509,0.001
69510,0.001
69511,0.001
69512,0.001
69513,0.001
69514,0.001
69515,0.001
69516,0.001
69517,0.001
69518,0.001
69519,0.001
69520,0.001
69521,0.001
69522,0.001
69523,0.001
69524,0.001
69525,0.001
69526,0.001
69527,0.001
69528,0.001
69529,0.001
69530,0.001
69531,0.001
69532,0.001
69533,0.001
69534,0.001
69535,0.001
69536,0.001
69537,0.001
69538,0.001
69539,0.001
69540,0.001
69541,0.001
69542,0.001
69543,0.001
69544,0.001
69545,0.001
69546,0.001
69547,0.001
69548,0.001
69549,0.001
69550,0.001
69551,0.001
69552,0.001
69553,0.001
69554,0.001
69555,0.001
69556,0.001
69557,0.001
69558,0.001
69559,0.001
69560,0.001
69561,0.001
69562,0.001
69563,0.001
69564,0.001
69565,0.001
69566,0.001
69567,0.001
69568,0.001
69569,0.001
69570,0.001
69571,0.001
69572,0.001
69573,0.001
69574,0.001
69575,0.001
69576,0.001
69577,0.001
69578,0.001
69579,0.001
69580,0.001
69581,0.001
69582,0.001
69583,0.001
69584,0.001
69585,0.001
69586,0.001
69587,0.001
69588,0.001
69589,0.001
69590,0.001
69591,0.001
69592,0.001
69593,0.001
69594,0.001
69595,0.001
69596,0.001
69597,0.001
69598,0.001
69599,0.001
69600,0.001
69601,0.001
69602,0.001
69603,0.001
69604,0.001
69605,0.001
69606,0.001
69607,0.001
69608,0.001
69609,0.001
69610,0.001
69611,0.001
69612,0.001
69613,0.001
69614,0.001
69615,0.001
69616,0.001
69617,0.001
69618,0.001
69619,0.001
69620,0.001
69621,0.001
69622,0.001
69623,0.001
69624,0.001
69625,0.001
69626,0.001
69627,0.001
69628,0.001
69629,0.001
69630,0.001
69631,0.001
69632,0.001
69633,0.001
69634,0.001
69635,0.001
69636,0.001
69637,0.001
69638,0.001
69639,0.001
69640,0.001
69641,0.001
69642,0.001
69643,0.001
69644,0.001
69645,0.001
69646,0.001
69647,0.001
69648,0.001
69649,0.001
69650,0.001
69651,0.001
69652,0.001
69653,0.001
69654,0.001
69655,0.001
69656,0.001
69657,0.001
69658,0.001
69659,0.001
69660,0.001
69661,0.001
69662,0.001
69663,0.001
69664,0.001
69665,0.001
69666,0.001
69667,0.001
69668,0.001
69669,0.001
69670,0.001
69671,0.001
69672,0.001
69673,0.001
69674,0.001
69675,0.001
69676,0.001
69677,0.001
69678,0.001
69679,0.001
69680,0.001
69681,0.001
69682,0.001
69683,0.001
69684,0.001
69685,0.001
69686,0.001
69687,0.001
69688,0.001
69689,0.001
69690,0.001
69691,0.001
69692,0.001
69693,0.001
69694,0.001
69695,0.001
69696,0.001
69697,0.001
69698,0.001
69699,0.001
69700,0.001
69701,0.001
69702,0.001
69703,0.001
69704,0.001
69705,0.001
69706,0.001
69707,0.001
69708,0.001
69709,0.001
69710,0.001
69711,0.001
69712,0.001
69713,0.001
69714,0.001
69715,0.001
69716,0.001
69717,0.001
69718,0.001
69719,0.001
69720,0.001
69721,0.001
69722,0.001
69723,0.001
69724,0.001
69725,0.001
69726,0.001
69727,0.001
69728,0.001
69729,0.001
69730,0.001
69731,0.001
69732,0.001
69733,0.001
69734,0.001
69735,0.001
69736,0.001
69737,0.001
69738,0.001
69739,0.001
69740,0.001
69741,0.001
69742,0.001
69743,0.001
69744,0.001
69745,0.001
69746,0.001
69747,0.001
69748,0.001
69749,0.001
69750,0.001
69751,0.001
69752,0.001
69753,0.001
69754,0.001
69755,0.001
69756,0.001
69757,0.001
69758,0.001
69759,0.001
69760,0.001
69761,0.001
69762,0.001
69763,0.001
69764,0.001
69765,0.001
69766,0.001
