$id,soil_type
45991,2
45992,1
45993,2
45994,1
45995,1
45996,2
45997,1
45998,1
45999,2
46000,1
46001,2
46002,1
46003,2
46004,2
46005,1
46006,2
46007,1
46008,1
46009,1
46010,1
46011,2
46012,1
46013,1
46014,1
46015,2
46016,2
46017,3
46018,2
46019,2
46020,2
46021,2
46022,1
46023,1
46024,1
46025,2
46026,1
46027,2
46028,3
46029,2
46030,2
46031,2
46032,3
46033,2
46034,1
46035,1
46036,1
46037,2
46038,1
46039,1
46040,2
46041,1
46042,1
46043,1
46044,1
46045,1
46046,1
46047,1
46048,1
46049,3
46050,1
46051,2
46052,1
46053,1
46054,2
46055,2
46056,1
46057,1
46058,1
46059,2
46060,2
46061,2
46062,2
46063,1
46064,3
46065,1
46066,3
46067,1
46068,1
46069,2
46070,1
46071,1
46072,2
46073,3
46074,1
46075,2
46076,3
46077,1
46078,1
46079,1
46080,1
46081,1
46082,1
46083,1
46084,1
46085,3
46086,2
46087,1
46088,1
46089,1
46090,1
46091,1
46092,1
46093,1
46094,1
46095,1
46096,3
46097,2
46098,2
46099,1
46100,2
46101,1
46102,3
46103,2
46104,2
46105,2
46106,2
46107,2
46108,2
46109,2
46110,2
46111,1
46112,1
46113,2
46114,3
46115,1
46116,2
46117,2
46118,1
46119,2
46120,2
46121,1
46122,2
46123,2
46124,2
46125,2
46126,1
46127,2
46128,2
46129,1
46130,1
46131,3
46132,2
46133,1
46134,2
46135,3
46136,1
46137,2
46138,3
46139,2
46140,2
46141,3
46142,1
46143,2
46144,2
46145,2
46146,1
46147,2
46148,1
46149,2
46150,1
46151,2
46152,2
46153,2
46154,2
46155,1
46156,2
46157,1
46158,2
46159,1
46160,2
46161,1
46162,1
46163,1
46164,1
46165,1
46166,2
46167,2
46168,2
46169,1
46170,2
46171,2
46172,1
46173,2
46174,2
46175,1
46176,1
46177,1
46178,3
46179,1
46180,1
46181,2
46182,1
46183,2
46184,2
46185,1
46186,1
46187,2
46188,2
46189,1
46190,1
46191,2
46192,1
46193,1
46194,2
46195,2
46196,1
46197,2
46198,1
46199,1
46200,2
46201,2
46202,2
46203,2
46204,1
46205,1
46206,1
46207,2
46208,2
46209,1
46210,1
46211,2
46212,2
46213,1
46214,3
46215,2
46216,2
46217,2
46218,2
46219,2
46220,2
46221,2
46222,1
46223,1
46224,2
46225,1
46226,1
46227,2
46228,2
46229,1
46230,2
46231,1
46232,2
46233,2
46234,2
46235,1
46236,2
46237,2
46238,3
46239,1
46240,2
46241,1
46242,2
46243,2
46244,3
46245,3
46246,2
46247,2
46248,2
46249,2
46250,1
46251,1
46252,2
46253,3
46254,2
46255,2
46256,2
46257,1
46258,1
46259,2
46260,1
46261,3
46262,3
46263,3
46264,2
46265,1
46266,3
46267,2
46268,2
46269,2
46270,2
46271,1
46272,2
46273,1
46274,2
46275,3
46276,3
46277,3
46278,3
46279,2
46280,1
46281,2
46282,2
46283,2
46284,2
46285,2
46286,2
46287,1
46288,1
46289,3
46290,3
46291,2
46292,1
46293,2
46294,2
46295,2
46296,2
46297,1
46298,2
46299,1
46300,3
46301,2
46302,2
46303,2
46304,3
46305,2
46306,2
46307,3
46308,3
46309,2
46310,3
46311,2
46312,3
46313,3
46314,3
46315,2
46316,2
46317,2
46318,2
46319,2
46320,2
46321,2
46322,2
46323,2
46324,2
46325,2
46326,3
46327,3
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,2
46335,2
46336,1
46337,1
46338,2
46339,2
46340,3
46341,2
46342,1
46343,1
46344,2
46345,2
46346,3
46347,2
46348,2
46349,3
46350,3
46351,1
46352,1
46353,2
46354,3
46355,2
46356,1
46357,2
46358,2
46359,3
46360,2
46361,1
46362,3
46363,2
46364,2
46365,2
46366,1
46367,2
46368,1
46369,1
46370,2
46371,2
46372,3
46373,1
46374,2
46375,3
46376,3
46377,3
46378,1
46379,3
46380,2
46381,1
46382,1
46383,1
46384,2
46385,3
46386,3
46387,2
46388,2
46389,3
46390,3
46391,1
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,3
46399,3
46400,2
46401,2
46402,1
46403,2
46404,2
46405,1
46406,2
46407,2
46408,2
46409,2
46410,2
46411,2
46412,2
46413,3
46414,2
46415,1
46416,3
46417,2
46418,2
46419,2
46420,1
46421,2
46422,2
46423,2
46424,2
46425,3
46426,2
46427,2
46428,2
46429,2
46430,2
46431,1
46432,2
46433,1
46434,1
46435,2
46436,2
46437,2
46438,3
46439,2
46440,2
46441,1
46442,1
46443,1
46444,1
46445,2
46446,3
46447,2
46448,2
46449,3
46450,2
46451,3
46452,2
46453,2
46454,2
46455,1
46456,2
46457,3
46458,2
46459,2
46460,2
46461,2
46462,2
46463,2
46464,2
46465,1
46466,2
46467,2
46468,2
46469,2
46470,3
46471,2
46472,2
46473,3
46474,2
46475,1
46476,3
46477,2
46478,2
46479,2
46480,2
46481,1
46482,2
46483,2
46484,3
46485,2
46486,1
46487,1
46488,2
46489,1
46490,1
46491,1
46492,2
46493,2
46494,1
46495,2
46496,1
46497,2
46498,2
46499,2
46500,3
46501,3
46502,2
46503,1
46504,2
46505,1
46506,1
46507,1
46508,2
46509,2
46510,2
46511,1
46512,3
46513,3
46514,2
46515,2
46516,2
46517,2
46518,2
46519,3
46520,2
46521,1
46522,2
46523,2
46524,2
46525,2
46526,3
46527,2
46528,2
46529,2
46530,3
46531,1
46532,1
46533,2
46534,1
46535,1
46536,1
46537,3
46538,3
46539,1
46540,2
46541,1
46542,2
46543,2
46544,2
46545,2
46546,3
46547,2
46548,2
46549,3
46550,2
46551,3
46552,2
46553,1
46554,1
46555,2
46556,1
46557,2
46558,1
46559,2
46560,2
46561,1
46562,2
46563,2
46564,2
46565,2
46566,2
46567,2
46568,1
46569,3
46570,1
46571,2
46572,2
46573,2
46574,2
46575,2
46576,3
46577,2
46578,2
46579,2
46580,3
46581,2
46582,2
46583,3
46584,2
46585,3
46586,2
46587,3
46588,2
46589,3
46590,3
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,3
46598,3
46599,2
46600,2
46601,2
46602,3
46603,2
46604,2
46605,2
46606,2
46607,2
46608,2
46609,2
46610,2
46611,1
46612,2
46613,2
46614,1
46615,3
46616,2
46617,1
46618,2
46619,2
46620,1
46621,2
46622,2
46623,2
46624,3
46625,1
46626,2
46627,2
46628,2
46629,2
46630,2
46631,3
46632,2
46633,2
46634,2
46635,2
46636,2
46637,1
46638,2
46639,2
46640,2
46641,3
46642,1
46643,2
46644,2
46645,2
46646,2
46647,1
46648,2
46649,2
46650,3
46651,2
46652,1
46653,2
46654,2
46655,2
46656,2
46657,2
46658,2
46659,3
46660,3
46661,2
46662,2
46663,3
46664,2
46665,2
46666,2
46667,2
46668,3
46669,2
46670,2
46671,3
46672,2
46673,2
46674,3
46675,2
46676,2
46677,1
46678,2
46679,3
46680,2
46681,2
46682,2
46683,2
46684,2
46685,2
46686,2
46687,3
46688,3
46689,2
46690,2
46691,3
46692,2
46693,2
46694,3
46695,2
46696,2
46697,2
46698,2
46699,2
46700,2
46701,2
46702,2
46703,2
46704,2
46705,2
46706,2
46707,2
46708,1
46709,2
46710,2
46711,2
46712,2
46713,2
46714,2
46715,2
46716,1
46717,2
46718,2
46719,2
46720,2
46721,2
46722,2
46723,2
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,3
46734,2
46735,2
46736,2
46737,2
46738,2
46739,2
46740,2
46741,2
46742,2
46743,2
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,2
46751,2
46752,2
46753,2
46754,2
46755,2
46756,2
46757,1
46758,2
46759,2
46760,2
46761,2
46762,2
46763,1
46764,2
46765,2
46766,2
46767,2
46768,1
46769,2
46770,2
46771,2
46772,2
46773,1
46774,1
46775,2
46776,2
46777,1
46778,2
46779,3
46780,1
46781,2
46782,2
46783,2
46784,2
46785,2
46786,1
46787,1
46788,2
46789,2
46790,2
46791,2
46792,2
46793,2
46794,1
46795,2
46796,1
46797,2
46798,1
46799,2
46800,1
46801,1
46802,1
46803,1
46804,2
46805,1
46806,1
46807,2
46808,2
46809,2
46810,2
46811,3
46812,2
46813,2
46814,2
46815,2
46816,1
46817,1
46818,1
46819,1
46820,2
46821,2
46822,2
46823,1
46824,2
46825,2
46826,3
46827,3
46828,1
46829,1
46830,2
46831,2
46832,2
46833,2
46834,2
46835,2
46836,2
46837,2
46838,2
46839,2
46840,3
46841,2
46842,2
46843,2
46844,1
46845,2
46846,2
46847,2
46848,2
46849,2
46850,2
46851,2
46852,1
46853,1
46854,2
46855,2
46856,2
46857,1
46858,2
46859,1
46860,2
46861,2
46862,1
46863,2
46864,2
46865,2
46866,2
46867,2
46868,3
46869,3
46870,1
46871,1
46872,1
46873,1
46874,1
46875,1
46876,2
46877,2
46878,1
46879,1
46880,2
46881,2
46882,1
46883,1
46884,1
46885,1
46886,1
46887,1
46888,1
46889,1
46890,2
46891,2
46892,2
46893,2
46894,2
46895,2
46896,2
46897,2
46898,2
46899,2
46900,2
46901,2
46902,1
46903,1
46904,2
46905,1
46906,1
46907,3
46908,1
46909,1
46910,1
46911,3
46912,1
46913,1
46914,2
46915,2
46916,2
46917,2
46918,2
46919,2
46920,2
46921,2
46922,2
46923,1
46924,2
46925,1
46926,3
46927,1
46928,2
46929,2
46930,1
46931,1
46932,1
46933,1
46934,2
46935,2
46936,2
46937,2
46938,1
46939,1
46940,2
46941,2
46942,2
46943,2
46944,2
46945,2
46946,2
46947,2
46948,2
46949,2
46950,2
46951,2
46952,2
46953,2
46954,1
46955,2
46956,2
46957,1
46958,2
46959,2
46960,1
46961,2
46962,1
46963,1
46964,2
46965,1
46966,2
46967,1
46968,2
46969,2
46970,2
46971,1
46972,2
46973,2
46974,2
46975,2
46976,2
46977,2
46978,2
46979,2
46980,2
46981,2
46982,2
46983,2
46984,3
46985,2
46986,3
46987,3
46988,3
46989,2
46990,2
46991,2
46992,2
46993,3
46994,2
46995,3
46996,3
46997,3
46998,3
46999,3
47000,3
47001,3
47002,3
47003,3
47004,3
47005,2
47006,3
47007,3
47008,3
47009,3
47010,3
47011,3
47012,3
47013,3
47014,3
47015,2
47016,3
47017,3
47018,3
47019,3
47020,3
47021,2
47022,2
47023,3
47024,2
47025,2
47026,2
47027,3
47028,3
47029,2
47030,3
47031,2
47032,3
47033,3
47034,3
47035,3
47036,3
47037,3
47038,3
47039,3
47040,2
47041,3
47042,3
47043,3
47044,3
47045,3
47046,2
47047,3
47048,2
47049,2
47050,2
47051,2
47052,3
47053,3
47054,3
47055,2
47056,2
47057,3
47058,2
47059,2
47060,2
47061,3
47062,3
47063,2
47064,3
47065,3
47066,3
47067,3
47068,2
47069,2
47070,2
47071,3
47072,3
47073,3
47074,2
47075,3
47076,3
47077,2
47078,2
47079,2
47080,3
47081,2
47082,3
47083,3
47084,3
47085,3
47086,3
47087,3
47088,3
47089,3
47090,3
47091,3
47092,2
47093,3
47094,3
47095,3
47096,3
47097,3
47098,2
47099,2
47100,2
47101,2
47102,3
47103,3
47104,2
47105,2
47106,3
47107,3
47108,3
47109,3
47110,2
47111,3
47112,2
47113,3
47114,3
47115,3
47116,2
47117,3
47118,3
47119,3
47120,3
47121,3
47122,2
47123,3
47124,3
47125,3
47126,3
47127,3
47128,3
47129,3
47130,2
47131,3
47132,3
47133,3
47134,2
47135,3
47136,2
47137,3
47138,2
47139,2
47140,2
47141,2
47142,2
47143,3
47144,3
47145,2
47146,3
47147,2
47148,3
47149,3
47150,3
47151,3
47152,3
47153,3
47154,3
47155,3
47156,3
47157,3
47158,2
47159,2
47160,3
47161,2
47162,2
47163,2
47164,2
47165,2
47166,2
47167,2
47168,2
47169,3
47170,3
47171,2
47172,2
47173,2
47174,2
47175,2
47176,3
47177,3
47178,2
47179,2
47180,2
47181,3
47182,3
47183,3
47184,2
47185,3
47186,3
47187,3
47188,2
47189,3
47190,3
47191,2
47192,3
47193,3
47194,3
47195,3
47196,3
47197,3
47198,3
47199,3
47200,2
47201,2
47202,2
47203,3
47204,3
47205,2
47206,3
47207,3
47208,2
47209,3
47210,3
47211,2
47212,3
47213,3
47214,3
47215,3
47216,2
47217,2
47218,3
47219,3
47220,3
47221,3
47222,3
47223,3
47224,3
47225,2
47226,3
47227,2
47228,2
47229,3
47230,3
47231,3
47232,3
47233,3
47234,2
47235,2
47236,2
47237,2
47238,3
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,3
47246,2
47247,2
47248,2
47249,3
47250,2
47251,2
47252,2
47253,3
47254,2
47255,2
47256,3
47257,2
47258,2
47259,3
47260,3
47261,3
47262,2
47263,2
47264,2
47265,2
47266,3
47267,2
47268,3
47269,2
47270,3
47271,3
47272,3
47273,3
47274,2
47275,3
47276,2
47277,2
47278,3
47279,2
47280,2
47281,2
47282,2
47283,3
47284,2
47285,3
47286,3
47287,3
47288,2
47289,2
47290,2
47291,2
47292,3
47293,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,2
47300,3
47301,3
47302,2
47303,3
47304,3
47305,3
47306,2
47307,3
47308,2
47309,2
47310,2
47311,3
47312,3
47313,2
47314,2
47315,2
47316,3
47317,2
47318,3
47319,3
47320,2
47321,2
47322,3
47323,2
47324,3
47325,2
47326,3
47327,3
47328,2
47329,2
47330,3
47331,2
47332,2
47333,2
47334,2
47335,3
47336,3
47337,3
47338,2
47339,3
47340,2
47341,2
47342,2
47343,2
47344,2
47345,2
47346,2
47347,3
47348,2
47349,3
47350,2
47351,3
47352,3
47353,2
47354,2
47355,2
47356,2
47357,2
47358,2
47359,3
47360,3
47361,2
47362,3
47363,3
47364,2
47365,2
47366,3
47367,2
47368,2
47369,2
47370,2
47371,3
47372,2
47373,2
47374,2
47375,2
47376,2
47377,2
47378,3
47379,2
47380,3
47381,2
47382,3
47383,3
47384,3
47385,3
47386,2
47387,2
47388,3
47389,3
47390,3
47391,2
47392,3
47393,2
47394,3
47395,3
47396,2
47397,3
47398,2
47399,2
47400,2
47401,2
47402,2
47403,2
47404,3
47405,3
47406,2
47407,3
47408,3
47409,2
47410,2
47411,2
47412,2
47413,2
47414,3
47415,2
47416,2
47417,2
47418,3
47419,3
47420,3
47421,3
47422,3
47423,3
47424,2
47425,3
47426,2
47427,3
47428,3
47429,2
47430,2
47431,2
47432,3
47433,2
47434,2
47435,2
47436,2
47437,2
47438,2
47439,3
47440,3
47441,3
47442,2
47443,2
47444,3
47445,3
47446,2
47447,3
47448,2
47449,3
47450,3
47451,3
47452,2
47453,2
47454,2
47455,2
47456,3
47457,3
47458,2
47459,3
47460,3
47461,2
47462,2
47463,2
47464,3
47465,3
47466,3
47467,2
47468,3
47469,2
47470,2
47471,2
47472,2
47473,3
47474,3
47475,3
47476,3
47477,2
47478,3
47479,2
47480,2
47481,3
47482,2
47483,2
47484,2
47485,2
47486,2
47487,2
47488,3
47489,2
47490,2
47491,2
47492,2
47493,2
47494,3
47495,2
47496,3
47497,2
47498,3
47499,2
47500,2
47501,2
47502,3
47503,2
47504,2
47505,2
47506,2
47507,2
47508,2
47509,2
47510,2
47511,2
47512,2
47513,2
47514,2
47515,2
47516,3
47517,2
47518,2
47519,2
47520,2
47521,2
47522,2
47523,3
47524,2
47525,3
47526,2
47527,2
47528,2
47529,2
47530,3
47531,2
47532,2
47533,2
47534,2
47535,2
47536,2
47537,2
47538,2
47539,2
47540,2
47541,2
47542,3
47543,2
47544,2
47545,2
47546,3
47547,3
47548,2
47549,2
47550,3
47551,2
47552,2
47553,2
47554,2
47555,2
47556,3
47557,2
47558,2
47559,2
47560,2
47561,3
47562,2
47563,2
47564,2
47565,2
47566,2
47567,2
47568,2
47569,2
47570,2
47571,2
47572,2
47573,2
47574,2
47575,3
47576,2
47577,3
47578,2
47579,2
47580,2
47581,2
47582,3
47583,2
47584,2
47585,2
47586,2
47587,2
47588,2
47589,3
47590,2
47591,3
47592,2
47593,2
47594,2
47595,2
47596,3
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,2
47604,2
47605,2
47606,2
47607,2
47608,2
47609,2
47610,2
47611,2
47612,2
47613,2
47614,2
47615,2
47616,2
47617,2
47618,2
47619,2
47620,2
47621,2
47622,2
47623,2
47624,2
47625,2
47626,2
47627,3
47628,2
47629,2
47630,2
47631,2
47632,3
47633,3
47634,2
47635,2
47636,2
47637,2
47638,2
47639,3
47640,2
47641,2
47642,2
47643,2
47644,2
47645,3
47646,2
47647,2
47648,3
47649,2
47650,2
47651,2
47652,2
47653,2
47654,3
47655,2
47656,2
47657,2
47658,2
47659,2
47660,2
47661,2
47662,2
47663,2
47664,2
47665,2
47666,2
47667,2
47668,2
47669,2
47670,2
47671,2
47672,2
47673,2
47674,2
47675,3
47676,2
47677,3
47678,2
47679,2
47680,2
47681,2
47682,2
47683,2
47684,3
47685,2
47686,2
47687,2
47688,2
47689,2
47690,2
47691,2
47692,2
47693,2
47694,2
47695,2
47696,2
47697,2
47698,2
47699,2
47700,2
47701,2
47702,2
47703,2
47704,2
47705,2
47706,3
47707,2
47708,2
47709,2
47710,3
47711,2
47712,2
47713,3
47714,3
47715,2
47716,2
47717,2
47718,2
47719,2
47720,2
47721,2
47722,2
47723,3
47724,2
47725,3
47726,2
47727,2
47728,2
47729,2
47730,2
47731,3
47732,2
47733,2
47734,2
47735,2
47736,2
47737,2
47738,2
47739,2
47740,2
47741,2
47742,2
47743,2
47744,3
47745,2
47746,2
47747,2
47748,2
47749,2
47750,2
47751,2
47752,2
47753,2
47754,2
47755,2
47756,2
47757,2
47758,2
47759,2
47760,2
47761,2
47762,2
47763,2
47764,2
47765,2
47766,2
47767,2
47768,2
47769,2
47770,3
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,2
47781,2
47782,2
47783,2
47784,2
47785,2
47786,2
47787,2
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,2
47796,2
47797,2
47798,2
47799,2
47800,2
47801,2
47802,2
47803,2
47804,2
47805,2
47806,2
47807,2
47808,2
47809,2
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,2
47817,2
47818,2
47819,2
47820,2
47821,2
47822,2
47823,2
47824,2
47825,2
47826,2
47827,2
47828,2
47829,2
47830,2
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47837,2
47838,2
47839,2
47840,2
47841,2
47842,2
47843,2
47844,2
47845,2
47846,2
47847,2
47848,2
47849,2
47850,2
47851,2
47852,2
47853,2
47854,2
47855,2
47856,2
47857,2
47858,2
47859,2
47860,2
47861,2
47862,2
47863,2
47864,2
47865,2
47866,2
47867,2
47868,2
47869,2
47870,2
47871,2
47872,2
47873,2
47874,2
47875,2
47876,2
47877,2
47878,2
47879,2
47880,2
47881,2
47882,2
47883,2
47884,2
47885,2
47886,2
47887,2
47888,2
47889,2
47890,2
47891,2
47892,2
47893,2
47894,2
47895,2
47896,2
47897,2
47898,2
47899,2
47900,2
47901,2
47902,2
47903,2
47904,2
47905,2
47906,2
47907,2
47908,2
47909,2
47910,2
47911,2
47912,2
47913,2
47914,2
47915,2
47916,2
47917,2
47918,2
47919,2
47920,2
47921,2
47922,2
47923,2
47924,2
47925,2
47926,2
47927,2
47928,2
47929,2
47930,2
47931,2
47932,2
47933,2
47934,2
47935,2
47936,2
47937,2
47938,2
47939,2
47940,2
47941,2
47942,2
47943,2
47944,2
47945,2
47946,2
47947,2
47948,2
47949,2
47950,2
47951,2
47952,2
47953,2
47954,2
47955,2
47956,2
47957,2
47958,2
47959,2
47960,2
47961,2
47962,2
47963,2
47964,2
47965,2
47966,2
47967,2
47968,2
47969,2
47970,2
47971,2
47972,2
47973,2
47974,2
47975,2
47976,2
47977,2
47978,2
47979,2
47980,2
47981,2
47982,2
47983,2
47984,2
47985,2
47986,2
47987,2
47988,2
47989,2
47990,2
47991,2
47992,2
47993,2
47994,2
47995,2
47996,2
47997,2
47998,2
47999,2
48000,2
48001,2
48002,2
48003,2
48004,2
48005,2
48006,2
48007,2
48008,2
48009,2
48010,2
48011,2
48012,2
48013,2
48014,2
48015,2
48016,2
48017,2
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48027,2
48028,2
48029,2
48030,2
48031,2
48032,2
48033,2
48034,2
48035,2
48036,2
48037,2
48038,2
48039,2
48040,2
48041,2
48042,2
48043,2
48044,2
48045,2
48046,2
48047,2
48048,2
48049,2
48050,2
48051,2
48052,2
48053,2
48054,2
48055,2
48056,2
48057,2
48058,2
48059,2
48060,2
48061,2
48062,2
48063,2
48064,2
48065,2
48066,2
48067,2
48068,2
48069,2
48070,2
48071,2
48072,2
48073,2
48074,2
48075,2
48076,2
48077,2
48078,2
48079,2
48080,2
48081,2
48082,2
48083,2
48084,2
48085,2
48086,2
48087,2
48088,2
48089,2
48090,2
48091,2
48092,2
48093,2
48094,2
48095,2
48096,2
48097,2
48098,2
48099,2
48100,2
48101,2
48102,2
48103,2
48104,2
48105,2
48106,2
48107,2
48108,2
48109,2
48110,2
48111,2
48112,2
48113,2
48114,2
48115,2
48116,2
48117,2
48118,2
48119,2
48120,2
48121,2
48122,2
48123,2
48124,2
48125,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,2
48132,2
48133,2
48134,2
48135,2
48136,2
48137,2
48138,2
48139,2
48140,2
48141,2
48142,2
48143,2
48144,2
48145,2
48146,2
48147,2
48148,2
48149,2
48150,2
48151,2
48152,2
48153,2
48154,2
48155,2
48156,2
48157,2
48158,2
48159,2
48160,2
48161,2
48162,2
48163,2
48164,2
48165,2
48166,2
48167,2
48168,2
48169,2
48170,2
48171,2
48172,2
48173,2
48174,2
48175,2
48176,2
48177,2
48178,2
48179,2
48180,2
48181,2
48182,2
48183,2
48184,2
48185,2
48186,2
48187,2
48188,2
48189,2
48190,2
48191,2
48192,2
48193,2
48194,2
48195,2
48196,2
48197,2
48198,2
48199,2
48200,2
48201,2
48202,2
48203,2
48204,2
48205,2
48206,2
48207,2
48208,2
48209,2
48210,2
48211,2
48212,2
48213,2
48214,2
48215,2
48216,2
48217,2
48218,2
48219,2
48220,2
48221,2
48222,2
48223,2
48224,2
48225,2
48226,2
48227,2
48228,2
48229,2
48230,2
48231,2
48232,2
48233,2
48234,2
48235,2
48236,2
48237,2
48238,2
48239,2
48240,2
48241,2
48242,2
48243,2
48244,2
48245,2
48246,2
48247,2
48248,2
48249,2
48250,2
48251,2
48252,2
48253,2
48254,2
48255,2
48256,2
48257,2
48258,2
48259,2
48260,2
48261,2
48262,2
48263,2
48264,2
48265,2
48266,2
48267,2
48268,2
48269,2
48270,2
48271,2
48272,2
48273,2
48274,2
48275,2
48276,2
48277,2
48278,2
48279,2
48280,2
48281,2
48282,2
48283,2
48284,2
48285,2
48286,2
48287,2
48288,2
48289,2
48290,2
48291,2
48292,2
48293,2
48294,2
48295,2
48296,2
48297,2
48298,2
48299,2
48300,2
48301,2
48302,2
48303,2
48304,2
48305,2
48306,2
48307,2
48308,2
48309,2
48310,2
48311,2
48312,2
48313,2
48314,2
48315,2
48316,2
48317,2
48318,2
48319,2
48320,2
48321,2
48322,2
48323,2
48324,2
48325,2
48326,2
48327,2
48328,2
48329,2
48330,2
48331,2
48332,2
48333,2
48334,2
48335,2
48336,2
48337,2
48338,2
48339,2
48340,2
48341,2
48342,2
48343,2
48344,2
48345,2
48346,2
48347,2
48348,2
48349,2
48350,2
48351,2
48352,2
48353,2
48354,2
48355,2
48356,2
48357,2
48358,2
48359,2
48360,2
48361,2
48362,2
48363,2
48364,2
48365,2
48366,2
48367,2
48368,2
48369,2
48370,2
48371,2
48372,2
48373,2
48374,2
48375,2
48376,2
48377,2
48378,2
48379,2
48380,2
48381,2
48382,2
48383,2
48384,2
48385,2
48386,2
48387,2
48388,2
48389,2
48390,2
48391,2
48392,2
48393,2
48394,2
48395,2
48396,2
48397,2
48398,2
48399,2
48400,2
48401,2
48402,2
48403,2
48404,2
48405,2
48406,2
48407,2
48408,2
48409,2
48410,2
48411,2
48412,2
48413,2
48414,2
48415,2
48416,2
48417,2
48418,2
48419,2
48420,2
48421,2
48422,2
48423,2
48424,2
48425,2
48426,2
48427,2
48428,2
48429,2
48430,2
48431,2
48432,2
48433,2
48434,2
48435,2
48436,2
48437,2
48438,2
48439,2
48440,2
48441,2
48442,2
48443,2
48444,2
48445,2
48446,2
48447,2
48448,2
48449,2
48450,2
48451,2
48452,2
48453,2
48454,2
48455,2
48456,2
48457,2
48458,2
48459,2
48460,2
48461,2
48462,2
48463,2
48464,2
48465,2
48466,2
48467,2
48468,2
48469,2
48470,2
48471,2
48472,2
48473,2
48474,2
48475,2
48476,2
48477,2
48478,2
48479,2
48480,2
48481,2
48482,2
48483,2
48484,2
48485,2
48486,2
48487,2
48488,2
48489,2
48490,2
48491,2
48492,2
48493,2
48494,2
48495,2
48496,2
48497,2
48498,2
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,2
48507,2
48508,2
48509,2
48510,2
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,2
48522,2
48523,2
48524,2
48525,2
48526,2
48527,2
48528,2
48529,2
48530,2
48531,2
48532,2
48533,2
48534,2
48535,2
48536,2
48537,2
48538,2
48539,2
48540,2
48541,2
48542,2
48543,2
48544,2
48545,2
48546,2
48547,2
48548,2
48549,2
48550,2
48551,2
48552,2
48553,2
48554,2
48555,2
48556,2
48557,2
48558,2
48559,2
48560,2
48561,2
48562,2
48563,2
48564,2
48565,2
48566,2
48567,2
48568,2
48569,2
48570,2
48571,2
48572,2
48573,2
48574,2
48575,2
48576,2
48577,2
48578,2
48579,2
48580,2
48581,2
48582,2
48583,2
48584,2
48585,2
48586,2
48587,2
48588,2
48589,2
48590,2
48591,2
48592,2
48593,2
48594,2
48595,2
48596,2
48597,2
48598,2
48599,3
48600,2
48601,2
48602,2
48603,2
48604,2
48605,2
48606,2
48607,3
48608,3
48609,3
48610,3
48611,2
48612,2
48613,3
48614,2
48615,2
48616,2
48617,2
48618,2
48619,2
48620,2
48621,2
48622,2
48623,3
48624,2
48625,3
48626,2
48627,2
48628,2
48629,2
48630,2
48631,3
48632,3
48633,3
48634,2
48635,2
48636,3
48637,3
48638,3
48639,2
48640,3
48641,3
48642,3
48643,3
48644,2
48645,2
48646,3
48647,3
48648,2
48649,2
48650,2
48651,2
48652,2
48653,2
48654,2
48655,2
48656,2
48657,2
48658,2
48659,2
48660,2
48661,2
48662,2
48663,2
48664,2
48665,2
48666,2
48667,2
48668,2
48669,2
48670,2
48671,2
48672,2
48673,2
48674,2
48675,2
48676,2
48677,2
48678,2
48679,2
48680,2
48681,2
48682,2
48683,2
48684,2
48685,2
48686,2
48687,2
48688,2
48689,2
48690,2
48691,2
48692,2
48693,2
48694,2
48695,2
48696,2
48697,2
48698,3
48699,3
48700,3
48701,2
48702,2
48703,2
48704,2
48705,2
48706,3
48707,3
48708,3
48709,2
48710,2
48711,3
48712,3
48713,3
48714,3
48715,3
48716,2
48717,2
48718,3
48719,2
48720,3
48721,3
48722,2
48723,2
48724,2
48725,2
48726,3
48727,3
48728,3
48729,3
48730,2
48731,3
48732,3
48733,3
48734,2
48735,2
48736,2
48737,2
48738,2
48739,2
48740,2
48741,2
48742,2
48743,2
48744,2
48745,2
48746,2
48747,2
48748,2
48749,2
48750,2
48751,2
48752,3
48753,3
48754,3
48755,3
48756,3
48757,3
48758,2
48759,2
48760,3
48761,2
48762,3
48763,2
48764,2
48765,2
48766,3
48767,3
48768,3
48769,3
48770,3
48771,3
48772,3
48773,3
48774,2
48775,2
48776,2
48777,2
48778,3
48779,3
48780,3
48781,3
48782,2
48783,2
48784,2
48785,2
48786,2
48787,3
48788,3
