$id,cov_type
73584,3
73585,3
73586,3
73587,3
73588,3
73589,3
73590,3
73591,3
73592,3
73593,3
73594,3
73595,3
73596,3
73597,3
73598,3
73599,3
73600,3
73601,3
73602,3
73603,3
73604,3
73605,3
73606,3
73607,3
73608,3
73609,3
73610,3
73611,3
73612,3
73613,3
73614,3
73615,3
73616,3
73617,3
73618,3
73619,3
73620,3
73621,3
73622,3
73623,3
73624,3
73625,3
73626,3
73627,3
73628,3
73629,3
73630,3
73631,3
73632,3
73633,3
73634,3
73635,1
73636,3
73637,3
73638,3
73639,3
73640,3
73641,3
73642,3
73643,3
73644,3
73645,3
73646,3
73647,3
73648,3
73649,3
73650,3
73651,3
73652,3
73653,3
73654,3
73655,1
73656,3
73657,3
73658,3
73659,3
73660,3
73661,3
73662,3
73663,3
73664,3
73665,3
73666,3
73667,3
73668,3
73669,3
73670,3
73671,3
73672,3
73673,3
73674,3
73675,3
73676,3
73677,3
73678,3
73679,3
73680,3
73681,3
73682,3
73683,3
73684,3
73685,3
73686,3
73687,3
73688,3
73689,3
73690,3
73691,3
73692,3
73693,3
73694,3
73695,3
73696,3
73697,3
73698,3
73699,3
73700,3
73701,3
73702,3
73703,3
73704,3
73705,3
73706,3
73707,3
73708,3
73709,3
73710,3
73711,3
73712,1
73713,1
73714,3
73715,3
73716,3
73717,3
73718,3
73719,3
73720,3
73721,3
73722,3
73723,3
73724,3
73725,3
73726,3
73727,3
73728,3
73729,3
73730,3
73731,3
73732,3
73733,3
73734,3
73735,3
73736,3
73737,3
73738,3
73739,3
73740,3
73741,3
73742,3
73743,3
73744,3
73745,3
73746,3
73747,3
73748,3
73749,3
73750,3
73751,3
73752,3
73753,3
73754,3
73755,3
73756,3
73757,0
73758,3
73759,3
73760,3
73761,3
73762,3
73763,3
73764,3
73765,3
73766,3
73767,3
73768,3
73769,3
73770,3
73771,3
73772,3
73773,3
73774,0
73775,3
73776,3
73777,3
73778,3
73779,3
73780,3
73781,3
73782,3
73783,3
73784,3
73785,3
73786,3
73787,3
73788,3
73789,3
73790,3
73791,3
73792,3
73793,3
73794,3
73795,3
73796,3
73797,3
73798,3
73799,3
73800,0
73801,3
73802,3
73803,3
73804,3
73805,3
73806,3
73807,3
73808,3
73809,3
73810,3
73811,3
73812,3
73813,0
73814,3
73815,0
73816,3
73817,3
73818,3
73819,3
73820,3
73821,3
73822,3
73823,3
73824,3
73825,0
73826,3
73827,3
73828,3
73829,0
73830,3
73831,3
73832,3
73833,3
73834,3
73835,3
73836,3
73837,3
73838,3
73839,3
73840,3
73841,3
73842,3
73843,3
73844,3
73845,3
73846,3
73847,3
73848,1
73849,3
73850,3
73851,3
73852,3
73853,3
73854,3
73855,3
73856,3
73857,3
73858,3
73859,3
73860,3
73861,3
73862,3
73863,3
73864,3
73865,3
73866,3
73867,3
73868,3
73869,3
73870,3
73871,3
73872,3
73873,3
73874,3
73875,3
73876,3
73877,3
73878,3
73879,3
73880,3
73881,3
73882,3
73883,3
73884,3
73885,3
73886,3
73887,3
73888,3
73889,3
73890,3
73891,3
73892,3
73893,3
73894,3
73895,3
73896,3
73897,3
73898,3
73899,3
73900,3
73901,1
73902,3
73903,3
73904,3
73905,3
73906,3
73907,3
73908,3
73909,3
73910,3
73911,3
73912,3
73913,3
73914,3
73915,3
73916,3
73917,3
73918,3
73919,3
73920,3
73921,3
73922,3
73923,3
73924,3
73925,1
73926,3
73927,1
73928,1
73929,3
73930,3
73931,3
73932,3
73933,3
73934,3
73935,3
73936,3
73937,3
73938,3
73939,3
73940,3
73941,3
73942,3
73943,3
73944,3
73945,3
73946,3
73947,1
73948,3
73949,3
73950,3
73951,3
73952,3
73953,3
73954,3
73955,3
73956,3
73957,3
73958,1
73959,1
73960,1
73961,3
73962,3
73963,3
73964,3
73965,3
73966,3
73967,3
73968,3
73969,3
73970,3
73971,3
73972,1
73973,3
73974,1
73975,3
73976,3
73977,3
73978,3
73979,3
73980,3
73981,3
73982,3
73983,3
73984,3
73985,3
73986,3
73987,3
73988,3
73989,3
73990,3
73991,3
73992,3
73993,3
73994,3
73995,3
73996,3
73997,3
73998,1
73999,3
74000,3
74001,3
74002,3
74003,3
74004,3
74005,3
74006,3
74007,3
74008,3
74009,3
74010,3
74011,3
74012,3
74013,1
74014,3
74015,3
74016,3
74017,3
74018,3
74019,3
74020,3
74021,3
74022,3
74023,3
74024,3
74025,3
74026,3
74027,3
74028,3
74029,3
74030,3
74031,0
74032,3
74033,0
74034,0
74035,3
74036,0
74037,3
74038,3
74039,3
74040,3
74041,3
74042,3
74043,3
74044,3
74045,3
74046,3
74047,3
74048,3
74049,3
74050,3
74051,3
74052,1
74053,1
74054,3
74055,3
74056,3
74057,3
74058,3
74059,3
74060,3
74061,3
74062,3
74063,3
74064,3
74065,3
74066,3
74067,3
74068,3
74069,3
74070,3
74071,3
74072,3
74073,3
74074,3
74075,3
74076,3
74077,3
74078,3
74079,3
74080,3
74081,3
74082,3
74083,3
74084,3
74085,3
74086,2
74087,3
74088,2
74089,1
74090,3
74091,3
74092,3
74093,3
74094,3
74095,3
74096,3
74097,3
74098,1
74099,3
74100,3
74101,2
74102,1
74103,3
74104,3
74105,3
74106,0
74107,3
74108,3
74109,3
74110,3
74111,3
74112,0
74113,3
74114,3
74115,3
74116,3
74117,3
74118,3
74119,3
74120,3
74121,3
74122,3
74123,3
74124,3
74125,3
74126,3
74127,3
74128,3
74129,3
74130,1
74131,3
74132,3
74133,3
74134,3
74135,3
74136,3
74137,3
74138,3
74139,3
74140,3
74141,3
74142,3
74143,3
74144,3
74145,3
74146,3
74147,3
74148,3
74149,3
74150,3
74151,3
74152,1
74153,3
74154,3
74155,3
74156,3
74157,0
74158,3
74159,1
74160,3
74161,3
74162,3
74163,3
74164,3
74165,3
74166,3
74167,3
74168,0
74169,0
74170,3
74171,3
74172,3
74173,3
74174,3
74175,3
74176,3
74177,3
74178,3
74179,3
74180,1
74181,3
74182,3
74183,3
74184,2
74185,3
74186,3
74187,3
74188,3
74189,3
74190,3
74191,3
74192,3
74193,3
74194,3
74195,3
74196,3
74197,1
74198,3
74199,3
74200,3
74201,3
74202,3
74203,3
74204,3
74205,3
74206,3
74207,3
74208,3
74209,3
74210,3
74211,3
74212,3
74213,3
74214,3
74215,3
74216,3
74217,3
74218,3
74219,3
74220,3
74221,3
74222,3
74223,3
74224,3
74225,3
74226,3
74227,3
74228,3
74229,3
74230,3
74231,3
74232,3
74233,3
74234,3
74235,3
74236,3
74237,3
74238,3
74239,3
74240,3
74241,3
74242,3
74243,3
74244,3
74245,3
74246,3
74247,3
74248,3
74249,3
74250,3
74251,3
74252,3
74253,3
74254,3
74255,3
74256,3
74257,3
74258,3
74259,3
74260,3
74261,3
74262,3
74263,3
74264,3
74265,3
74266,3
74267,3
74268,3
74269,3
74270,3
74271,3
74272,3
74273,3
74274,3
74275,3
74276,3
74277,0
74278,3
74279,3
74280,3
74281,3
74282,3
74283,3
74284,0
74285,3
74286,3
74287,3
74288,3
74289,3
74290,3
74291,3
74292,3
74293,3
74294,3
74295,3
74296,3
74297,2
74298,3
74299,3
74300,3
74301,3
74302,3
74303,3
74304,3
74305,3
74306,3
74307,3
74308,3
74309,3
74310,3
74311,3
74312,3
74313,3
74314,3
74315,3
74316,3
74317,3
74318,3
74319,3
74320,3
74321,3
74322,3
74323,3
74324,3
74325,3
74326,3
74327,3
74328,3
74329,3
74330,3
74331,3
74332,3
74333,3
74334,3
74335,3
74336,3
74337,3
74338,3
74339,3
74340,3
74341,3
74342,3
74343,3
74344,3
74345,3
74346,3
74347,3
74348,3
74349,3
74350,3
74351,3
74352,3
74353,3
74354,3
74355,3
74356,3
74357,1
74358,3
74359,3
74360,3
74361,3
74362,3
74363,3
74364,3
74365,3
74366,3
74367,3
74368,3
74369,3
74370,3
74371,3
74372,3
74373,3
74374,3
74375,3
74376,3
74377,3
74378,3
74379,3
74380,3
74381,3
74382,3
74383,3
74384,3
74385,3
74386,3
74387,3
74388,3
74389,3
74390,3
74391,3
74392,3
74393,3
74394,3
74395,3
74396,3
74397,3
74398,3
74399,3
74400,3
74401,3
74402,3
74403,3
74404,3
74405,3
74406,3
74407,3
74408,3
74409,3
74410,3
74411,3
74412,3
74413,3
74414,3
74415,3
74416,3
74417,3
74418,3
74419,3
74420,3
74421,3
74422,3
74423,3
74424,3
74425,3
74426,3
74427,1
74428,3
74429,3
74430,3
74431,3
74432,3
74433,2
74434,2
74435,3
74436,3
74437,3
74438,3
74439,3
74440,3
74441,3
74442,3
74443,3
74444,3
74445,3
74446,3
74447,3
74448,3
74449,3
74450,1
74451,1
74452,3
74453,3
74454,3
74455,3
74456,3
74457,3
74458,3
74459,3
74460,3
74461,3
74462,3
74463,3
74464,3
74465,1
74466,3
74467,3
74468,3
74469,3
74470,3
74471,3
74472,3
74473,3
74474,3
74475,3
74476,3
74477,3
74478,3
74479,3
74480,3
74481,3
74482,3
74483,3
74484,3
74485,3
74486,3
74487,3
74488,3
74489,3
74490,1
74491,3
74492,3
74493,3
74494,3
74495,3
74496,3
74497,3
74498,3
74499,3
74500,1
74501,3
74502,3
74503,3
74504,3
74505,1
74506,3
74507,3
74508,1
74509,3
74510,1
74511,3
74512,1
74513,3
74514,3
74515,3
74516,1
74517,1
74518,3
74519,3
74520,3
74521,3
74522,1
74523,3
74524,3
74525,3
74526,3
74527,1
74528,1
74529,1
74530,3
74531,3
74532,3
74533,1
74534,3
74535,3
74536,3
74537,3
74538,3
74539,3
74540,3
74541,3
74542,3
74543,1
74544,3
74545,1
74546,3
74547,3
74548,3
74549,1
74550,3
74551,3
74552,3
74553,1
74554,1
74555,3
74556,3
74557,1
74558,3
74559,3
74560,1
74561,1
74562,3
74563,3
74564,1
74565,3
74566,1
74567,1
74568,3
74569,3
74570,1
74571,3
74572,3
74573,3
74574,3
74575,3
74576,3
74577,1
74578,3
74579,3
74580,3
74581,3
74582,3
74583,3
74584,3
74585,3
74586,1
74587,3
74588,3
74589,3
74590,1
74591,1
74592,1
74593,3
74594,3
74595,3
74596,3
74597,1
74598,1
74599,1
74600,3
74601,3
74602,3
74603,1
74604,3
74605,3
74606,3
74607,1
74608,3
74609,1
74610,3
74611,3
74612,1
74613,3
74614,3
74615,3
74616,1
74617,1
74618,3
74619,1
74620,0
74621,0
74622,3
74623,3
74624,1
74625,3
74626,1
74627,3
74628,3
74629,3
74630,3
74631,3
74632,1
74633,3
74634,1
74635,3
74636,3
74637,3
74638,3
74639,3
74640,3
74641,3
74642,3
74643,3
74644,3
74645,3
74646,3
74647,1
74648,3
74649,1
74650,3
74651,3
74652,3
74653,1
74654,3
74655,3
74656,3
74657,3
74658,3
74659,3
74660,3
74661,1
74662,0
74663,1
74664,1
74665,3
74666,1
74667,1
74668,1
74669,3
74670,3
74671,3
74672,1
74673,1
74674,3
74675,3
74676,3
74677,3
74678,3
74679,3
74680,3
74681,3
74682,3
74683,3
74684,3
74685,3
74686,3
74687,3
74688,3
74689,3
74690,3
74691,3
74692,3
74693,3
74694,1
74695,1
74696,3
74697,3
74698,1
74699,3
74700,3
74701,3
74702,1
74703,3
74704,3
74705,3
74706,1
74707,3
74708,3
74709,0
74710,1
74711,3
74712,1
74713,3
74714,3
74715,3
74716,1
74717,3
74718,1
74719,1
74720,1
74721,1
74722,3
74723,3
74724,3
74725,0
74726,3
74727,3
74728,3
74729,1
74730,1
74731,1
74732,3
74733,3
74734,3
74735,1
74736,3
74737,3
74738,3
74739,3
74740,3
74741,3
74742,1
74743,1
74744,1
74745,3
74746,3
74747,3
74748,3
74749,3
74750,1
74751,1
74752,3
74753,3
74754,3
74755,3
74756,1
74757,3
74758,3
74759,1
74760,1
74761,3
74762,3
74763,3
74764,3
74765,1
74766,3
74767,3
74768,3
74769,1
74770,3
74771,3
74772,3
74773,3
74774,1
74775,1
74776,3
74777,1
74778,1
74779,3
74780,3
74781,1
74782,3
74783,1
74784,1
74785,3
74786,3
74787,3
74788,3
74789,3
74790,3
74791,3
74792,3
74793,3
74794,3
74795,3
74796,3
74797,3
74798,3
74799,3
74800,1
74801,3
74802,1
74803,1
74804,3
74805,3
74806,3
74807,3
74808,3
74809,3
74810,3
74811,3
74812,3
74813,3
74814,1
74815,3
74816,3
74817,3
74818,3
74819,1
74820,1
74821,3
74822,3
74823,1
74824,1
74825,3
74826,3
74827,3
74828,3
74829,3
74830,1
74831,3
74832,3
74833,3
74834,1
74835,3
74836,3
74837,1
74838,1
74839,1
74840,1
74841,3
74842,1
74843,3
74844,3
74845,3
74846,3
74847,3
74848,1
74849,1
74850,3
74851,1
74852,3
74853,1
74854,1
74855,3
74856,3
74857,3
74858,3
74859,3
74860,3
74861,3
74862,3
74863,3
74864,3
74865,3
74866,3
74867,3
74868,3
74869,1
74870,3
74871,3
74872,1
74873,3
74874,3
74875,3
74876,3
74877,3
74878,3
74879,1
74880,3
74881,3
74882,3
74883,3
74884,1
74885,3
74886,3
74887,3
74888,3
74889,1
74890,1
74891,0
74892,3
74893,3
74894,3
74895,3
74896,3
74897,3
74898,3
74899,3
74900,1
74901,1
74902,3
74903,3
74904,1
74905,3
74906,1
74907,3
74908,3
74909,3
74910,1
74911,1
74912,3
74913,3
74914,0
74915,1
74916,3
74917,3
74918,3
74919,3
74920,3
74921,3
74922,3
74923,0
74924,3
74925,0
74926,3
74927,1
74928,3
74929,3
74930,1
74931,3
74932,3
74933,3
74934,3
74935,3
74936,3
74937,0
74938,3
74939,3
74940,0
74941,1
74942,1
74943,3
74944,3
74945,3
74946,3
74947,1
74948,1
74949,1
74950,3
74951,1
74952,3
74953,3
74954,3
74955,3
74956,3
74957,3
74958,1
74959,3
74960,1
74961,1
74962,3
74963,3
74964,3
74965,1
74966,3
74967,3
74968,3
74969,3
74970,0
74971,1
74972,3
74973,3
74974,3
74975,3
74976,3
74977,1
74978,0
74979,3
74980,3
74981,3
74982,3
74983,1
74984,0
74985,3
74986,3
74987,1
74988,3
74989,0
74990,3
74991,3
74992,0
74993,1
74994,3
74995,3
74996,1
74997,0
74998,1
74999,3
75000,3
75001,1
75002,0
75003,3
75004,1
75005,1
75006,3
75007,3
75008,3
75009,3
75010,0
75011,3
75012,3
75013,3
75014,1
75015,1
75016,1
75017,1
75018,1
75019,3
75020,1
75021,3
75022,3
75023,1
75024,1
75025,3
75026,3
75027,3
75028,1
75029,3
75030,1
75031,0
75032,1
75033,3
75034,3
75035,3
75036,1
75037,1
75038,3
75039,0
75040,3
75041,1
75042,3
75043,3
75044,1
75045,1
75046,3
75047,1
75048,3
75049,3
75050,3
75051,3
75052,3
75053,3
75054,1
75055,3
75056,3
75057,0
75058,1
75059,1
75060,1
75061,1
75062,1
75063,3
75064,3
75065,3
75066,1
75067,3
75068,1
75069,3
75070,1
75071,3
75072,1
75073,1
75074,3
75075,3
75076,1
75077,3
75078,0
75079,3
75080,3
75081,3
75082,0
75083,1
75084,1
75085,3
75086,3
75087,3
75088,0
75089,1
75090,1
75091,1
75092,3
75093,1
75094,1
75095,1
75096,3
75097,3
75098,1
75099,1
75100,1
75101,1
75102,1
75103,1
75104,3
75105,3
75106,1
75107,1
75108,3
75109,3
75110,3
75111,1
75112,1
75113,1
75114,1
75115,3
75116,1
75117,0
75118,1
75119,3
75120,1
75121,1
75122,1
75123,1
75124,1
75125,3
75126,1
75127,3
75128,1
75129,1
75130,1
75131,1
75132,1
75133,1
75134,1
75135,3
75136,1
75137,1
75138,3
75139,1
75140,1
75141,1
75142,1
75143,1
75144,1
75145,1
75146,1
75147,1
75148,3
75149,1
75150,3
75151,3
75152,1
75153,1
75154,1
75155,1
75156,3
75157,1
75158,3
75159,1
75160,1
75161,1
75162,1
75163,1
75164,1
75165,1
75166,1
75167,1
75168,3
75169,3
75170,3
75171,1
75172,3
75173,3
75174,1
75175,1
75176,1
75177,1
75178,3
75179,3
75180,1
75181,0
75182,1
75183,1
75184,1
75185,1
75186,1
75187,1
75188,1
75189,1
75190,3
75191,1
75192,1
75193,1
75194,3
75195,3
75196,1
75197,3
75198,1
75199,3
75200,1
75201,3
75202,1
75203,1
75204,3
75205,3
75206,1
75207,3
75208,1
75209,3
75210,1
75211,1
75212,3
75213,1
75214,1
75215,1
75216,3
75217,3
75218,1
75219,1
75220,3
75221,1
75222,1
75223,3
75224,1
75225,1
75226,1
75227,1
75228,3
75229,1
75230,3
75231,1
75232,1
75233,3
75234,3
75235,1
75236,3
75237,1
75238,1
75239,1
75240,1
75241,3
75242,1
75243,1
75244,1
75245,1
75246,1
75247,1
75248,1
75249,2
75250,1
75251,1
75252,1
75253,3
75254,1
75255,1
75256,3
75257,1
75258,1
75259,1
75260,1
75261,3
75262,1
75263,1
75264,1
75265,3
75266,3
75267,1
75268,1
75269,3
75270,1
75271,1
75272,3
75273,1
75274,1
75275,2
75276,1
75277,1
75278,1
75279,3
75280,1
75281,1
75282,1
75283,3
75284,3
75285,1
75286,0
75287,1
75288,3
75289,0
75290,1
75291,1
75292,1
75293,1
75294,1
75295,3
75296,1
75297,3
75298,1
75299,2
75300,3
75301,1
75302,1
75303,2
75304,3
75305,3
75306,3
75307,1
75308,1
75309,1
75310,1
75311,1
75312,1
75313,1
75314,3
75315,1
75316,3
75317,1
75318,3
75319,3
75320,3
75321,1
75322,3
75323,3
75324,1
75325,3
75326,3
75327,1
75328,1
75329,3
75330,1
75331,1
75332,1
75333,1
75334,3
75335,1
75336,1
75337,1
75338,1
75339,1
75340,3
75341,1
75342,3
75343,3
75344,3
75345,1
75346,1
75347,1
75348,2
75349,1
75350,1
75351,3
75352,1
75353,2
75354,1
75355,3
75356,1
75357,1
75358,3
75359,3
75360,3
75361,1
75362,1
75363,1
75364,3
75365,1
75366,3
75367,3
75368,3
75369,3
75370,3
75371,3
75372,1
75373,3
75374,3
75375,1
75376,3
75377,3
75378,1
75379,1
75380,3
75381,3
75382,3
75383,3
75384,3
75385,3
75386,3
75387,3
75388,1
75389,1
75390,3
75391,3
75392,3
75393,1
75394,3
75395,1
75396,1
75397,3
75398,3
75399,3
75400,3
75401,3
75402,1
75403,3
75404,1
75405,3
75406,3
75407,1
75408,1
75409,3
75410,3
75411,3
75412,3
75413,3
75414,3
75415,3
75416,3
75417,1
75418,3
75419,3
75420,3
75421,3
75422,3
75423,3
75424,3
75425,3
75426,3
75427,3
75428,3
75429,3
75430,3
75431,1
75432,1
75433,3
75434,3
75435,3
75436,3
75437,3
75438,3
75439,3
75440,3
75441,3
75442,3
75443,3
75444,3
75445,3
75446,3
75447,3
75448,3
75449,3
75450,3
75451,3
75452,3
75453,3
75454,3
75455,3
75456,3
75457,3
75458,3
75459,3
75460,3
75461,3
75462,3
75463,3
75464,3
75465,1
75466,1
75467,2
75468,1
75469,1
75470,2
75471,1
75472,1
75473,1
75474,1
75475,1
75476,1
75477,3
75478,3
75479,3
75480,3
75481,1
75482,1
75483,1
75484,1
75485,1
75486,1
75487,1
75488,1
75489,1
75490,1
75491,2
75492,1
75493,3
75494,1
75495,3
75496,3
75497,1
75498,3
75499,3
75500,1
75501,1
75502,3
75503,1
75504,1
75505,1
75506,1
75507,1
75508,1
75509,1
75510,1
75511,1
75512,3
75513,3
75514,1
75515,3
75516,3
75517,3
75518,1
75519,3
75520,3
75521,3
75522,3
75523,3
75524,3
75525,3
75526,3
75527,3
75528,3
75529,3
75530,1
75531,3
75532,3
75533,1
75534,2
75535,3
75536,3
75537,3
75538,3
75539,3
75540,3
75541,1
75542,1
75543,1
75544,3
75545,3
75546,3
75547,3
75548,3
75549,3
75550,3
75551,3
75552,1
75553,3
75554,3
75555,3
75556,1
75557,3
75558,3
75559,1
75560,3
75561,3
75562,3
75563,3
75564,3
75565,1
75566,1
75567,1
75568,1
75569,1
75570,1
75571,1
75572,1
75573,3
75574,3
75575,3
75576,3
75577,3
75578,3
75579,3
75580,3
75581,1
75582,3
75583,1
75584,3
75585,3
75586,3
75587,3
75588,3
75589,3
75590,3
75591,3
75592,3
75593,3
75594,3
75595,3
75596,3
75597,3
75598,2
75599,3
75600,3
75601,3
75602,3
75603,3
75604,3
75605,1
75606,1
75607,2
75608,2
75609,1
75610,1
75611,1
75612,1
75613,1
75614,0
75615,0
75616,1
75617,0
75618,0
75619,0
75620,0
75621,1
75622,1
75623,1
75624,1
75625,1
75626,1
75627,3
75628,3
75629,3
75630,0
75631,3
75632,0
75633,0
75634,0
75635,3
75636,3
75637,3
75638,3
75639,1
75640,3
75641,3
75642,1
75643,3
75644,3
75645,3
75646,1
75647,3
75648,3
75649,3
75650,3
75651,3
75652,3
75653,3
75654,3
75655,3
75656,3
75657,3
75658,3
75659,3
75660,3
75661,3
75662,3
75663,3
75664,3
75665,3
75666,3
75667,3
75668,3
75669,3
75670,3
75671,3
75672,1
75673,3
75674,3
75675,3
75676,3
75677,3
75678,3
75679,3
75680,3
75681,3
75682,3
75683,1
75684,1
75685,3
75686,3
75687,3
75688,3
75689,3
75690,3
75691,3
75692,3
75693,3
75694,3
75695,3
75696,3
75697,3
75698,3
75699,1
75700,3
75701,3
75702,3
75703,3
75704,3
75705,3
75706,1
75707,1
75708,3
75709,1
75710,1
75711,3
75712,3
75713,3
75714,3
75715,3
75716,3
75717,3
75718,3
75719,3
75720,3
75721,3
75722,3
75723,3
75724,3
75725,3
75726,3
75727,3
75728,3
75729,3
75730,3
75731,3
75732,3
75733,3
75734,3
75735,3
75736,3
75737,3
75738,3
75739,1
75740,3
75741,1
75742,1
75743,3
75744,3
75745,3
75746,3
75747,3
75748,3
75749,3
75750,3
75751,3
75752,3
75753,3
75754,3
75755,3
75756,3
75757,3
75758,3
75759,3
75760,3
75761,3
75762,3
75763,3
75764,3
75765,3
75766,3
75767,3
75768,3
75769,3
75770,3
75771,3
75772,3
75773,3
75774,3
75775,3
75776,3
75777,3
75778,3
75779,3
75780,3
75781,3
75782,3
75783,3
75784,3
75785,3
75786,3
75787,3
75788,3
75789,3
75790,3
75791,3
75792,3
75793,3
75794,3
75795,3
75796,3
75797,3
75798,3
75799,3
75800,3
75801,3
75802,3
75803,3
75804,3
75805,3
75806,3
75807,3
75808,1
75809,1
75810,1
75811,1
75812,3
75813,3
75814,3
75815,3
75816,3
75817,3
75818,3
75819,3
75820,3
75821,3
75822,3
75823,3
75824,3
75825,3
75826,3
75827,3
75828,3
75829,3
75830,3
75831,3
75832,3
75833,3
75834,3
75835,3
75836,3
75837,3
75838,3
75839,1
75840,3
75841,3
75842,3
75843,3
75844,3
75845,3
75846,3
75847,3
75848,3
75849,3
75850,3
75851,3
75852,3
75853,3
75854,3
75855,3
75856,3
75857,3
75858,3
75859,3
75860,3
75861,3
75862,3
75863,1
75864,3
75865,3
75866,3
75867,3
75868,3
75869,3
75870,3
75871,3
75872,3
75873,1
75874,3
75875,3
75876,3
75877,3
75878,3
75879,3
75880,3
75881,3
75882,3
75883,3
75884,3
75885,3
75886,3
75887,3
75888,3
75889,3
75890,3
75891,3
75892,3
75893,3
75894,3
75895,3
75896,3
75897,3
75898,3
75899,3
75900,3
75901,3
75902,3
75903,3
75904,3
75905,3
75906,3
75907,3
75908,3
75909,3
75910,3
75911,3
75912,3
75913,3
75914,3
75915,3
75916,3
75917,3
75918,3
75919,3
75920,3
75921,3
75922,3
75923,3
75924,3
75925,3
75926,3
75927,3
75928,3
75929,3
75930,3
75931,1
75932,3
75933,3
75934,1
75935,3
75936,3
75937,3
75938,3
75939,3
75940,3
75941,3
75942,3
75943,3
75944,3
75945,3
75946,3
75947,3
75948,3
75949,3
75950,3
75951,3
75952,3
75953,3
75954,3
75955,3
75956,3
75957,3
75958,3
75959,3
75960,3
75961,3
75962,3
75963,3
75964,3
75965,3
75966,3
75967,3
75968,3
75969,3
75970,3
75971,3
75972,3
75973,3
75974,3
75975,3
75976,1
75977,1
75978,1
75979,1
75980,3
75981,3
75982,1
75983,3
75984,3
75985,1
75986,1
75987,1
75988,1
75989,3
75990,1
75991,1
75992,3
75993,3
75994,1
75995,1
75996,1
75997,1
75998,3
75999,3
76000,3
76001,3
76002,3
76003,3
76004,3
76005,3
76006,3
76007,3
76008,1
76009,1
76010,1
76011,3
76012,3
76013,3
76014,3
76015,3
76016,3
76017,3
76018,3
76019,1
76020,3
76021,3
76022,3
76023,3
76024,1
76025,3
76026,3
76027,3
76028,1
76029,1
76030,3
76031,3
76032,3
76033,3
76034,3
76035,3
76036,1
76037,3
76038,1
76039,3
76040,3
76041,3
76042,3
76043,3
76044,3
76045,3
76046,1
76047,1
76048,3
76049,1
76050,1
76051,3
76052,3
76053,3
76054,3
76055,3
76056,1
76057,3
76058,1
76059,3
76060,1
76061,1
76062,1
76063,0
76064,0
76065,1
76066,1
76067,1
76068,1
76069,1
76070,1
76071,1
76072,1
76073,1
76074,1
76075,1
76076,1
76077,3
76078,3
76079,3
76080,1
76081,1
76082,1
76083,1
76084,1
76085,3
76086,1
76087,1
76088,1
76089,1
76090,3
76091,3
76092,1
76093,1
76094,1
76095,1
76096,1
76097,1
76098,1
76099,1
76100,1
76101,1
76102,3
76103,3
76104,1
76105,1
76106,1
76107,1
76108,1
76109,1
76110,1
76111,1
76112,1
76113,3
76114,3
76115,3
76116,3
76117,3
76118,3
76119,3
76120,3
76121,3
76122,2
76123,3
76124,3
76125,3
76126,3
76127,1
76128,3
76129,3
76130,3
76131,3
76132,3
76133,3
76134,0
76135,3
76136,2
76137,3
76138,3
76139,3
76140,3
76141,3
76142,3
76143,1
76144,2
76145,3
76146,3
76147,2
76148,3
76149,3
76150,3
76151,3
76152,3
76153,3
76154,3
76155,3
76156,3
76157,3
76158,3
76159,3
76160,3
76161,1
76162,1
76163,3
76164,1
76165,3
76166,1
76167,1
76168,1
76169,3
76170,1
76171,3
76172,3
76173,3
76174,1
76175,3
76176,3
76177,3
76178,3
76179,1
76180,1
76181,3
76182,3
76183,3
76184,3
76185,3
76186,3
76187,3
76188,3
76189,3
76190,3
76191,3
76192,3
76193,3
76194,3
76195,3
76196,1
76197,1
76198,3
76199,3
76200,3
76201,3
76202,1
76203,3
76204,3
76205,3
76206,1
76207,1
76208,3
76209,3
76210,1
76211,3
76212,1
76213,1
76214,1
76215,3
76216,3
76217,1
76218,1
76219,3
76220,1
76221,3
76222,3
76223,3
76224,1
76225,3
76226,1
76227,1
76228,3
76229,3
76230,3
76231,0
76232,3
76233,1
76234,1
76235,3
76236,3
76237,1
76238,3
76239,3
76240,1
76241,1
76242,1
76243,3
76244,1
76245,3
76246,1
76247,1
76248,3
76249,3
76250,3
76251,3
76252,3
76253,3
76254,3
76255,3
76256,1
76257,1
76258,3
76259,3
76260,0
76261,3
76262,1
76263,1
76264,3
76265,1
76266,3
76267,1
76268,3
76269,1
76270,1
76271,1
76272,1
76273,1
76274,1
76275,3
76276,1
76277,3
76278,1
76279,1
76280,2
76281,2
76282,3
76283,1
76284,1
76285,1
76286,1
76287,3
76288,3
76289,3
76290,3
76291,1
76292,1
76293,3
76294,3
76295,1
76296,1
76297,1
76298,3
76299,3
76300,3
76301,1
76302,3
76303,3
76304,3
76305,3
76306,3
76307,3
76308,1
76309,3
76310,3
76311,3
76312,2
76313,3
76314,1
76315,1
76316,1
76317,1
76318,3
76319,2
76320,3
76321,1
76322,3
76323,3
76324,2
76325,1
76326,1
76327,1
76328,3
76329,1
76330,1
76331,3
76332,3
76333,1
76334,3
76335,3
76336,3
76337,3
76338,3
76339,2
76340,3
76341,1
76342,1
76343,3
76344,1
76345,3
76346,3
76347,3
76348,1
76349,3
76350,1
76351,1
76352,3
76353,1
76354,3
76355,3
76356,3
76357,3
76358,1
76359,3
76360,3
76361,1
76362,1
76363,3
76364,2
76365,1
76366,3
76367,1
76368,1
76369,3
76370,1
76371,2
76372,3
76373,3
76374,3
76375,3
76376,3
76377,3
76378,1
76379,3
76380,3
76381,3
