$id,radj_sppt
71595,0.44
71596,0.44
71597,0.44
71598,0.44
71599,0.44
71600,0.44
71601,0.44
71602,0.44
71603,0.44
71604,0.44
71605,0.44
71606,0.44
71607,0.44
71608,0.44
71609,0.44
71610,0.44
71611,0.44
71612,0.44
71613,0.44
71614,0.44
71615,0.44
71616,0.44
71617,0.44
71618,0.44
71619,0.44
71620,0.44
71621,0.44
71622,0.44
71623,0.44
71624,0.44
71625,0.44
71626,0.44
71627,0.44
71628,0.44
71629,0.44
71630,0.44
71631,0.44
71632,0.44
71633,0.44
71634,0.44
71635,0.44
71636,0.44
71637,0.44
71638,0.44
71639,0.44
71640,0.44
71641,0.44
71642,0.44
71643,0.44
71644,0.44
71645,0.44
71646,0.44
71647,0.44
71648,0.44
71649,0.44
71650,0.44
71651,0.44
71652,0.44
71653,0.44
71654,0.44
71655,0.44
71656,0.44
71657,0.44
71658,0.44
71659,0.44
71660,0.44
71661,0.44
71662,0.44
71663,0.44
71664,0.44
71665,0.44
71666,0.44
71667,0.44
71668,0.44
71669,0.44
71670,0.44
71671,0.44
71672,0.44
71673,0.44
71674,0.44
71675,0.44
71676,0.44
71677,0.44
71678,0.44
71679,0.44
71680,0.44
71681,0.44
71682,0.44
71683,0.44
71684,0.44
71685,0.44
71686,0.44
71687,0.44
71688,0.44
71689,0.44
71690,0.44
71691,0.44
71692,0.44
71693,0.44
71694,0.44
71695,0.44
71696,0.44
71697,0.44
71698,0.44
71699,0.44
71700,0.44
71701,0.44
71702,0.44
71703,0.44
71704,0.44
71705,0.44
71706,0.44
71707,0.44
71708,0.44
71709,0.44
71710,0.44
71711,0.44
71712,0.44
71713,0.44
71714,0.44
71715,0.44
71716,0.44
71717,0.44
71718,0.44
71719,0.44
71720,0.44
71721,0.44
71722,0.44
71723,0.44
71724,0.44
71725,0.44
71726,0.44
71727,0.44
71728,0.44
71729,0.44
71730,0.44
71731,0.44
71732,0.44
71733,0.44
71734,0.44
71735,0.44
71736,0.44
71737,0.44
71738,0.44
71739,0.44
71740,0.44
71741,0.44
71742,0.44
71743,0.44
71744,0.44
71745,0.44
71746,0.44
71747,0.44
71748,0.44
71749,0.44
71750,0.44
71751,0.44
71752,0.44
71753,0.44
71754,0.44
71755,0.44
71756,0.44
71757,0.44
71758,0.44
71759,0.44
71760,0.44
71761,0.44
71762,0.44
71763,0.44
71764,0.44
71765,0.44
71766,0.44
71767,0.44
71768,0.44
71769,0.44
71770,0.44
71771,0.44
71772,0.44
71773,0.44
71774,0.44
71775,0.44
71776,0.44
71777,0.44
71778,0.44
71779,0.44
71780,0.44
71781,0.44
71782,0.44
71783,0.44
71784,0.44
71785,0.44
71786,0.44
71787,0.44
71788,0.44
71789,0.44
71790,0.44
71791,0.44
71792,0.44
71793,0.44
71794,0.44
71795,0.44
71796,0.44
71797,0.44
71798,0.44
71799,0.44
71800,0.44
71801,0.44
71802,0.44
71803,0.44
71804,0.44
71805,0.44
71806,0.44
71807,0.44
71808,0.44
71809,0.44
71810,0.44
71811,0.44
71812,0.44
71813,0.44
71814,0.44
71815,0.44
71816,0.44
71817,0.44
71818,0.44
71819,0.44
71820,0.44
71821,0.44
71822,0.44
71823,0.44
71824,0.44
71825,0.44
71826,0.44
71827,0.44
71828,0.44
71829,0.44
71830,0.44
71831,0.44
71832,0.44
71833,0.44
71834,0.44
71835,0.44
71836,0.44
71837,0.44
71838,0.44
71839,0.44
71840,0.44
71841,0.44
71842,0.44
71843,0.44
71844,0.44
71845,0.44
71846,0.44
71847,0.44
71848,0.44
71849,0.44
71850,0.44
71851,0.44
71852,0.44
71853,0.44
71854,0.44
71855,0.44
71856,0.44
71857,0.44
71858,0.44
71859,0.44
71860,0.44
71861,0.44
71862,0.44
71863,0.44
71864,0.44
71865,0.44
71866,0.44
71867,0.44
71868,0.44
71869,0.44
71870,0.44
71871,0.44
71872,0.44
71873,0.44
71874,0.44
71875,0.44
71876,0.44
71877,0.44
71878,0.44
71879,0.44
71880,0.44
71881,0.44
71882,0.44
71883,0.44
71884,0.44
71885,0.44
71886,0.44
71887,0.44
71888,0.44
71889,0.44
71890,0.44
71891,0.44
71892,0.44
71893,0.44
71894,0.44
71895,0.44
71896,0.44
71897,0.44
71898,0.44
71899,0.44
71900,0.44
71901,0.44
71902,0.44
71903,0.44
71904,0.44
71905,0.44
71906,0.44
71907,0.44
71908,0.44
71909,0.44
71910,0.44
71911,0.44
71912,0.44
71913,0.44
71914,0.44
71915,0.44
71916,0.44
71917,0.44
71918,0.44
71919,0.44
71920,0.44
71921,0.44
71922,0.44
71923,0.44
71924,0.44
71925,0.44
71926,0.44
71927,0.44
71928,0.44
71929,0.44
71930,0.44
71931,0.44
71932,0.44
71933,0.44
71934,0.44
71935,0.44
71936,0.44
71937,0.44
71938,0.44
71939,0.44
71940,0.44
71941,0.44
71942,0.44
71943,0.44
71944,0.44
71945,0.44
71946,0.44
71947,0.44
71948,0.44
71949,0.44
71950,0.44
71951,0.44
71952,0.44
71953,0.44
71954,0.44
71955,0.44
71956,0.44
71957,0.44
71958,0.44
71959,0.44
71960,0.44
71961,0.44
71962,0.44
71963,0.44
71964,0.44
71965,0.44
71966,0.44
71967,0.44
71968,0.44
71969,0.44
71970,0.44
71971,0.44
71972,0.44
71973,0.44
71974,0.44
71975,0.44
71976,0.44
71977,0.44
71978,0.44
71979,0.44
71980,0.44
71981,0.44
71982,0.44
71983,0.44
71984,0.44
71985,0.44
71986,0.44
71987,0.44
71988,0.44
71989,0.44
71990,0.44
71991,0.44
71992,0.44
71993,0.44
71994,0.44
71995,0.44
71996,0.44
71997,0.44
71998,0.44
71999,0.44
72000,0.44
72001,0.44
72002,0.44
72003,0.44
72004,0.44
72005,0.44
72006,0.44
72007,0.44
72008,0.44
72009,0.44
72010,0.44
72011,0.44
72012,0.44
72013,0.44
72014,0.44
72015,0.44
72016,0.44
72017,0.44
72018,0.44
72019,0.44
72020,0.44
72021,0.44
72022,0.44
72023,0.44
72024,0.44
72025,0.44
72026,0.44
72027,0.44
72028,0.44
72029,0.44
72030,0.44
72031,0.44
72032,0.44
72033,0.44
72034,0.44
72035,0.44
72036,0.44
72037,0.44
72038,0.44
72039,0.44
72040,0.44
72041,0.44
72042,0.44
72043,0.44
72044,0.44
72045,0.44
72046,0.44
72047,0.44
72048,0.44
72049,0.44
72050,0.44
72051,0.44
72052,0.44
72053,0.44
72054,0.44
72055,0.44
72056,0.44
72057,0.44
72058,0.44
72059,0.44
72060,0.44
72061,0.44
72062,0.44
72063,0.44
72064,0.44
72065,0.44
72066,0.44
72067,0.44
72068,0.44
72069,0.44
72070,0.44
72071,0.44
72072,0.44
72073,0.44
72074,0.44
72075,0.44
72076,0.44
72077,0.44
72078,0.44
72079,0.44
72080,0.44
72081,0.44
72082,0.44
72083,0.44
72084,0.44
72085,0.44
72086,0.44
72087,0.44
72088,0.44
72089,0.44
72090,0.44
72091,0.44
72092,0.44
72093,0.44
72094,0.44
72095,0.44
72096,0.44
72097,0.44
72098,0.44
72099,0.44
72100,0.44
72101,0.44
72102,0.44
72103,0.44
72104,0.44
72105,0.44
72106,0.44
72107,0.44
72108,0.44
72109,0.44
72110,0.44
72111,0.44
72112,0.44
72113,0.44
72114,0.44
72115,0.44
72116,0.44
72117,0.44
72118,0.44
72119,0.44
72120,0.44
72121,0.44
72122,0.44
72123,0.44
72124,0.44
72125,0.44
72126,0.44
72127,0.44
72128,0.44
72129,0.44
72130,0.44
72131,0.44
72132,0.44
72133,0.44
72134,0.44
72135,0.44
72136,0.44
72137,0.44
72138,0.44
72139,0.44
72140,0.44
72141,0.44
72142,0.44
72143,0.44
72144,0.44
72145,0.44
72146,0.44
72147,0.44
72148,0.44
72149,0.44
72150,0.44
72151,0.44
72152,0.44
72153,0.44
72154,0.44
72155,0.44
72156,0.44
72157,0.44
72158,0.44
72159,0.44
72160,0.44
72161,0.44
72162,0.44
72163,0.44
72164,0.44
72165,0.44
72166,0.44
72167,0.44
72168,0.44
72169,0.44
72170,0.44
72171,0.44
72172,0.44
72173,0.44
72174,0.44
72175,0.44
72176,0.44
72177,0.44
72178,0.44
72179,0.44
72180,0.44
72181,0.44
72182,0.44
72183,0.44
72184,0.44
72185,0.44
72186,0.44
72187,0.44
72188,0.44
72189,0.44
72190,0.44
72191,0.44
72192,0.44
72193,0.44
72194,0.44
72195,0.44
72196,0.44
72197,0.44
72198,0.44
72199,0.44
72200,0.44
72201,0.44
72202,0.44
72203,0.44
72204,0.44
72205,0.44
72206,0.44
72207,0.44
72208,0.44
72209,0.44
72210,0.44
72211,0.44
72212,0.44
72213,0.44
72214,0.44
72215,0.44
72216,0.44
72217,0.44
72218,0.44
72219,0.44
72220,0.44
72221,0.44
72222,0.44
72223,0.44
72224,0.44
72225,0.44
72226,0.44
72227,0.44
72228,0.44
72229,0.44
72230,0.44
72231,0.44
72232,0.44
72233,0.44
72234,0.44
72235,0.44
72236,0.44
72237,0.44
72238,0.44
72239,0.44
72240,0.44
72241,0.44
72242,0.44
72243,0.44
72244,0.44
72245,0.44
72246,0.44
72247,0.44
72248,0.44
72249,0.44
72250,0.44
72251,0.44
72252,0.44
72253,0.44
72254,0.44
72255,0.44
72256,0.44
72257,0.44
72258,0.44
72259,0.44
72260,0.44
72261,0.44
72262,0.44
72263,0.44
72264,0.44
72265,0.44
72266,0.44
72267,0.44
72268,0.44
72269,0.44
72270,0.44
72271,0.44
72272,0.44
72273,0.44
72274,0.44
72275,0.44
72276,0.44
72277,0.44
72278,0.44
72279,0.44
72280,0.44
72281,0.44
72282,0.44
72283,0.44
72284,0.44
72285,0.44
72286,0.44
72287,0.44
72288,0.44
72289,0.44
72290,0.44
72291,0.44
72292,0.44
72293,0.44
72294,0.44
72295,0.44
72296,0.44
72297,0.44
72298,0.44
72299,0.44
72300,0.44
72301,0.44
72302,0.44
72303,0.44
72304,0.44
72305,0.44
72306,0.44
72307,0.44
72308,0.44
72309,0.44
72310,0.44
72311,0.44
72312,0.44
72313,0.44
72314,0.44
72315,0.44
72316,0.44
72317,0.44
72318,0.44
72319,0.44
72320,0.44
72321,0.44
72322,0.44
72323,0.44
72324,0.44
72325,0.44
72326,0.44
72327,0.44
72328,0.44
72329,0.44
72330,0.44
72331,0.44
72332,0.44
72333,0.44
72334,0.44
72335,0.44
72336,0.44
72337,0.44
72338,0.44
72339,0.44
72340,0.44
72341,0.44
72342,0.44
72343,0.44
72344,0.44
72345,0.44
72346,0.44
72347,0.44
72348,0.44
72349,0.44
72350,0.44
72351,0.44
72352,0.44
72353,0.44
72354,0.44
72355,0.44
72356,0.44
72357,0.44
72358,0.44
72359,0.44
72360,0.44
72361,0.44
72362,0.44
72363,0.44
72364,0.44
72365,0.44
72366,0.44
72367,0.44
72368,0.44
72369,0.44
72370,0.44
72371,0.44
72372,0.44
72373,0.44
72374,0.44
72375,0.44
72376,0.44
72377,0.44
72378,0.44
72379,0.44
72380,0.44
72381,0.44
72382,0.44
72383,0.44
72384,0.44
72385,0.44
72386,0.44
72387,0.44
72388,0.44
72389,0.44
72390,0.44
72391,0.44
72392,0.44
72393,0.44
72394,0.44
72395,0.44
72396,0.44
72397,0.44
72398,0.44
72399,0.44
72400,0.44
72401,0.44
72402,0.44
72403,0.44
72404,0.44
72405,0.44
72406,0.44
72407,0.44
72408,0.44
72409,0.44
72410,0.44
72411,0.44
72412,0.44
72413,0.44
72414,0.44
72415,0.44
72416,0.44
72417,0.44
72418,0.44
72419,0.44
72420,0.44
72421,0.44
72422,0.44
72423,0.44
72424,0.44
72425,0.44
72426,0.44
72427,0.44
72428,0.44
72429,0.44
72430,0.44
72431,0.44
72432,0.44
72433,0.44
72434,0.44
72435,0.44
72436,0.44
72437,0.44
72438,0.44
72439,0.44
72440,0.44
72441,0.44
72442,0.44
72443,0.44
72444,0.44
72445,0.44
72446,0.44
72447,0.44
72448,0.44
72449,0.44
72450,0.44
72451,0.44
72452,0.44
72453,0.44
72454,0.44
72455,0.44
72456,0.44
72457,0.44
72458,0.44
72459,0.44
72460,0.44
72461,0.44
72462,0.44
72463,0.44
72464,0.44
72465,0.44
72466,0.44
72467,0.44
72468,0.44
72469,0.44
72470,0.44
72471,0.44
72472,0.44
72473,0.44
72474,0.44
72475,0.44
72476,0.44
72477,0.44
72478,0.44
72479,0.44
72480,0.44
72481,0.44
72482,0.44
72483,0.44
72484,0.44
72485,0.44
72486,0.44
72487,0.44
72488,0.44
72489,0.44
72490,0.44
72491,0.44
72492,0.44
72493,0.44
72494,0.44
72495,0.44
72496,0.44
72497,0.44
72498,0.44
72499,0.44
72500,0.44
72501,0.44
72502,0.44
72503,0.44
72504,0.44
72505,0.44
72506,0.44
72507,0.44
72508,0.44
72509,0.44
72510,0.44
72511,0.44
72512,0.44
72513,0.44
72514,0.44
72515,0.44
72516,0.44
72517,0.44
72518,0.44
72519,0.44
72520,0.44
72521,0.44
72522,0.44
72523,0.44
72524,0.44
72525,0.44
72526,0.44
72527,0.44
72528,0.44
72529,0.44
72530,0.44
72531,0.44
72532,0.44
72533,0.44
72534,0.44
72535,0.44
72536,0.44
72537,0.44
72538,0.44
72539,0.44
72540,0.44
72541,0.44
72542,0.44
72543,0.44
72544,0.44
72545,0.44
72546,0.44
72547,0.44
72548,0.44
72549,0.44
72550,0.44
72551,0.44
72552,0.44
72553,0.44
72554,0.44
72555,0.44
72556,0.44
72557,0.44
72558,0.44
72559,0.44
72560,0.44
72561,0.44
72562,0.44
72563,0.44
72564,0.44
72565,0.44
72566,0.44
72567,0.44
72568,0.44
72569,0.44
72570,0.44
72571,0.44
72572,0.44
72573,0.44
72574,0.44
72575,0.44
72576,0.44
72577,0.44
72578,0.44
72579,0.44
72580,0.44
72581,0.44
72582,0.44
72583,0.44
72584,0.44
72585,0.44
72586,0.44
72587,0.44
72588,0.44
72589,0.44
72590,0.44
72591,0.44
72592,0.44
72593,0.44
72594,0.44
72595,0.44
72596,0.44
72597,0.44
72598,0.44
72599,0.44
72600,0.44
72601,0.44
72602,0.44
72603,0.44
72604,0.44
72605,0.44
72606,0.44
72607,0.44
72608,0.44
72609,0.44
72610,0.44
72611,0.44
72612,0.44
72613,0.44
72614,0.44
72615,0.44
72616,0.44
72617,0.44
72618,0.44
72619,0.44
72620,0.44
72621,0.44
72622,0.44
72623,0.44
72624,0.44
72625,0.44
72626,0.44
72627,0.44
72628,0.44
72629,0.44
72630,0.44
72631,0.44
72632,0.44
72633,0.44
72634,0.44
72635,0.44
72636,0.44
72637,0.44
72638,0.44
72639,0.44
72640,0.44
72641,0.44
72642,0.44
72643,0.44
72644,0.44
72645,0.44
72646,0.44
72647,0.44
72648,0.44
72649,0.44
72650,0.44
72651,0.44
72652,0.44
72653,0.44
72654,0.44
72655,0.44
72656,0.44
72657,0.44
72658,0.44
72659,0.44
72660,0.44
72661,0.44
72662,0.44
72663,0.44
72664,0.44
72665,0.44
72666,0.44
72667,0.44
72668,0.44
72669,0.44
72670,0.44
72671,0.44
72672,0.44
72673,0.44
72674,0.44
72675,0.44
72676,0.44
72677,0.44
72678,0.44
72679,0.44
72680,0.44
72681,0.44
72682,0.44
72683,0.44
72684,0.44
72685,0.44
72686,0.44
72687,0.44
72688,0.44
72689,0.44
72690,0.44
72691,0.44
72692,0.44
72693,0.44
72694,0.44
72695,0.44
72696,0.44
72697,0.44
72698,0.44
72699,0.44
72700,0.44
72701,0.44
72702,0.44
72703,0.44
72704,0.44
72705,0.44
72706,0.44
72707,0.44
72708,0.44
72709,0.44
72710,0.44
72711,0.44
72712,0.44
72713,0.44
72714,0.44
72715,0.44
72716,0.44
72717,0.44
72718,0.44
72719,0.44
72720,0.44
72721,0.44
72722,0.44
72723,0.44
72724,0.44
72725,0.44
72726,0.44
72727,0.44
72728,0.44
72729,0.44
72730,0.44
72731,0.44
72732,0.44
72733,0.44
72734,0.44
72735,0.44
72736,0.44
72737,0.44
72738,0.44
72739,0.44
72740,0.44
72741,0.44
72742,0.44
72743,0.44
72744,0.44
72745,0.44
72746,0.44
72747,0.44
72748,0.44
72749,0.44
72750,0.44
72751,0.44
72752,0.44
72753,0.44
72754,0.44
72755,0.44
72756,0.44
72757,0.44
72758,0.44
72759,0.44
72760,0.44
72761,0.44
72762,0.44
72763,0.44
72764,0.44
72765,0.44
72766,0.44
72767,0.44
72768,0.44
72769,0.44
72770,0.44
72771,0.44
72772,0.44
72773,0.44
72774,0.44
72775,0.44
72776,0.44
72777,0.44
72778,0.44
72779,0.44
72780,0.44
72781,0.44
72782,0.44
72783,0.44
72784,0.44
72785,0.44
72786,0.44
72787,0.44
72788,0.44
72789,0.44
72790,0.44
72791,0.44
72792,0.44
72793,0.44
72794,0.44
72795,0.44
72796,0.44
72797,0.44
72798,0.44
72799,0.44
72800,0.44
72801,0.44
72802,0.44
72803,0.44
72804,0.44
72805,0.44
72806,0.44
72807,0.44
72808,0.44
72809,0.44
72810,0.44
72811,0.44
72812,0.44
72813,0.44
72814,0.44
72815,0.44
72816,0.44
72817,0.44
72818,0.44
72819,0.44
72820,0.44
72821,0.44
72822,0.44
72823,0.44
72824,0.44
72825,0.44
72826,0.44
72827,0.44
72828,0.44
72829,0.44
72830,0.44
72831,0.44
72832,0.44
72833,0.44
72834,0.44
72835,0.44
72836,0.44
72837,0.44
72838,0.44
72839,0.44
72840,0.44
72841,0.44
72842,0.44
72843,0.44
72844,0.44
72845,0.44
72846,0.44
72847,0.44
72848,0.44
72849,0.44
72850,0.44
72851,0.44
72852,0.44
72853,0.44
72854,0.44
72855,0.44
72856,0.44
72857,0.44
72858,0.44
72859,0.44
72860,0.44
72861,0.44
72862,0.44
72863,0.44
72864,0.44
72865,0.44
72866,0.44
72867,0.44
72868,0.44
72869,0.44
72870,0.44
72871,0.44
72872,0.44
72873,0.44
72874,0.44
72875,0.44
72876,0.44
72877,0.44
72878,0.44
72879,0.44
72880,0.44
72881,0.44
72882,0.44
72883,0.44
72884,0.44
72885,0.44
72886,0.44
72887,0.44
72888,0.44
72889,0.44
72890,0.44
72891,0.44
72892,0.44
72893,0.44
72894,0.44
72895,0.44
72896,0.44
72897,0.44
72898,0.44
72899,0.44
72900,0.44
72901,0.44
72902,0.44
72903,0.44
72904,0.44
72905,0.44
72906,0.44
72907,0.44
72908,0.44
72909,0.44
72910,0.44
72911,0.44
72912,0.44
72913,0.44
72914,0.44
72915,0.44
72916,0.44
72917,0.44
72918,0.44
72919,0.44
72920,0.44
72921,0.44
72922,0.44
72923,0.44
72924,0.44
72925,0.44
72926,0.44
72927,0.44
72928,0.44
72929,0.44
72930,0.44
72931,0.44
72932,0.44
72933,0.44
72934,0.44
72935,0.44
72936,0.44
72937,0.44
72938,0.44
72939,0.44
72940,0.44
72941,0.44
72942,0.44
72943,0.44
72944,0.44
72945,0.44
72946,0.44
72947,0.44
72948,0.44
72949,0.44
72950,0.44
72951,0.44
72952,0.44
72953,0.44
72954,0.44
72955,0.44
72956,0.44
72957,0.44
72958,0.44
72959,0.44
72960,0.44
72961,0.44
72962,0.44
72963,0.44
72964,0.44
72965,0.44
72966,0.44
72967,0.44
72968,0.44
72969,0.44
72970,0.44
72971,0.44
72972,0.44
72973,0.44
72974,0.44
72975,0.44
72976,0.44
72977,0.44
72978,0.44
72979,0.44
72980,0.44
72981,0.44
72982,0.44
72983,0.44
72984,0.44
72985,0.44
72986,0.44
72987,0.44
72988,0.44
72989,0.44
72990,0.44
72991,0.44
72992,0.44
72993,0.44
72994,0.44
72995,0.44
72996,0.44
72997,0.44
72998,0.44
72999,0.44
73000,0.44
73001,0.44
73002,0.44
73003,0.44
73004,0.44
73005,0.44
73006,0.44
73007,0.44
73008,0.44
73009,0.44
73010,0.44
73011,0.44
73012,0.44
73013,0.44
73014,0.44
73015,0.44
73016,0.44
73017,0.44
73018,0.44
73019,0.44
73020,0.44
73021,0.44
73022,0.44
73023,0.44
73024,0.44
73025,0.44
73026,0.44
73027,0.44
73028,0.44
73029,0.44
73030,0.44
73031,0.44
73032,0.44
73033,0.44
73034,0.44
73035,0.44
73036,0.44
73037,0.44
73038,0.44
73039,0.44
73040,0.44
73041,0.44
73042,0.44
73043,0.44
73044,0.44
73045,0.44
73046,0.44
73047,0.44
73048,0.44
73049,0.44
73050,0.44
73051,0.44
73052,0.44
73053,0.44
73054,0.44
73055,0.44
73056,0.44
73057,0.44
73058,0.44
73059,0.44
73060,0.44
73061,0.44
73062,0.44
73063,0.44
73064,0.44
73065,0.44
73066,0.44
73067,0.44
73068,0.44
73069,0.44
73070,0.44
73071,0.44
73072,0.44
73073,0.44
73074,0.44
73075,0.44
73076,0.44
73077,0.44
73078,0.44
73079,0.44
73080,0.44
73081,0.44
73082,0.44
73083,0.44
73084,0.44
73085,0.44
73086,0.44
73087,0.44
73088,0.44
73089,0.44
73090,0.44
73091,0.44
73092,0.44
73093,0.44
73094,0.44
73095,0.44
73096,0.44
73097,0.44
73098,0.44
73099,0.44
73100,0.44
73101,0.44
73102,0.44
73103,0.44
73104,0.44
73105,0.44
73106,0.44
73107,0.44
73108,0.44
73109,0.44
73110,0.44
73111,0.44
73112,0.44
73113,0.44
73114,0.44
73115,0.44
73116,0.44
73117,0.44
73118,0.44
73119,0.44
73120,0.44
73121,0.44
73122,0.44
73123,0.44
73124,0.44
73125,0.44
73126,0.44
73127,0.44
73128,0.44
73129,0.44
73130,0.44
73131,0.44
73132,0.44
73133,0.44
73134,0.44
73135,0.44
73136,0.44
73137,0.44
73138,0.44
73139,0.44
73140,0.44
73141,0.44
73142,0.44
73143,0.44
73144,0.44
73145,0.44
73146,0.44
73147,0.44
73148,0.44
73149,0.44
73150,0.44
73151,0.44
73152,0.44
73153,0.44
73154,0.44
73155,0.44
73156,0.44
73157,0.44
73158,0.44
73159,0.44
73160,0.44
73161,0.44
73162,0.44
73163,0.44
73164,0.44
73165,0.44
73166,0.44
73167,0.44
73168,0.44
73169,0.44
73170,0.44
73171,0.44
73172,0.44
73173,0.44
73174,0.44
73175,0.44
73176,0.44
73177,0.44
73178,0.44
73179,0.44
73180,0.44
73181,0.44
73182,0.44
73183,0.44
73184,0.44
73185,0.44
73186,0.44
73187,0.44
73188,0.44
73189,0.44
73190,0.44
73191,0.44
73192,0.44
73193,0.44
73194,0.44
73195,0.44
73196,0.44
73197,0.44
73198,0.44
73199,0.44
73200,0.44
73201,0.44
73202,0.44
73203,0.44
73204,0.44
73205,0.44
73206,0.44
73207,0.44
73208,0.44
73209,0.44
73210,0.44
73211,0.44
73212,0.44
73213,0.44
73214,0.44
73215,0.44
73216,0.44
73217,0.44
73218,0.44
73219,0.44
73220,0.44
73221,0.44
73222,0.44
73223,0.44
73224,0.44
73225,0.44
73226,0.44
73227,0.44
73228,0.44
73229,0.44
73230,0.44
73231,0.44
73232,0.44
73233,0.44
73234,0.44
73235,0.44
73236,0.44
73237,0.44
73238,0.44
73239,0.44
73240,0.44
73241,0.44
73242,0.44
73243,0.44
73244,0.44
73245,0.44
73246,0.44
73247,0.44
73248,0.44
73249,0.44
73250,0.44
73251,0.44
73252,0.44
73253,0.44
73254,0.44
73255,0.44
73256,0.44
73257,0.44
73258,0.44
73259,0.44
73260,0.44
73261,0.44
73262,0.44
73263,0.44
73264,0.44
73265,0.44
73266,0.44
73267,0.44
73268,0.44
73269,0.44
73270,0.44
73271,0.44
73272,0.44
73273,0.44
73274,0.44
73275,0.44
73276,0.44
73277,0.44
73278,0.44
73279,0.44
73280,0.44
73281,0.44
73282,0.44
73283,0.44
73284,0.44
73285,0.44
73286,0.44
73287,0.44
73288,0.44
73289,0.44
73290,0.44
73291,0.44
73292,0.44
73293,0.44
73294,0.44
73295,0.44
73296,0.44
73297,0.44
73298,0.44
73299,0.44
73300,0.44
73301,0.44
73302,0.44
73303,0.44
73304,0.44
73305,0.44
73306,0.44
73307,0.44
73308,0.44
73309,0.44
73310,0.44
73311,0.44
73312,0.44
73313,0.44
73314,0.44
73315,0.44
73316,0.44
73317,0.44
73318,0.44
73319,0.44
73320,0.44
73321,0.44
73322,0.44
73323,0.44
73324,0.44
73325,0.44
73326,0.44
73327,0.44
73328,0.44
73329,0.44
73330,0.44
73331,0.44
73332,0.44
73333,0.44
73334,0.44
73335,0.44
73336,0.44
73337,0.44
73338,0.44
73339,0.44
73340,0.44
73341,0.44
73342,0.44
73343,0.44
73344,0.44
73345,0.44
73346,0.44
73347,0.44
73348,0.44
73349,0.44
73350,0.44
73351,0.44
73352,0.44
73353,0.44
73354,0.44
73355,0.44
73356,0.44
73357,0.44
73358,0.44
73359,0.44
73360,0.44
73361,0.44
73362,0.44
73363,0.44
73364,0.44
73365,0.44
73366,0.44
73367,0.44
73368,0.44
73369,0.44
73370,0.44
73371,0.44
73372,0.44
73373,0.44
73374,0.44
73375,0.44
73376,0.44
73377,0.44
73378,0.44
73379,0.44
73380,0.44
73381,0.44
73382,0.44
73383,0.44
73384,0.44
73385,0.44
73386,0.44
73387,0.44
73388,0.44
73389,0.44
73390,0.44
73391,0.44
73392,0.44
73393,0.44
73394,0.44
73395,0.44
73396,0.44
73397,0.44
73398,0.44
73399,0.44
73400,0.44
73401,0.44
73402,0.44
73403,0.44
73404,0.44
73405,0.44
73406,0.44
73407,0.44
73408,0.44
73409,0.44
73410,0.44
73411,0.44
73412,0.44
73413,0.44
73414,0.44
73415,0.44
73416,0.44
73417,0.44
73418,0.44
73419,0.44
73420,0.44
73421,0.44
73422,0.44
73423,0.44
73424,0.44
73425,0.44
73426,0.44
73427,0.44
73428,0.44
73429,0.44
73430,0.44
73431,0.44
73432,0.44
73433,0.44
73434,0.44
73435,0.44
73436,0.44
73437,0.44
73438,0.44
73439,0.44
73440,0.44
73441,0.44
73442,0.44
73443,0.44
73444,0.44
73445,0.44
73446,0.44
73447,0.44
73448,0.44
73449,0.44
73450,0.44
73451,0.44
73452,0.44
73453,0.44
73454,0.44
73455,0.44
73456,0.44
73457,0.44
73458,0.44
73459,0.44
73460,0.44
73461,0.44
73462,0.44
73463,0.44
73464,0.44
73465,0.44
73466,0.44
73467,0.44
73468,0.44
73469,0.44
73470,0.44
73471,0.44
73472,0.44
73473,0.44
73474,0.44
73475,0.44
73476,0.44
73477,0.44
73478,0.44
73479,0.44
73480,0.44
73481,0.44
73482,0.44
73483,0.44
73484,0.44
73485,0.44
73486,0.44
73487,0.44
73488,0.44
73489,0.44
73490,0.44
73491,0.44
73492,0.44
73493,0.44
73494,0.44
73495,0.44
73496,0.44
73497,0.44
73498,0.44
73499,0.44
73500,0.44
73501,0.44
73502,0.44
73503,0.44
73504,0.44
73505,0.44
73506,0.44
73507,0.44
73508,0.44
73509,0.44
73510,0.44
73511,0.44
73512,0.44
73513,0.44
73514,0.44
73515,0.44
73516,0.44
73517,0.44
73518,0.44
73519,0.44
73520,0.44
73521,0.44
73522,0.44
73523,0.44
73524,0.44
73525,0.44
73526,0.44
73527,0.44
73528,0.44
73529,0.44
73530,0.44
73531,0.44
73532,0.44
73533,0.44
73534,0.44
73535,0.44
73536,0.44
73537,0.44
73538,0.44
73539,0.44
73540,0.44
73541,0.44
73542,0.44
73543,0.44
73544,0.44
73545,0.44
73546,0.44
73547,0.44
73548,0.44
73549,0.44
73550,0.44
73551,0.44
73552,0.44
73553,0.44
73554,0.44
73555,0.44
73556,0.44
73557,0.44
73558,0.44
73559,0.44
73560,0.44
73561,0.44
73562,0.44
73563,0.44
73564,0.44
73565,0.44
73566,0.44
73567,0.44
73568,0.44
73569,0.44
73570,0.44
73571,0.44
73572,0.44
73573,0.44
73574,0.44
73575,0.44
73576,0.44
73577,0.44
73578,0.44
73579,0.44
73580,0.44
73581,0.44
73582,0.44
73583,0.44
73584,0.44
73585,0.44
73586,0.44
73587,0.44
73588,0.44
73589,0.44
73590,0.44
73591,0.44
73592,0.44
