$id,width_alpha
31710,9.0
31711,9.0
31712,9.0
31713,9.0
31714,9.0
31715,9.0
31716,9.0
31717,9.0
31718,9.0
31719,9.0
31720,9.0
31721,9.0
31722,9.0
31723,9.0
31724,9.0
31725,9.0
31726,9.0
31727,9.0
31728,9.0
31729,9.0
31730,9.0
31731,9.0
31732,9.0
31733,9.0
31734,9.0
31735,9.0
31736,9.0
31737,9.0
31738,9.0
31739,9.0
31740,9.0
31741,9.0
31742,9.0
31743,9.0
31744,9.0
31745,9.0
31746,9.0
31747,9.0
31748,9.0
31749,9.0
31750,9.0
31751,9.0
31752,9.0
31753,9.0
31754,9.0
31755,9.0
31756,9.0
31757,9.0
31758,9.0
31759,9.0
31760,9.0
31761,9.0
31762,9.0
31763,9.0
31764,9.0
31765,9.0
31766,9.0
31767,9.0
31768,9.0
31769,9.0
31770,9.0
31771,9.0
31772,9.0
31773,9.0
31774,9.0
31775,9.0
31776,9.0
31777,9.0
31778,9.0
31779,9.0
31780,9.0
31781,9.0
31782,9.0
31783,9.0
31784,9.0
31785,9.0
31786,9.0
31787,9.0
31788,9.0
31789,9.0
31790,9.0
31791,9.0
31792,9.0
31793,9.0
31794,9.0
31795,9.0
31796,9.0
31797,9.0
31798,9.0
31799,9.0
31800,9.0
31801,9.0
31802,9.0
31803,9.0
31804,9.0
31805,9.0
31806,9.0
31807,9.0
31808,9.0
31809,9.0
31810,9.0
31811,9.0
31812,9.0
31813,9.0
31814,9.0
31815,9.0
31816,9.0
31817,9.0
31818,9.0
31819,9.0
31820,9.0
31821,9.0
31822,9.0
31823,9.0
31824,9.0
31825,9.0
31826,9.0
31827,9.0
31828,9.0
31829,9.0
31830,9.0
31831,9.0
31832,9.0
31833,9.0
31834,9.0
31835,9.0
31836,9.0
31837,9.0
31838,9.0
31839,9.0
31840,9.0
31841,9.0
31842,9.0
31843,9.0
31844,9.0
31845,9.0
31846,9.0
31847,9.0
31848,9.0
31849,9.0
31850,9.0
31851,9.0
31852,9.0
31853,9.0
31854,9.0
31855,9.0
31856,9.0
31857,9.0
31858,9.0
31859,9.0
31860,9.0
31861,9.0
31862,9.0
31863,9.0
31864,9.0
31865,9.0
31866,9.0
31867,9.0
31868,9.0
31869,9.0
31870,9.0
31871,9.0
31872,9.0
31873,9.0
31874,9.0
31875,9.0
31876,9.0
31877,9.0
31878,9.0
31879,9.0
31880,9.0
31881,9.0
31882,9.0
31883,9.0
31884,9.0
31885,9.0
31886,9.0
31887,9.0
31888,9.0
31889,9.0
31890,9.0
31891,9.0
31892,9.0
31893,9.0
31894,9.0
31895,9.0
31896,9.0
31897,9.0
31898,9.0
31899,9.0
31900,9.0
31901,9.0
31902,9.0
31903,9.0
31904,9.0
31905,9.0
31906,9.0
31907,9.0
31908,9.0
31909,9.0
31910,9.0
31911,9.0
31912,9.0
31913,9.0
31914,9.0
31915,9.0
31916,9.0
31917,9.0
31918,9.0
31919,9.0
31920,9.0
31921,9.0
31922,9.0
31923,9.0
31924,9.0
31925,9.0
31926,9.0
31927,9.0
31928,9.0
31929,9.0
31930,9.0
31931,9.0
31932,9.0
31933,9.0
31934,9.0
31935,9.0
31936,9.0
31937,9.0
31938,9.0
31939,9.0
31940,9.0
31941,9.0
31942,9.0
31943,9.0
31944,9.0
31945,9.0
31946,9.0
31947,9.0
31948,9.0
31949,9.0
31950,9.0
31951,9.0
31952,9.0
31953,9.0
31954,9.0
31955,9.0
31956,9.0
31957,9.0
31958,9.0
31959,9.0
31960,9.0
31961,9.0
31962,9.0
31963,9.0
31964,9.0
31965,9.0
31966,9.0
31967,9.0
31968,9.0
31969,9.0
31970,9.0
31971,9.0
31972,9.0
31973,9.0
31974,9.0
31975,9.0
31976,9.0
31977,9.0
31978,9.0
31979,9.0
31980,9.0
31981,9.0
31982,9.0
31983,9.0
31984,9.0
31985,9.0
31986,9.0
31987,9.0
31988,9.0
31989,9.0
31990,9.0
31991,9.0
31992,9.0
31993,9.0
31994,9.0
31995,9.0
31996,9.0
31997,9.0
31998,9.0
31999,9.0
32000,9.0
32001,9.0
32002,9.0
32003,9.0
32004,9.0
32005,9.0
32006,9.0
32007,9.0
32008,9.0
32009,9.0
32010,9.0
32011,9.0
32012,9.0
32013,9.0
32014,9.0
32015,9.0
32016,9.0
32017,9.0
32018,9.0
32019,9.0
32020,9.0
32021,9.0
32022,9.0
32023,9.0
32024,9.0
32025,9.0
32026,9.0
32027,9.0
32028,9.0
32029,9.0
32030,9.0
32031,9.0
32032,9.0
32033,9.0
32034,9.0
32035,9.0
32036,9.0
32037,9.0
32038,9.0
32039,9.0
32040,9.0
32041,9.0
32042,9.0
32043,9.0
32044,9.0
32045,9.0
32046,9.0
32047,9.0
32048,9.0
32049,9.0
32050,9.0
32051,9.0
32052,9.0
32053,9.0
32054,9.0
32055,9.0
32056,9.0
32057,9.0
32058,9.0
32059,9.0
32060,9.0
32061,9.0
32062,9.0
32063,9.0
32064,9.0
32065,9.0
32066,9.0
32067,9.0
32068,9.0
32069,9.0
32070,9.0
32071,9.0
32072,9.0
32073,9.0
32074,9.0
32075,9.0
32076,9.0
32077,9.0
32078,9.0
32079,9.0
32080,9.0
32081,9.0
32082,9.0
32083,9.0
32084,9.0
32085,9.0
32086,9.0
32087,9.0
32088,9.0
32089,9.0
32090,9.0
32091,9.0
32092,9.0
32093,9.0
32094,9.0
32095,9.0
32096,9.0
32097,9.0
32098,9.0
32099,9.0
32100,9.0
32101,9.0
32102,9.0
32103,9.0
32104,9.0
32105,9.0
32106,9.0
32107,9.0
32108,9.0
32109,9.0
32110,9.0
32111,9.0
32112,9.0
32113,9.0
32114,9.0
32115,9.0
32116,9.0
32117,9.0
32118,9.0
32119,9.0
32120,9.0
32121,9.0
32122,9.0
32123,9.0
32124,9.0
32125,9.0
32126,9.0
32127,9.0
32128,9.0
32129,9.0
32130,9.0
32131,9.0
32132,9.0
32133,9.0
32134,9.0
32135,9.0
32136,9.0
32137,9.0
32138,9.0
32139,9.0
32140,9.0
32141,9.0
32142,9.0
32143,9.0
32144,9.0
32145,9.0
32146,9.0
32147,9.0
32148,9.0
32149,9.0
32150,9.0
32151,9.0
32152,9.0
32153,9.0
32154,9.0
32155,9.0
32156,9.0
32157,9.0
32158,9.0
32159,9.0
32160,9.0
32161,9.0
32162,9.0
32163,9.0
32164,9.0
32165,9.0
32166,9.0
32167,9.0
32168,9.0
32169,9.0
32170,9.0
32171,9.0
32172,9.0
32173,9.0
32174,9.0
32175,9.0
32176,9.0
32177,9.0
32178,9.0
32179,9.0
32180,9.0
32181,9.0
32182,9.0
32183,9.0
32184,9.0
32185,9.0
32186,9.0
32187,9.0
32188,9.0
32189,9.0
32190,9.0
32191,9.0
32192,9.0
32193,9.0
32194,9.0
32195,9.0
32196,9.0
32197,9.0
32198,9.0
32199,9.0
32200,9.0
32201,9.0
32202,9.0
32203,9.0
32204,9.0
32205,9.0
32206,9.0
32207,9.0
32208,9.0
32209,9.0
32210,9.0
32211,9.0
32212,9.0
32213,9.0
32214,9.0
32215,9.0
32216,9.0
32217,9.0
32218,9.0
32219,9.0
32220,9.0
32221,9.0
32222,9.0
32223,9.0
32224,9.0
32225,9.0
32226,9.0
32227,9.0
32228,9.0
32229,9.0
32230,9.0
32231,9.0
32232,9.0
32233,9.0
32234,9.0
32235,9.0
32236,9.0
32237,9.0
32238,9.0
32239,9.0
32240,9.0
32241,9.0
32242,9.0
32243,9.0
32244,9.0
32245,9.0
32246,9.0
32247,9.0
32248,9.0
32249,9.0
32250,9.0
32251,9.0
32252,9.0
32253,9.0
32254,9.0
32255,9.0
32256,9.0
32257,9.0
32258,9.0
32259,9.0
32260,9.0
32261,9.0
32262,9.0
32263,9.0
32264,9.0
32265,9.0
32266,9.0
32267,9.0
32268,9.0
32269,9.0
32270,9.0
32271,9.0
32272,9.0
32273,9.0
32274,9.0
32275,9.0
32276,9.0
32277,9.0
32278,9.0
32279,9.0
32280,9.0
32281,9.0
32282,9.0
32283,9.0
32284,9.0
32285,9.0
32286,9.0
32287,9.0
32288,9.0
32289,9.0
32290,9.0
32291,9.0
32292,9.0
32293,9.0
32294,9.0
32295,9.0
32296,9.0
32297,9.0
32298,9.0
32299,9.0
32300,9.0
32301,9.0
32302,9.0
32303,9.0
32304,9.0
32305,9.0
32306,9.0
32307,9.0
32308,9.0
32309,9.0
32310,9.0
32311,9.0
32312,9.0
32313,9.0
32314,9.0
32315,9.0
32316,9.0
32317,9.0
32318,9.0
32319,9.0
32320,9.0
32321,9.0
32322,9.0
32323,9.0
32324,9.0
32325,9.0
32326,9.0
32327,9.0
32328,9.0
32329,9.0
32330,9.0
32331,9.0
32332,9.0
32333,9.0
32334,9.0
32335,9.0
32336,9.0
32337,9.0
32338,9.0
32339,9.0
32340,9.0
32341,9.0
32342,9.0
32343,9.0
32344,9.0
32345,9.0
32346,9.0
32347,9.0
32348,9.0
32349,9.0
32350,9.0
32351,9.0
32352,9.0
32353,9.0
32354,9.0
32355,9.0
32356,9.0
32357,9.0
32358,9.0
32359,9.0
32360,9.0
32361,9.0
32362,9.0
32363,9.0
32364,9.0
32365,9.0
32366,9.0
32367,9.0
32368,9.0
32369,9.0
32370,9.0
32371,9.0
32372,9.0
32373,9.0
32374,9.0
32375,9.0
32376,9.0
32377,9.0
32378,9.0
32379,9.0
32380,9.0
32381,9.0
32382,9.0
32383,9.0
32384,9.0
32385,9.0
32386,9.0
32387,9.0
32388,9.0
32389,9.0
32390,9.0
32391,9.0
32392,9.0
32393,9.0
32394,9.0
32395,9.0
32396,9.0
32397,9.0
32398,9.0
32399,9.0
32400,9.0
32401,9.0
32402,9.0
32403,9.0
32404,9.0
32405,9.0
32406,9.0
32407,9.0
32408,9.0
32409,9.0
32410,9.0
32411,9.0
32412,9.0
32413,9.0
32414,9.0
32415,9.0
32416,9.0
32417,9.0
32418,9.0
32419,9.0
32420,9.0
32421,9.0
32422,9.0
32423,9.0
32424,9.0
32425,9.0
32426,9.0
32427,9.0
32428,9.0
32429,9.0
32430,9.0
32431,9.0
32432,9.0
32433,9.0
32434,9.0
32435,9.0
32436,9.0
32437,9.0
32438,9.0
32439,9.0
32440,9.0
32441,9.0
32442,9.0
32443,9.0
32444,9.0
32445,9.0
32446,9.0
32447,9.0
32448,9.0
32449,9.0
32450,9.0
32451,9.0
32452,9.0
32453,9.0
32454,9.0
32455,9.0
32456,9.0
32457,9.0
32458,9.0
32459,9.0
32460,9.0
32461,9.0
32462,9.0
32463,9.0
32464,9.0
32465,9.0
32466,9.0
32467,9.0
32468,9.0
32469,9.0
32470,9.0
32471,9.0
32472,9.0
32473,9.0
32474,9.0
32475,9.0
32476,9.0
32477,9.0
32478,9.0
32479,9.0
32480,9.0
32481,9.0
32482,9.0
32483,9.0
32484,9.0
32485,9.0
32486,9.0
32487,9.0
32488,9.0
32489,9.0
32490,9.0
32491,9.0
32492,9.0
32493,9.0
32494,9.0
32495,9.0
32496,9.0
32497,9.0
32498,9.0
32499,9.0
32500,9.0
32501,9.0
32502,9.0
32503,9.0
32504,9.0
32505,9.0
32506,9.0
32507,9.0
32508,9.0
32509,9.0
32510,9.0
32511,9.0
32512,9.0
32513,9.0
32514,9.0
32515,9.0
32516,9.0
32517,9.0
32518,9.0
32519,9.0
32520,9.0
32521,9.0
32522,9.0
32523,9.0
32524,9.0
32525,9.0
32526,9.0
32527,9.0
32528,9.0
32529,9.0
32530,9.0
32531,9.0
32532,9.0
32533,9.0
32534,9.0
32535,9.0
32536,9.0
32537,9.0
32538,9.0
32539,9.0
32540,9.0
32541,9.0
32542,9.0
32543,9.0
32544,9.0
32545,9.0
32546,9.0
32547,9.0
32548,9.0
32549,9.0
32550,9.0
32551,9.0
32552,9.0
32553,9.0
32554,9.0
32555,9.0
32556,9.0
32557,9.0
32558,9.0
32559,9.0
32560,9.0
32561,9.0
32562,9.0
32563,9.0
32564,9.0
32565,9.0
32566,9.0
32567,9.0
32568,9.0
32569,9.0
32570,9.0
32571,9.0
32572,9.0
32573,9.0
32574,9.0
32575,9.0
32576,9.0
32577,9.0
32578,9.0
32579,9.0
32580,9.0
32581,9.0
32582,9.0
32583,9.0
32584,9.0
32585,9.0
32586,9.0
32587,9.0
32588,9.0
32589,9.0
32590,9.0
32591,9.0
32592,9.0
32593,9.0
32594,9.0
32595,9.0
32596,9.0
32597,9.0
32598,9.0
32599,9.0
32600,9.0
32601,9.0
32602,9.0
32603,9.0
32604,9.0
32605,9.0
32606,9.0
32607,9.0
32608,9.0
32609,9.0
32610,9.0
32611,9.0
32612,9.0
32613,9.0
32614,9.0
32615,9.0
32616,9.0
32617,9.0
32618,9.0
32619,9.0
32620,9.0
32621,9.0
32622,9.0
32623,9.0
32624,9.0
32625,9.0
32626,9.0
32627,9.0
32628,9.0
32629,9.0
32630,9.0
32631,9.0
32632,9.0
32633,9.0
32634,9.0
32635,9.0
32636,9.0
32637,9.0
32638,9.0
32639,9.0
32640,9.0
32641,9.0
32642,9.0
32643,9.0
32644,9.0
32645,9.0
32646,9.0
32647,9.0
32648,9.0
32649,9.0
32650,9.0
32651,9.0
32652,9.0
32653,9.0
32654,9.0
32655,9.0
32656,9.0
32657,9.0
32658,9.0
32659,9.0
32660,9.0
32661,9.0
32662,9.0
32663,9.0
32664,9.0
32665,9.0
32666,9.0
32667,9.0
32668,9.0
32669,9.0
32670,9.0
32671,9.0
32672,9.0
32673,9.0
32674,9.0
32675,9.0
32676,9.0
32677,9.0
32678,9.0
32679,9.0
32680,9.0
32681,9.0
32682,9.0
32683,9.0
32684,9.0
32685,9.0
32686,9.0
32687,9.0
32688,9.0
32689,9.0
32690,9.0
32691,9.0
32692,9.0
32693,9.0
32694,9.0
32695,9.0
32696,9.0
32697,9.0
32698,9.0
32699,9.0
32700,9.0
32701,9.0
32702,9.0
32703,9.0
32704,9.0
32705,9.0
32706,9.0
32707,9.0
32708,9.0
32709,9.0
32710,9.0
32711,9.0
32712,9.0
32713,9.0
32714,9.0
32715,9.0
32716,9.0
32717,9.0
32718,9.0
32719,9.0
32720,9.0
32721,9.0
32722,9.0
32723,9.0
32724,9.0
32725,9.0
32726,9.0
32727,9.0
32728,9.0
32729,9.0
32730,9.0
32731,9.0
32732,9.0
32733,9.0
32734,9.0
32735,9.0
32736,9.0
32737,9.0
32738,9.0
32739,9.0
32740,9.0
32741,9.0
32742,9.0
32743,9.0
32744,9.0
32745,9.0
32746,9.0
32747,9.0
32748,9.0
32749,9.0
32750,9.0
32751,9.0
32752,9.0
32753,9.0
32754,9.0
32755,9.0
32756,9.0
32757,9.0
32758,9.0
32759,9.0
32760,9.0
32761,9.0
32762,9.0
32763,9.0
32764,9.0
32765,9.0
32766,9.0
32767,9.0
32768,9.0
32769,9.0
32770,9.0
32771,9.0
32772,9.0
32773,9.0
32774,9.0
32775,9.0
32776,9.0
32777,9.0
32778,9.0
32779,9.0
32780,9.0
32781,9.0
32782,9.0
32783,9.0
32784,9.0
32785,9.0
32786,9.0
32787,9.0
32788,9.0
32789,9.0
32790,9.0
32791,9.0
32792,9.0
32793,9.0
32794,9.0
32795,9.0
32796,9.0
32797,9.0
32798,9.0
32799,9.0
32800,9.0
32801,9.0
32802,9.0
32803,9.0
32804,9.0
32805,9.0
32806,9.0
32807,9.0
32808,9.0
32809,9.0
32810,9.0
32811,9.0
32812,9.0
32813,9.0
32814,9.0
32815,9.0
32816,9.0
32817,9.0
32818,9.0
32819,9.0
32820,9.0
32821,9.0
32822,9.0
32823,9.0
32824,9.0
32825,9.0
32826,9.0
32827,9.0
32828,9.0
32829,9.0
32830,9.0
32831,9.0
32832,9.0
32833,9.0
32834,9.0
32835,9.0
32836,9.0
32837,9.0
32838,9.0
32839,9.0
32840,9.0
32841,9.0
32842,9.0
32843,9.0
32844,9.0
32845,9.0
32846,9.0
32847,9.0
32848,9.0
32849,9.0
32850,9.0
32851,9.0
32852,9.0
32853,9.0
32854,9.0
32855,9.0
32856,9.0
32857,9.0
32858,9.0
32859,9.0
32860,9.0
32861,9.0
32862,9.0
32863,9.0
32864,9.0
32865,9.0
32866,9.0
32867,9.0
32868,9.0
32869,9.0
32870,9.0
32871,9.0
32872,9.0
32873,9.0
32874,9.0
32875,9.0
32876,9.0
32877,9.0
32878,9.0
32879,9.0
32880,9.0
32881,9.0
32882,9.0
32883,9.0
32884,9.0
32885,9.0
32886,9.0
32887,9.0
32888,9.0
32889,9.0
32890,9.0
32891,9.0
32892,9.0
32893,9.0
32894,9.0
32895,9.0
32896,9.0
32897,9.0
32898,9.0
32899,9.0
32900,9.0
32901,9.0
32902,9.0
32903,9.0
32904,9.0
32905,9.0
32906,9.0
32907,9.0
32908,9.0
32909,9.0
32910,9.0
32911,9.0
32912,9.0
32913,9.0
32914,9.0
32915,9.0
32916,9.0
32917,9.0
32918,9.0
32919,9.0
32920,9.0
32921,9.0
32922,9.0
32923,9.0
32924,9.0
32925,9.0
32926,9.0
32927,9.0
32928,9.0
32929,9.0
32930,9.0
32931,9.0
32932,9.0
32933,9.0
32934,9.0
32935,9.0
32936,9.0
32937,9.0
32938,9.0
32939,9.0
32940,9.0
32941,9.0
32942,9.0
32943,9.0
32944,9.0
32945,9.0
32946,9.0
32947,9.0
32948,9.0
32949,9.0
32950,9.0
32951,9.0
32952,9.0
32953,9.0
32954,9.0
32955,9.0
32956,9.0
32957,9.0
32958,9.0
32959,9.0
32960,9.0
32961,9.0
32962,9.0
32963,9.0
32964,9.0
32965,9.0
32966,9.0
32967,9.0
32968,9.0
32969,9.0
32970,9.0
32971,9.0
32972,9.0
32973,9.0
32974,9.0
32975,9.0
32976,9.0
32977,9.0
32978,9.0
32979,9.0
32980,9.0
32981,9.0
32982,9.0
32983,9.0
32984,9.0
32985,9.0
32986,9.0
32987,9.0
32988,9.0
32989,9.0
32990,9.0
32991,9.0
32992,9.0
32993,9.0
32994,9.0
32995,9.0
32996,9.0
32997,9.0
32998,9.0
32999,9.0
33000,9.0
33001,9.0
33002,9.0
33003,9.0
33004,9.0
33005,9.0
33006,9.0
33007,9.0
33008,9.0
33009,9.0
33010,9.0
33011,9.0
33012,9.0
33013,9.0
33014,9.0
33015,9.0
33016,9.0
33017,9.0
33018,9.0
33019,9.0
33020,9.0
33021,9.0
33022,9.0
33023,9.0
33024,9.0
33025,9.0
33026,9.0
33027,9.0
33028,9.0
33029,9.0
33030,9.0
33031,9.0
33032,9.0
33033,9.0
33034,9.0
33035,9.0
33036,9.0
33037,9.0
33038,9.0
33039,9.0
33040,9.0
33041,9.0
33042,9.0
33043,9.0
33044,9.0
33045,9.0
33046,9.0
33047,9.0
33048,9.0
33049,9.0
33050,9.0
33051,9.0
33052,9.0
33053,9.0
33054,9.0
33055,9.0
33056,9.0
33057,9.0
33058,9.0
33059,9.0
33060,9.0
33061,9.0
33062,9.0
33063,9.0
33064,9.0
33065,9.0
33066,9.0
33067,9.0
33068,9.0
33069,9.0
33070,9.0
33071,9.0
33072,9.0
33073,9.0
33074,9.0
33075,9.0
33076,9.0
33077,9.0
33078,9.0
33079,9.0
33080,9.0
33081,9.0
33082,9.0
33083,9.0
33084,9.0
33085,9.0
33086,9.0
33087,9.0
33088,9.0
33089,9.0
33090,9.0
33091,9.0
33092,9.0
33093,9.0
33094,9.0
33095,9.0
33096,9.0
33097,9.0
33098,9.0
33099,9.0
33100,9.0
33101,9.0
33102,9.0
33103,9.0
33104,9.0
33105,9.0
33106,9.0
33107,9.0
33108,9.0
33109,9.0
33110,9.0
33111,9.0
33112,9.0
33113,9.0
33114,9.0
33115,9.0
33116,9.0
33117,9.0
33118,9.0
33119,9.0
33120,9.0
33121,9.0
33122,9.0
33123,9.0
33124,9.0
33125,9.0
33126,9.0
33127,9.0
33128,9.0
33129,9.0
33130,9.0
33131,9.0
33132,9.0
33133,9.0
33134,9.0
33135,9.0
33136,9.0
33137,9.0
33138,9.0
33139,9.0
33140,9.0
33141,9.0
33142,9.0
33143,9.0
33144,9.0
33145,9.0
33146,9.0
33147,9.0
33148,9.0
33149,9.0
33150,9.0
33151,9.0
33152,9.0
33153,9.0
33154,9.0
33155,9.0
33156,9.0
33157,9.0
33158,9.0
33159,9.0
33160,9.0
33161,9.0
33162,9.0
33163,9.0
33164,9.0
33165,9.0
33166,9.0
33167,9.0
33168,9.0
33169,9.0
33170,9.0
33171,9.0
33172,9.0
33173,9.0
33174,9.0
33175,9.0
33176,9.0
33177,9.0
33178,9.0
33179,9.0
33180,9.0
33181,9.0
33182,9.0
33183,9.0
33184,9.0
33185,9.0
33186,9.0
33187,9.0
33188,9.0
33189,9.0
33190,9.0
33191,9.0
33192,9.0
33193,9.0
33194,9.0
33195,9.0
33196,9.0
33197,9.0
33198,9.0
33199,9.0
33200,9.0
33201,9.0
33202,9.0
33203,9.0
33204,9.0
33205,9.0
33206,9.0
33207,9.0
33208,9.0
33209,9.0
33210,9.0
33211,9.0
33212,9.0
33213,9.0
33214,9.0
33215,9.0
33216,9.0
33217,9.0
33218,9.0
33219,9.0
33220,9.0
33221,9.0
33222,9.0
33223,9.0
33224,9.0
33225,9.0
33226,9.0
33227,9.0
33228,9.0
33229,9.0
33230,9.0
33231,9.0
33232,9.0
33233,9.0
33234,9.0
33235,9.0
33236,9.0
33237,9.0
33238,9.0
33239,9.0
33240,9.0
33241,9.0
33242,9.0
33243,9.0
33244,9.0
33245,9.0
33246,9.0
33247,9.0
33248,9.0
33249,9.0
33250,9.0
33251,9.0
33252,9.0
33253,9.0
33254,9.0
33255,9.0
33256,9.0
33257,9.0
33258,9.0
33259,9.0
33260,9.0
33261,9.0
33262,9.0
33263,9.0
33264,9.0
33265,9.0
33266,9.0
33267,9.0
33268,9.0
33269,9.0
33270,9.0
33271,9.0
33272,9.0
33273,9.0
33274,9.0
33275,9.0
33276,9.0
33277,9.0
33278,9.0
33279,9.0
33280,9.0
33281,9.0
33282,9.0
33283,9.0
33284,9.0
33285,9.0
33286,9.0
33287,9.0
33288,9.0
33289,9.0
33290,9.0
33291,9.0
33292,9.0
33293,9.0
33294,9.0
33295,9.0
33296,9.0
33297,9.0
33298,9.0
33299,9.0
33300,9.0
33301,9.0
33302,9.0
33303,9.0
33304,9.0
33305,9.0
33306,9.0
33307,9.0
33308,9.0
33309,9.0
33310,9.0
33311,9.0
33312,9.0
33313,9.0
33314,9.0
33315,9.0
33316,9.0
33317,9.0
33318,9.0
33319,9.0
33320,9.0
33321,9.0
33322,9.0
33323,9.0
33324,9.0
33325,9.0
33326,9.0
33327,9.0
33328,9.0
33329,9.0
33330,9.0
33331,9.0
33332,9.0
33333,9.0
33334,9.0
33335,9.0
33336,9.0
33337,9.0
33338,9.0
33339,9.0
33340,9.0
33341,9.0
33342,9.0
33343,9.0
33344,9.0
33345,9.0
33346,9.0
33347,9.0
33348,9.0
33349,9.0
33350,9.0
33351,9.0
33352,9.0
33353,9.0
33354,9.0
33355,9.0
33356,9.0
33357,9.0
33358,9.0
33359,9.0
33360,9.0
33361,9.0
33362,9.0
33363,9.0
33364,9.0
33365,9.0
33366,9.0
33367,9.0
33368,9.0
33369,9.0
33370,9.0
33371,9.0
33372,9.0
33373,9.0
33374,9.0
33375,9.0
33376,9.0
33377,9.0
33378,9.0
33379,9.0
33380,9.0
33381,9.0
33382,9.0
33383,9.0
33384,9.0
33385,9.0
33386,9.0
33387,9.0
33388,9.0
33389,9.0
33390,9.0
33391,9.0
33392,9.0
33393,9.0
33394,9.0
33395,9.0
33396,9.0
33397,9.0
33398,9.0
33399,9.0
33400,9.0
33401,9.0
33402,9.0
33403,9.0
33404,9.0
33405,9.0
33406,9.0
33407,9.0
33408,9.0
33409,9.0
33410,9.0
33411,9.0
33412,9.0
33413,9.0
33414,9.0
33415,9.0
33416,9.0
33417,9.0
33418,9.0
33419,9.0
33420,9.0
33421,9.0
33422,9.0
33423,9.0
33424,9.0
33425,9.0
33426,9.0
33427,9.0
33428,9.0
33429,9.0
33430,9.0
33431,9.0
33432,9.0
33433,9.0
33434,9.0
33435,9.0
33436,9.0
33437,9.0
33438,9.0
33439,9.0
33440,9.0
33441,9.0
33442,9.0
33443,9.0
33444,9.0
33445,9.0
33446,9.0
33447,9.0
33448,9.0
33449,9.0
33450,9.0
33451,9.0
33452,9.0
33453,9.0
33454,9.0
33455,9.0
33456,9.0
33457,9.0
33458,9.0
33459,9.0
33460,9.0
33461,9.0
33462,9.0
33463,9.0
33464,9.0
33465,9.0
33466,9.0
33467,9.0
33468,9.0
33469,9.0
33470,9.0
33471,9.0
33472,9.0
33473,9.0
33474,9.0
33475,9.0
33476,9.0
33477,9.0
33478,9.0
33479,9.0
33480,9.0
33481,9.0
33482,9.0
33483,9.0
33484,9.0
33485,9.0
33486,9.0
33487,9.0
33488,9.0
33489,9.0
33490,9.0
33491,9.0
33492,9.0
33493,9.0
33494,9.0
33495,9.0
33496,9.0
33497,9.0
33498,9.0
33499,9.0
33500,9.0
33501,9.0
33502,9.0
33503,9.0
33504,9.0
33505,9.0
33506,9.0
33507,9.0
33508,9.0
33509,9.0
33510,9.0
33511,9.0
33512,9.0
33513,9.0
33514,9.0
33515,9.0
33516,9.0
33517,9.0
33518,9.0
33519,9.0
33520,9.0
33521,9.0
33522,9.0
33523,9.0
33524,9.0
33525,9.0
33526,9.0
33527,9.0
33528,9.0
33529,9.0
33530,9.0
33531,9.0
33532,9.0
33533,9.0
33534,9.0
33535,9.0
33536,9.0
33537,9.0
33538,9.0
33539,9.0
33540,9.0
33541,9.0
33542,9.0
33543,9.0
33544,9.0
33545,9.0
33546,9.0
33547,9.0
33548,9.0
33549,9.0
33550,9.0
33551,9.0
33552,9.0
33553,9.0
33554,9.0
33555,9.0
33556,9.0
33557,9.0
33558,9.0
33559,9.0
33560,9.0
33561,9.0
33562,9.0
33563,9.0
33564,9.0
33565,9.0
33566,9.0
33567,9.0
33568,9.0
33569,9.0
33570,9.0
33571,9.0
33572,9.0
33573,9.0
33574,9.0
33575,9.0
33576,9.0
33577,9.0
33578,9.0
33579,9.0
33580,9.0
33581,9.0
33582,9.0
33583,9.0
33584,9.0
33585,9.0
33586,9.0
33587,9.0
33588,9.0
33589,9.0
33590,9.0
33591,9.0
33592,9.0
33593,9.0
33594,9.0
33595,9.0
33596,9.0
33597,9.0
33598,9.0
33599,9.0
33600,9.0
33601,9.0
33602,9.0
33603,9.0
33604,9.0
33605,9.0
33606,9.0
33607,9.0
33608,9.0
33609,9.0
33610,9.0
33611,9.0
33612,9.0
33613,9.0
33614,9.0
33615,9.0
33616,9.0
33617,9.0
33618,9.0
33619,9.0
33620,9.0
33621,9.0
33622,9.0
33623,9.0
33624,9.0
33625,9.0
33626,9.0
33627,9.0
33628,9.0
33629,9.0
33630,9.0
33631,9.0
33632,9.0
33633,9.0
33634,9.0
33635,9.0
33636,9.0
33637,9.0
33638,9.0
33639,9.0
33640,9.0
33641,9.0
33642,9.0
33643,9.0
33644,9.0
33645,9.0
33646,9.0
33647,9.0
33648,9.0
33649,9.0
33650,9.0
33651,9.0
33652,9.0
33653,9.0
33654,9.0
33655,9.0
33656,9.0
33657,9.0
33658,9.0
33659,9.0
33660,9.0
33661,9.0
33662,9.0
33663,9.0
33664,9.0
33665,9.0
33666,9.0
33667,9.0
33668,9.0
33669,9.0
33670,9.0
33671,9.0
33672,9.0
33673,9.0
33674,9.0
33675,9.0
33676,9.0
33677,9.0
33678,9.0
33679,9.0
33680,9.0
33681,9.0
33682,9.0
33683,9.0
33684,9.0
33685,9.0
33686,9.0
33687,9.0
33688,9.0
33689,9.0
33690,9.0
33691,9.0
33692,9.0
33693,9.0
33694,9.0
33695,9.0
33696,9.0
33697,9.0
33698,9.0
33699,9.0
33700,9.0
33701,9.0
33702,9.0
33703,9.0
33704,9.0
33705,9.0
33706,9.0
33707,9.0
