$id,tosegment
32346,32364
32347,32392
32348,32352
32349,32354
32350,32388
32351,32389
32352,32363
32353,32365
32354,32367
32355,32359
32356,32361
32357,32361
32358,32357
32359,32358
32360,32358
32361,32366
32362,32366
32363,32371
32364,32360
32365,32368
32366,32372
32367,32369
32368,32374
32369,32374
32370,32362
32371,32390
32372,32373
32373,32375
32374,32376
32375,32376
32376,32377
32377,32378
32378,32399
32379,32377
32380,32379
32381,32382
32382,32383
32383,32380
32384,32380
32385,32384
32386,32387
32387,32385
32388,32356
32389,32356
32390,32378
32391,32393
32392,32395
32393,32409
32394,32396
32395,32397
32396,32402
32397,32398
32398,32403
32399,32400
32400,32403
32401,32404
32402,32406
32403,32405
32404,32407
32405,32407
32406,32408
32407,32408
32408,32410
32409,32401
32410,32067
32411,32414
32412,32418
32413,32424
32414,32421
32415,32422
32416,32417
32417,32425
32418,32419
32419,32413
32420,32413
32421,32420
32422,32416
32423,32435
32424,32423
32425,32429
32426,32438
32427,32426
32428,32426
32429,32432
32430,32427
32431,32427
32432,32433
32433,32427
32434,32437
32435,32436
32436,32434
32437,32085
32438,32437
32439,32428
32440,32443
32441,32440
32442,32441
32443,32430
32444,32430
32445,32454
32446,32450
32447,32457
32448,32451
32449,32459
32450,32453
32451,32455
32452,32199
32453,32452
32454,32452
32455,32445
32456,32445
32457,32456
32458,32456
32459,32458
32460,32458
32461,32460
32462,32460
32463,32461
32464,32462
32465,32463
32466,32463
32467,32466
32468,32467
32469,32468
32470,32473
32471,32465
32472,32465
32473,32474
32474,32472
32475,32471
32476,32471
32477,32478
32478,32476
32479,32478
32480,32479
32481,32484
32482,32480
32483,32477
32484,32476
32485,32486
32486,32487
32487,32483
32488,32483
32489,32481
32490,32482
32491,32490
32492,32491
32493,32494
32494,32488
32495,32500
32496,32499
32497,32498
32498,32496
32499,32503
32500,32503
32501,32497
32502,32504
32503,32505
32504,32506
32505,32508
32506,32508
32507,32509
32508,32507
32509,33292
32510,32511
32511,32513
32512,32514
32513,32514
32514,32516
32515,32518
32516,32240
32517,32519
32518,32512
32519,32515
32520,32521
32521,32526
32522,32535
32523,32535
32524,32522
32525,32523
32526,32527
32527,32529
32528,32529
32529,32517
32530,32533
32531,32528
32532,32531
32533,32534
32534,32532
32535,32520
32536,32537
32537,32538
32538,32552
32539,32542
32540,32553
32541,32540
32542,32544
32543,32554
32544,32554
32545,32560
32546,32556
32547,32546
32548,32547
32549,32547
32550,32549
32551,32548
32552,32540
32553,32543
32554,32557
32555,32563
32556,32561
32557,32211
32558,32555
32559,33623
32560,32559
32561,32562
32562,32559
32563,32562
32564,32565
32565,33622
32566,32551
32567,32550
32568,32571
32569,32607
32570,32572
32571,32574
32572,32574
32573,32607
32574,32573
32575,32573
32576,32577
32577,32603
32578,32585
32579,32603
32580,32577
32581,32579
32582,32581
32583,32576
32584,32580
32585,32604
32586,32606
32587,32606
32588,32583
32589,32584
32590,32587
32591,32582
32592,32590
32593,32588
32594,32588
32595,32592
32596,32595
32597,32594
32598,32594
32599,32592
32600,32598
32601,32591
32602,32591
32603,32612
32604,32605
32605,32576
32606,32604
32607,32586
32608,32613
32609,32617
32610,32609
32611,32610
32612,32613
32613,32615
32614,30141
32615,32616
32616,32614
32617,32616
32618,32597
32619,32601
32620,32593
32621,32599
32622,32602
32623,32622
32624,32620
32625,32621
32626,32629
32627,32624
32628,32618
32629,32625
32630,32631
32631,32635
32632,32639
32633,32638
32634,32637
32635,32575
32636,32575
32637,32636
32638,32636
32639,32633
32640,32642
32641,32642
32642,32638
32643,32690
32644,32690
32645,32644
32646,32641
32647,32634
32648,32634
32649,32640
32650,32648
32651,32640
32652,32649
32653,32649
32654,32646
32655,32646
32656,32651
32657,32652
32658,32647
32659,32652
32660,32653
32661,32667
32662,32655
32663,32659
32664,32650
32665,32659
32666,32656
32667,32663
32668,32663
32669,32658
32670,32660
32671,32689
32672,32666
32673,32666
32674,32693
32675,32671
32676,32694
32677,32671
32678,32673
32679,32672
32680,32691
32681,32677
32682,32676
32683,32682
32684,32680
32685,32683
32686,32683
32687,32684
32688,32657
32689,32668
32690,32675
32691,32694
32692,32679
32693,32662
32694,32689
32695,32685
32696,32710
32697,32696
32698,32697
32699,32700
32700,32698
32701,32699
32702,32692
32703,32687
32704,32687
32705,32703
32706,32704
32707,32703
32708,32686
32709,32686
32710,32705
32711,32708
32712,32705
32713,32707
32714,32709
32715,32712
32716,32711
32717,32715
32718,32706
32719,32778
32720,32719
32721,32724
32722,32725
32723,32726
32724,32754
32725,32754
32726,32755
32727,32729
32728,32765
32729,32736
32730,32738
32731,32766
32732,32766
32733,32732
32734,32735
32735,32733
32736,32734
32737,32733
32738,32744
32739,32740
32740,32734
32741,32740
32742,32744
32743,32739
32744,32739
32745,32728
32746,32730
32747,32748
32748,32749
32749,32752
32750,32772
32751,30207
32752,32751
32753,32751
32754,32759
32755,32759
32756,32753
32757,32758
32758,32753
32759,32774
32760,32773
32761,32760
32762,32761
32763,32761
32764,32775
32765,32762
32766,32762
32767,32775
32768,32763
32769,32764
32770,32767
32771,32768
32772,32757
32773,32758
32774,32773
32775,32760
32776,32779
32777,32789
32778,32784
32779,32784
32780,32743
32781,32742
32782,32742
32783,32782
32784,32781
32785,32737
32786,32783
32787,32783
32788,32787
32789,32788
32790,32780
32791,32785
32792,32769
32793,32770
32794,32771
32795,32804
32796,32807
32797,32796
32798,32800
32799,32802
32800,32799
32801,32803
32802,32803
32803,32824
32804,32806
32805,32809
32806,32810
32807,32810
32808,32811
32809,32811
32810,32808
32811,32813
32812,32816
32813,32818
32814,32815
32815,32818
32816,32817
32817,32814
32818,32820
32819,32822
32820,29966
32821,29966
32822,32825
32823,32831
32824,32826
32825,32828
32826,32828
32827,32833
32828,32834
32829,32833
32830,32829
32831,32821
32832,32821
32833,32823
32834,32827
32835,32837
32836,32838
32837,32842
32838,32840
32839,32841
32840,32844
32841,32844
32842,32845
32843,32851
32844,32847
32845,32853
32846,32853
32847,32849
32848,32849
32849,32846
32850,32846
32851,32852
32852,32848
32853,32855
32854,32848
32855,32862
32856,32857
32857,32854
32858,32854
32859,32858
32860,32834
32861,32860
32862,32861
32863,32850
32864,32865
32865,32867
32866,32887
32867,32870
32868,32869
32869,32874
32870,32871
32871,32896
32872,32896
32873,32872
32874,32873
32875,32872
32876,32875
32877,32876
32878,32875
32879,32878
32880,32885
32881,32878
32882,32881
32883,32880
32884,32866
32885,32877
32886,32898
32887,32891
32888,32889
32889,32902
32890,32899
32891,32894
32892,32904
32893,32900
32894,32893
32895,32893
32896,32895
32897,32892
32898,32888
32899,32900
32900,32897
32901,32903
32902,32901
32903,33407
32904,32901
32905,32882
32906,32879
32907,32908
32908,32910
32909,32926
32910,32912
32911,32909
32912,32915
32913,32915
32914,32918
32915,32930
32916,32930
32917,32916
32918,32917
32919,32921
32920,32933
32921,32920
32922,32933
32923,32922
32924,32927
32925,32924
32926,32913
32927,32922
32928,32929
32929,32934
32930,32931
32931,32936
32932,32931
32933,32932
32934,32232
32935,32232
32936,32935
32937,32939
32938,32947
32939,32947
32940,32937
32941,32938
32942,32941
32943,32942
32944,32942
32945,32946
32946,32948
32947,32949
32948,32950
32949,32954
32950,32955
32951,32944
32952,32951
32953,32943
32954,32957
32955,32963
32956,32958
32957,32959
32958,32959
32959,32962
32960,32956
32961,32960
32962,32965
32963,32968
32964,32962
32965,32967
32966,32964
32967,32971
32968,32970
32969,32970
32970,32972
32971,32969
32972,32973
32973,32974
32974,32975
32975,32976
32976,32977
32977,32978
32978,32923
32979,32981
32980,32982
32981,33015
32982,32985
32983,32984
32984,32986
32985,33014
32986,32993
32987,33017
32988,33006
32989,32990
32990,33017
32991,33007
32992,32987
32993,32995
32994,33008
32995,33008
32996,32998
32997,32992
32998,33009
32999,33000
33000,33010
33001,33010
33002,33001
33003,33002
33004,33002
33005,32989
33006,32996
33007,32994
33008,32999
33009,33003
33010,33012
33011,33013
33012,32997
33013,33003
33014,32994
33015,33005
33016,32208
33017,33016
33018,33019
33019,33021
33020,33004
33021,33020
33022,33018
33023,33024
33024,33026
33025,33026
33026,33028
33027,33025
33028,33030
33029,33027
33030,33036
33031,33032
33032,33033
33033,33042
33034,33042
33035,33044
33036,33037
33037,33038
33038,33039
33039,33046
33040,33046
33041,33043
33042,33064
33043,33040
33044,33034
33045,33049
33046,33052
33047,33052
33048,33047
33049,33053
33050,33048
33051,33065
33052,33061
33053,33062
33054,33059
33055,33054
33056,33055
33057,33050
33058,33057
33059,33060
33060,33066
33061,33054
33062,33060
33063,33041
33064,33063
33065,33063
33066,33067
33067,33011
33068,33080
33069,33082
33070,33069
33071,33072
33072,33077
33073,33112
33074,33076
33075,33074
33076,33073
33077,33131
33078,33131
33079,33078
33080,33081
33081,33084
33082,33083
33083,33084
33084,33085
33085,33087
33086,33089
33087,33086
33088,33089
33089,33113
33090,33088
33091,33123
33092,33090
33093,33092
33094,33095
33095,33098
33096,33091
33097,33091
33098,33097
33099,33097
33100,33094
33101,33104
33102,33100
33103,33099
33104,33102
33105,33096
33106,33115
33107,33103
33108,33103
33109,33108
33110,33107
33111,33107
33112,33079
33113,33094
33114,33093
33115,33096
33116,33119
33117,33118
33118,33132
33119,33117
33120,33132
33121,33120
33122,33133
33123,33122
33124,33133
33125,33124
33126,33121
33127,33126
33128,33125
33129,33105
33130,32319
33131,33116
33132,33130
33133,33117
33134,33111
33135,33109
33136,33110
33137,33135
33138,33137
33139,33141
33140,33139
33141,33142
33142,33160
33143,33145
33144,33142
33145,33159
33146,33152
33147,33158
33148,33144
33149,33147
33150,33149
33151,33150
33152,33161
33153,33148
33154,33150
33155,33154
33156,33153
33157,33141
33158,33146
33159,33151
33160,33143
33161,33162
33162,33165
33163,33164
33164,33165
33165,33166
33166,32444
33167,33169
33168,33167
33169,33178
33170,33180
33171,33170
33172,33181
33173,33185
33174,33175
33175,33177
33176,33188
33177,33187
33178,33179
33179,33183
33180,33183
33181,33182
33182,33184
33183,33184
33184,33186
33185,33186
33186,33219
33187,33219
33188,33220
33189,33191
33190,33168
33191,33190
33192,33193
33193,33194
33194,33195
33195,33197
33196,33200
33197,33198
33198,33233
33199,33198
33200,33233
33201,33199
33202,33207
33203,33206
33204,33211
33205,33209
33206,33223
33207,33225
33208,33210
33209,33221
33210,33227
33211,33231
33212,33235
33213,33234
33214,33216
33215,33237
33216,33238
33217,33213
33218,33217
33219,33224
33220,33224
33221,33222
33222,33228
33223,33228
33224,33226
33225,33226
33226,33222
33227,33232
33228,33236
33229,33236
33230,33232
33231,33229
33232,33229
33233,33230
33234,33230
33235,33214
33236,33239
33237,33239
33238,33242
33239,33242
33240,33241
33241,33212
33242,30206
33243,33248
33244,33243
33245,33243
33246,33245
33247,33246
33248,30141
33249,33257
33250,33272
33251,33259
33252,33251
33253,33252
33254,33253
33255,33256
33256,33254
33257,33255
33258,33263
33259,33261
33260,33259
33261,33262
33262,33275
33263,33260
33264,33244
33265,33264
33266,33277
33267,33277
33268,33267
33269,33268
33270,33266
33271,33267
33272,33269
33273,33271
33274,33276
33275,33278
33276,33273
33277,33244
33278,33273
33279,33312
33280,33289
33281,33290
33282,33284
33283,33286
33284,33285
33285,33297
33286,33297
33287,33300
33288,33300
33289,33307
33290,33291
33291,33299
33292,33299
33293,33317
33294,33317
33295,33301
33296,33319
33297,33295
33298,33295
33299,33327
33300,33294
33301,33292
33302,33303
33303,33304
33304,33305
33305,33314
33306,33308
33307,33391
33308,33310
33309,33343
33310,33316
33311,33296
33312,33313
33313,33304
33314,33315
33315,33320
33316,33346
33317,33318
33318,33321
33319,33321
33320,33347
33321,33347
33322,33288
33323,33287
33324,33329
33325,33322
33326,33324
33327,33293
33328,33293
33329,33328
33330,33332
33331,33349
33332,33333
33333,33350
33334,33352
33335,33356
33336,33335
33337,33338
33338,33339
33339,33365
33340,33358
33341,33336
33342,32174
33343,33331
33344,33348
33345,33366
33346,33351
33347,33351
33348,33354
33349,33353
33350,33353
33351,33355
33352,33355
33353,33359
33354,33359
33355,33357
33356,33357
33357,33360
33358,33360
33359,33362
33360,33362
33361,33363
33362,33363
33363,33377
33364,33377
33365,33361
33366,33379
33367,33337
33368,33369
33369,33372
33370,33376
33371,33373
33372,33388
33373,33384
33374,33388
33375,33374
33376,33378
33377,33378
33378,33375
33379,33375
33380,33374
33381,33380
33382,33381
33383,33380
33384,33387
33385,33383
33386,33382
33387,33389
33388,33389
33389,33390
33390,32318
33391,33318
33392,33393
33393,33404
33394,33396
33395,33406
33396,33397
33397,33398
33398,33417
33399,33417
33400,33432
33401,33432
33402,33401
33403,33402
33404,33394
33405,33399
33406,33416
33407,33399
33408,33410
33409,33411
33410,33414
33411,33413
33412,33415
33413,33439
33414,33440
33415,33418
33416,33422
33417,33422
33418,33419
33419,33425
33420,33425
33421,33420
33422,33423
33423,33437
33424,33443
33425,33443
33426,33437
33427,33426
33428,33420
33429,33428
33430,33424
33431,33427
33432,33433
33433,33438
33434,33438
33435,33430
33436,33431
33437,33421
33438,33427
33439,33441
33440,33446
33441,33446
33442,33441
33443,33442
33444,32284
33445,33444
33446,33445
33447,33434
33448,33435
33449,33448
33450,33451
33451,33454
33452,33460
33453,33456
33454,33469
33455,33457
33456,33458
33457,33474
33458,33470
33459,33452
33460,33473
33461,33462
33462,33468
33463,33467
33464,33463
33465,33464
33466,33477
33467,33472
33468,33472
33469,33471
33470,33471
33471,33466
33472,33466
33473,33478
33474,33475
33475,33479
33476,33479
33477,33476
33478,33480
33479,33480
33480,33482
33481,33482
33482,33485
33483,33484
33484,33486
33485,33486
33486,33488
33487,33624
33488,33487
33489,33481
33490,33492
33491,33490
33492,33493
33493,33494
33494,33512
33495,33498
33496,33499
33497,33496
33498,33500
33499,33501
33500,33515
33501,33503
33502,33505
33503,33506
33504,33507
33505,33504
33506,33513
33507,33514
33508,33524
33509,33508
33510,33508
33511,33524
33512,33497
33513,33509
33514,33527
33515,33518
33516,32923
33517,33516
33518,33525
33519,33525
33520,33517
33521,33520
33522,33521
33523,33520
33524,33519
33525,33522
33526,33511
33527,33510
33528,33523
33529,33528
33530,33529
33531,33534
33532,33534
33533,33538
33534,33541
33535,33531
33536,33559
33537,33532
33538,33557
33539,33557
33540,33539
33541,33540
33542,33540
33543,33536
33544,33554
33545,33544
33546,33545
33547,33556
33548,33546
33549,33547
33550,33533
33551,33550
33552,33533
33553,33552
33554,33558
33555,33558
33556,33555
33557,33555
33558,33298
33559,33568
33560,33561
33561,33565
33562,33563
33563,33567
33564,33562
33565,33573
33566,33575
33567,33570
33568,33606
33569,33560
33570,33542
33571,33542
33572,33571
33573,33572
33574,33572
33575,33574
33576,33577
33577,33574
33578,33579
33579,33583
33580,33582
33581,33580
33582,33584
33583,33587
33584,33587
33585,33581
33586,33604
33587,33586
33588,33586
33589,33566
33590,33605
33591,33589
33592,33603
33593,33590
33594,33592
33595,33593
33596,33594
33597,33596
33598,33597
33599,33598
33600,33599
33601,33595
33602,33576
33603,33602
33604,33602
33605,33576
33606,33571
33607,28990
33608,28990
33609,31347
33610,31618
33611,31607
33612,28999
33613,28530
33614,28530
33615,30493
33616,29578
33617,26573
33618,31334
33619,30256
33620,30071
33621,30071
33622,32558
33623,32541
33624,32903
33625,28806
33626,30539
33627,30093
33628,31226
33629,31226
33630,33631
33631,33632
33632,33633
33633,33644
33634,33636
33635,33664
33636,33664
33637,33634
33638,33640
33639,33645
33640,33642
33641,33643
33642,33646
33643,33646
33644,33663
33645,33647
33646,33648
33647,33673
33648,33673
33649,33650
33650,33654
33651,33655
33652,33667
33653,33667
33654,33652
33655,33652
33656,33669
33657,33656
33658,33656
33659,33657
33660,33653
33661,33662
33662,33658
33663,33672
33664,33672
33665,33874
33666,33670
33667,33670
33668,33665
33669,33668
33670,33671
33671,33668
33672,33666
33673,33874
33674,33713
33675,33679
33676,33683
33677,33682
33678,33714
33679,33694
33680,33707
33681,33678
33682,33693
33683,33693
33684,33692
33685,33691
33686,33702
33687,33704
33688,33704
33689,33699
33690,33688
33691,33697
33692,33697
33693,33701
33694,33706
33695,33706
33696,33695
33697,33695
33698,33705
33699,33705
33700,33720
33701,33687
33702,33687
33703,33698
33704,33698
33705,33700
33706,33701
33707,33675
33708,33675
33709,33712
33710,33711
33711,33708
33712,33710
33713,33714
33714,33694
33715,33722
33716,33726
33717,33718
33718,33727
33719,33727
33720,33721
33721,33723
33722,33723
33723,33725
33724,33731
33725,33731
33726,33724
33727,33735
33728,33735
33729,33719
33730,33728
33731,33732
33732,33734
33733,33734
33734,34752
33735,33733
33736,33737
33737,33745
33738,33745
33739,33746
33740,33738
33741,33744
33742,33747
33743,33741
33744,33742
33745,33743
33746,33743
33747,33748
33748,33749
33749,33750
33750,33751
33751,33752
33752,33753
33753,33801
33754,33777
33755,33777
33756,33757
33757,33778
33758,33778
33759,33758
33760,33769
33761,33764
33762,33764
33763,33769
